 -4.99600361e-16 -5.93697304e-19 -9.80118764e-17 -2.09382574e-19
 -4.07660017e-17 -2.73115186e-19 -1.99493200e-17 -1.28338726e-19
 1.17635936e-17 1.15027736e-19 6.93889390e-18 -1.20705504e-19
 -4.33680869e-18 -5.38329143e-20 -2.16840434e-18 2.64803675e-19
 -1.73472348e-18 1.07149668e-19 -8.23993651e-18 -4.56927953e-19
 1.64798730e-17 4.21441905e-19 3.20923843e-17 2.21679110e-18
 -6.93889390e-18 2.46781064e-19 -3.14418630e-18 -1.07864352e-21
 3.27429056e-17 -2.39505183e-19 5.96311195e-19 -1.19828692e-19
 -4.17417836e-18 -4.91411458e-20 -3.25260652e-18 -1.81582688e-20
 4.33680869e-18 3.41989552e-20 -4.78783679e-16 -2.88050759e-19
 3.98986399e-17 7.35198128e-20 2.51534904e-17 -3.16651356e-19
 -6.33174069e-17 2.66818687e-19 -2.81892565e-18 3.58963299e-20
 1.48535698e-17 2.75586802e-19 -3.03576608e-18 -1.43850017e-19
 1.32272665e-17 -1.72443997e-19 5.20417043e-18 -1.60744354e-19
 3.51281504e-17 -3.88146231e-20 9.97465999e-18 6.64060596e-21
 -1.04083409e-17 3.01815044e-19 1.02348685e-16 2.03698189e-19
 3.98986399e-17 3.39183756e-19 -4.33680869e-19 1.96763107e-19
 -1.38777878e-17 5.21189960e-20 -5.85469173e-18 5.99540508e-21
 1.30104261e-18 3.93340925e-20 1.30104261e-18 -1.04290932e-20
 2.98372438e-16 -1.12079664e-19 -3.46944695e-18 -4.39133644e-20
 1.82145965e-17 7.45918389e-20 2.23345648e-17 1.97530730e-20
 -1.27393755e-18 -4.58588932e-21 -8.67361738e-19 1.23316086e-19
 -3.57786717e-18 -1.04697904e-19 1.99222149e-18 2.54301790e-19
 -4.11996826e-18 -5.92062795e-20 4.26904605e-18 -6.36101891e-20
 6.28837260e-18 1.14217099e-20 -4.55364912e-18 1.12946550e-19
 3.81639165e-17 3.31057533e-19 1.56125113e-17 1.35960038e-18
 -6.50521303e-18 4.66417369e-19 7.15573434e-18 6.89405410e-20
 -8.45677695e-18 -9.81764125e-20 1.04625510e-17 7.57035697e-20
 -2.22261445e-18 -1.66759611e-20 3.26128013e-16 1.40951576e-21
 -1.95156391e-17 2.23815221e-19 -7.32920669e-17 3.01093743e-21
 -9.32413868e-18 8.58845086e-20 3.19500828e-18 -7.37183362e-21
 -1.04083409e-17 -8.90575735e-20 1.40946282e-18 -1.60625240e-19
 3.93023288e-19 -9.89506536e-20 -8.72782749e-18 -2.03096001e-19
 -1.97866896e-18 -1.30297490e-20 -1.00830802e-17 -3.49202567e-20
 3.38271078e-17 -2.41430860e-19 0.00000000e+00 4.45625357e-19
 -9.32413868e-18 5.07385970e-19 4.05220562e-17 1.30177053e-18
 -2.18356623e-17 5.82374856e-19 -5.36680075e-18 8.37503827e-20
 1.24954300e-17 -6.10922513e-20 4.74338450e-18 6.10922513e-20
 -2.25514052e-17 -4.37413108e-21 -1.69135539e-17 -9.09435453e-20
 -4.29344060e-17 1.34976024e-19 1.51788304e-18 1.01048384e-20
 3.37119113e-19 6.70347168e-21 7.20994445e-18 2.65094843e-20
 8.67361738e-19 3.13997761e-20 -2.00577402e-18 2.81241408e-20
 1.57209315e-18 -1.09174606e-19 1.07674828e-17 1.47370498e-20
 6.72205347e-18 5.14043120e-20 9.75781955e-19 -2.02030593e-20
 -1.25767452e-17 6.56185836e-20 5.09575021e-18 -2.23007893e-20
 -1.46841632e-17 3.36960294e-19 1.73472348e-17 -3.58559634e-19
 2.29850861e-17 6.27863172e-20 3.79470760e-19 -1.50030711e-19
 2.19550940e-18 2.17052193e-20 -1.82145965e-16 4.11605073e-21
 1.06251813e-17 -1.65369948e-20 -5.44269491e-17 -7.61270861e-20
 -4.55364912e-18 -9.50397437e-20 -2.17602764e-18 -8.11761966e-20
 3.25260652e-19 -9.41794758e-20 5.85469173e-18 8.39753758e-21
 4.39779506e-18 -3.17637355e-22 5.09575021e-18 9.92616735e-21
 -4.06575815e-19 -1.32878294e-20 -2.76471554e-18 6.35010013e-20
 -3.30681663e-18 -4.07634606e-20 -5.42101086e-18 2.51859953e-20
 -7.91467586e-18 -8.28768799e-20 -6.28837260e-18 -4.66926912e-20
 2.45029691e-17 -1.10167223e-19 3.79470760e-18 1.05167081e-18
 -5.58364119e-18 -3.44107135e-20 1.21972744e-18 2.91167576e-20
 -3.12250226e-17 -8.15269212e-21 -2.68882139e-17 5.49247927e-20
 -2.08166817e-17 -8.47032947e-21 1.94072189e-17 -1.07732003e-19
 -3.42201311e-18 -3.23990102e-20 -2.16840434e-18 -1.64112634e-21
 -3.74049750e-18 2.48021835e-20 -6.09863722e-20 -1.51936535e-20
 -2.71050543e-20 1.31819502e-20 -9.08019319e-19 2.66021285e-20
 4.17417836e-18 -1.87670737e-20 -3.74049750e-18 -2.91961669e-20
 0.00000000e+00 6.68626633e-20 1.08420217e-17 9.25383495e-20
 1.14112279e-17 -1.30231316e-20 3.79470760e-19 1.59930408e-19
 -5.52943108e-18 -1.14349448e-19 -1.35525272e-20 -3.31401641e-19
 1.02999206e-18 5.71747239e-20 2.77555756e-17 -2.39551505e-20
 -1.51788304e-18 8.44385969e-21 3.46944695e-18 -1.64112634e-21
 9.43255890e-18 -2.00640929e-20 -2.43945489e-19 -4.85720456e-20
 -1.68051337e-18 -2.33728154e-20 -8.67361738e-19 -1.20702195e-20
 5.31936691e-19 -3.75076777e-20 4.25549353e-18 -3.40401366e-20
 -1.54498810e-18 -3.33519223e-21 -3.25260652e-19 1.46907277e-20
 4.06575815e-18 4.89161527e-20 1.40946282e-18 -2.45110159e-20
 -2.43945489e-18 -1.38701645e-20 5.66495635e-18 7.16272236e-20
 2.79182059e-18 -1.63053842e-20 1.89735380e-18 -5.35748339e-20
 1.19262239e-18 9.27501077e-20 -1.02999206e-18 -8.59738441e-20
 -3.98786918e-35 2.00728323e-13 -7.70329917e-36 -3.09752224e-14
 -1.84882762e-35 0.00000000e+00 2.08185422e-34 1.88737914e-15
 2.04187501e-35 5.55111512e-17 1.70322244e-35 6.93889390e-17
 2.08945498e-35 -1.38777878e-17 2.96780181e-36 2.63677968e-16
 -1.15204416e-35 -6.93889390e-18 1.04226400e-35 6.24500451e-17
 -3.33934527e-36 -1.04083409e-17 -1.71277792e-36 -2.42861287e-17
 -7.52434623e-36 5.20417043e-17 -1.12544876e-36 5.20417043e-18
 -2.98143938e-37 8.67361738e-17 3.68494520e-36 -1.37043155e-16
 3.96453837e-37 9.10729825e-17 -1.05298580e-36 3.46944695e-18
 2.90934852e-37 2.68882139e-17 1.70234082e-35 1.13242749e-14
 3.93911371e-35 -4.44089210e-16 3.77258887e-34 1.11022302e-16
 1.72449843e-34 -2.11636264e-16 -4.47517587e-35 2.53269627e-16
 6.35051180e-35 7.73686670e-16 -1.76649709e-35 -3.05311332e-16
 1.95584811e-35 -6.24500451e-17 -1.27304201e-35 2.35922393e-16
 -5.03492699e-36 -1.66533454e-16 -9.14715980e-36 4.90059382e-17
 7.23663710e-37 -4.20670443e-17 2.36709435e-36 -1.02782366e-16
 2.57478221e-36 2.18466738e-17 4.98391238e-37 -8.95822045e-17
 3.92840110e-36 5.66512576e-17 -1.49223498e-36 -1.78893358e-17
 1.08016911e-36 -1.27393755e-17 -1.01386388e-36 -1.54498810e-18
 7.38929983e-35 2.73114864e-14 2.13529008e-35 6.66133815e-16
 1.21480867e-34 2.66453526e-15 -3.24355166e-35 1.74860126e-15
 -2.18951297e-34 5.55111512e-17 -9.59509662e-35 4.04407410e-17
 3.25270766e-35 2.61834825e-17 1.19930729e-35 7.80625564e-18
 -3.43319656e-35 1.56125113e-17 -8.25151117e-36 -4.49943902e-18
 1.74155687e-35 -1.45283091e-17 -3.47161134e-36 2.81892565e-18
 1.40323490e-36 1.23599048e-17 -1.11305058e-35 -4.33680869e-18
 3.76548493e-37 8.67361738e-18 8.34922413e-37 1.30104261e-18
 -8.21367494e-36 -2.71050543e-18 3.92082467e-36 -7.80625564e-18
 -3.67341985e-37 -9.21571847e-18 -1.39326065e-34 -9.99200722e-15
 8.52173252e-35 1.22124533e-15 -2.16387709e-34 4.44089210e-16
 6.54860326e-34 -1.02695630e-15 5.95487530e-35 1.19348975e-15
 -5.21680260e-35 -1.45499932e-16 5.15957991e-35 1.05547081e-16
 7.66869096e-35 -8.58688121e-17 -2.97768790e-35 -1.14058069e-16
 4.75391038e-36 -2.11690474e-17 9.39369219e-36 -9.54097912e-18
 2.41979874e-35 7.80625564e-18 -4.78980658e-36 1.21430643e-17
 -1.01369891e-35 1.34983170e-17 3.37309482e-36 1.99899776e-18
 6.47536675e-36 -1.02999206e-18 2.75460571e-36 1.51788304e-18
 -1.88721945e-36 -1.14518854e-18 3.26493556e-36 3.25260652e-19
 6.44962985e-35 -3.02535774e-15 8.99299096e-37 -1.19348975e-15
 -7.10691946e-36 -1.38777878e-17 -1.20330168e-34 -9.02056208e-17
 -2.97676725e-34 -4.25007252e-16 -4.48065845e-35 2.08166817e-16
 -1.48801651e-34 8.32667268e-17 -3.29030512e-35 -3.44776291e-17
 -3.84363694e-35 -1.82688066e-17 -8.23309815e-36 -3.03576608e-18
 8.08016909e-36 8.78203760e-18 2.69130580e-35 -5.42101086e-20
 -1.11851157e-35 3.79470760e-19 5.95643773e-38 3.68628739e-18
 -9.94702401e-36 -5.96311195e-19 8.30427066e-36 -3.88957529e-18
 -4.07666951e-36 4.20128342e-19 1.40747081e-36 -2.71050543e-20
 2.74184057e-36 -2.71050543e-19 3.94185959e-35 -5.41233725e-15
 1.49204671e-35 -2.22044605e-16 2.88588455e-36 -2.42861287e-16
 1.09192864e-35 2.63677968e-16 -2.22403072e-35 -5.68121938e-17
 3.18407441e-36 1.73472348e-16 -1.68349617e-35 -5.13478149e-16
 -8.93035456e-35 2.15322551e-16 -2.18885313e-35 2.90566182e-17
 3.91696299e-35 1.64798730e-17 2.50201447e-35 1.69135539e-17
 9.71805516e-36 -1.17093835e-17 -1.20218404e-36 -6.83047369e-18
 6.24223777e-36 -1.08420217e-18 7.06256291e-36 7.91467586e-18
 1.97395807e-36 -1.95156391e-18 -3.09210116e-37 -5.09575021e-18
 -2.89649155e-37 -1.62630326e-19 4.29055438e-37 1.62630326e-18
 2.57649076e-36 -1.66533454e-16 4.43228869e-35 -4.99600361e-16
 -1.42859160e-34 6.59194921e-17 -8.10780239e-35 -7.28583860e-17
 -2.26180266e-35 -1.25767452e-17 -1.29683154e-34 1.14491749e-16
 -9.74319972e-35 4.85722573e-17 -1.06639332e-34 -3.18321758e-16
 3.59669588e-35 -6.09050570e-17 1.02846572e-36 -6.93889390e-18
 -9.25019923e-36 -7.04731412e-18 3.27079007e-36 2.05998413e-18
 5.87778170e-36 3.57786717e-18 -2.65176995e-36 2.49366500e-18
 -3.77629856e-36 4.33680869e-19 -3.53415132e-36 -8.13151629e-19
 -3.50857513e-36 2.22261445e-18 -6.00971487e-37 -3.68628739e-18
 -1.58103990e-36 1.60936260e-19 -1.21535555e-35 -2.91433544e-16
 1.96560104e-36 -1.59594560e-16 1.31097467e-35 -7.28583860e-17
 -4.73940496e-35 -1.07552856e-16 1.05185163e-35 4.33680869e-18
 6.20002098e-35 -3.03576608e-17 1.19561505e-34 2.60208521e-17
 3.20485081e-34 2.30718222e-16 4.84348213e-35 2.40692882e-17
 -3.17131845e-35 -1.14491749e-16 3.02170695e-35 -1.06251813e-17
 2.17998871e-35 8.67361738e-18 2.04332257e-35 -8.99887803e-18
 -6.59518140e-37 5.20417043e-18 6.02780646e-36 -1.30104261e-18
 -4.36540031e-37 1.62630326e-19 7.43564462e-36 -2.16840434e-18
 -1.00835375e-36 0.00000000e+00 -1.05794492e-36 4.87890978e-19
 1.30327426e-35 -1.20042865e-15 1.23482008e-36 -1.59594560e-16
 -3.98582125e-35 -7.28583860e-17 -2.43686867e-35 -1.21430643e-17
 1.78673764e-35 -4.77048956e-18 -1.24794797e-35 7.89299182e-17
 -1.42075482e-35 -6.93889390e-18 4.20989067e-35 -9.32413868e-18
 -1.15802403e-34 2.40692882e-16 3.11258965e-35 3.22658567e-16
 3.98846152e-36 1.60461922e-17 -1.80182851e-35 2.32019265e-17
 -1.03004644e-35 4.98732999e-18 -9.54210867e-36 2.81892565e-18
 4.44819001e-36 3.90312782e-18 6.09856571e-36 7.58941521e-19
 -8.68120945e-37 -2.54787511e-18 -2.89061408e-36 9.48676901e-19
 2.35098870e-37 1.57209315e-18 -3.40443368e-36 1.72084569e-15
 -8.70921928e-36 -6.93889390e-18 2.59767721e-35 2.25514052e-17
 -7.81538439e-36 1.12757026e-17 -1.49843846e-35 1.12757026e-17
 2.75299399e-35 -1.49619900e-17 -1.20103839e-35 -6.93889390e-18
 -1.56198863e-35 -1.27935856e-17 -1.70212500e-36 1.34441069e-17
 -2.58992630e-35 7.28583860e-17 -6.21172541e-35 7.82793969e-17
 -1.22807017e-37 -1.34441069e-17 3.47022233e-36 -2.92734587e-18
 3.51188076e-36 1.42030485e-17 -4.92033925e-36 1.40946282e-18
 -4.29115131e-36 -1.13841228e-18 -4.57864233e-36 -1.08420217e-19
 2.09752273e-36 5.42101086e-19 -1.95719809e-36 -9.21571847e-19
 1.33427792e-35 -7.18175519e-16 9.58239118e-36 -1.42247325e-16
 1.42521343e-35 -9.88792381e-17 -3.44741269e-36 -4.59701721e-17
 -1.49337374e-35 -3.25260652e-18 4.64320269e-36 2.12503626e-17
 -2.54212133e-35 2.81892565e-17 8.24209803e-36 -1.14925430e-17
 2.67209151e-36 4.11996826e-18 -1.31118589e-35 2.77555756e-17
 4.40345235e-35 9.64939934e-17 -3.63798282e-35 5.72458747e-17
 -1.55187524e-35 1.95698492e-17 1.46239569e-35 1.57209315e-17
 -6.97364320e-36 -6.39679282e-18 3.82554535e-36 -1.34847645e-18
 -3.54420730e-36 -3.35425047e-18 -1.41463398e-36 1.05709712e-18
 -1.99834040e-36 -2.16840434e-19 5.01605480e-37 -6.66133815e-16
 -6.76322511e-36 -2.35922393e-16 -2.07419652e-36 2.51534904e-17
 -3.42068856e-36 -8.67361738e-19 6.65559391e-36 3.52365706e-18
 6.09346884e-36 2.05998413e-17 3.19082431e-36 2.38524478e-18
 -1.35333379e-36 2.13045727e-17 1.94699976e-35 -6.88468380e-18
 1.70090818e-35 9.10729825e-18 8.78815189e-36 -1.32272665e-17
 3.91014191e-35 -6.50521303e-17 -1.66654793e-35 -7.02563008e-17
 8.16098486e-36 8.23993651e-18 -7.04059127e-36 1.73472348e-18
 -3.92780417e-37 4.39101880e-18 -3.83798906e-36 3.79470760e-18
 -2.07291082e-36 -5.96311195e-19 2.48617055e-36 1.70761842e-18
 2.63448488e-36 3.05311332e-16 1.86967887e-36 -1.17961196e-16
 6.33821044e-36 -3.81639165e-17 1.48589833e-36 -5.63785130e-18
 2.58140396e-36 -3.03576608e-18 6.58460507e-36 1.22514845e-17
 7.08758809e-36 1.40946282e-18 3.14297802e-36 1.12757026e-17
 3.59164034e-36 5.20417043e-18 -7.10590927e-36 -3.90312782e-18
 1.05780257e-35 2.54109884e-20 -2.03124505e-35 -1.19634933e-17
 -5.17941178e-35 1.59377719e-17 -1.26586412e-34 -8.67361738e-19
 2.10896314e-35 1.51788304e-18 -5.30349990e-36 3.80656606e-18
 2.01725851e-36 2.50721752e-18 -9.53987134e-37 8.13151629e-20
 3.08567267e-36 0.00000000e+00 2.88822635e-37 -9.50628465e-16
 -2.45411996e-36 4.85722573e-17 -6.70408306e-36 1.21430643e-17
 2.51509873e-36 1.08420217e-17 -2.15491992e-36 9.75781955e-19
 -4.28660545e-36 1.13841228e-18 -6.51343257e-36 -2.92734587e-18
 4.71217114e-36 -8.99887803e-18 7.65448860e-36 -1.08420217e-18
 2.90370064e-36 -9.75781955e-19 9.45102050e-36 -6.99310401e-18
 3.38753595e-36 -9.10729825e-18 -2.62669034e-35 2.60208521e-18
 1.06229831e-34 1.46367293e-17 -2.29234944e-35 -1.25767452e-17
 1.56259015e-35 -7.15573434e-18 3.29597596e-36 3.57786717e-18
 -8.98151152e-37 5.98344074e-18 -3.46770833e-37 -2.38524478e-18
 -1.34033907e-36 -4.16333634e-17 -2.38634537e-36 8.67361738e-18
 -1.98282020e-36 -1.30104261e-18 5.53960896e-36 4.33680869e-18
 -7.86020012e-37 -1.62630326e-19 -3.37559733e-36 2.76471554e-18
 5.35428493e-36 -2.49366500e-18 5.25032715e-36 1.80519662e-17
 -1.81512858e-36 5.01443505e-19 -4.67552878e-36 -9.54097912e-18
 -2.53259340e-36 3.46944695e-18 1.36329794e-37 4.06575815e-18
 -1.71961967e-38 -9.75781955e-19 -4.24784137e-36 1.30104261e-18
 -1.05696228e-35 1.21430643e-17 1.85481070e-35 -1.34441069e-17
 6.95543681e-36 -6.50521303e-18 -1.71916049e-36 5.85469173e-18
 -1.50463277e-36 4.87890978e-19 -2.20588862e-36 -2.15105711e-16
 1.19735120e-36 -1.73472348e-18 2.52161905e-36 -9.10729825e-18
 2.28872424e-36 -1.53956708e-17 -4.31479895e-36 -3.03576608e-18
 -3.21718110e-36 3.71339244e-18 3.62015526e-36 3.25260652e-18
 1.13967851e-37 -1.30104261e-18 2.67323946e-36 1.11130723e-18
 -3.30616970e-36 -1.09504419e-17 1.97179994e-36 -4.43845264e-19
 -2.39364629e-36 -2.01255028e-18 -6.59686511e-36 -5.96311195e-19
 1.38577073e-36 3.36102673e-18 -6.32585856e-36 -1.40946282e-18
 1.74042041e-35 -9.21571847e-18 1.44038466e-35 -3.25260652e-18
 -2.10046147e-36 -3.68628739e-18 -2.70363701e-37 4.22838847e-18
 2.66506610e-37 1.73472348e-17 6.30909859e-37 -9.54097912e-18
 1.16502510e-36 3.68628739e-17 -1.80383282e-36 -1.02999206e-17
 1.89970907e-36 -1.68051337e-18 -4.57763214e-36 3.29326410e-18
 2.28725487e-36 -1.02999206e-18 -1.08714860e-36 -9.75781955e-18
 1.60914156e-36 -1.13841228e-18 -2.90696080e-36 -3.30681663e-18
 -1.34933895e-36 2.90701707e-18 -9.34977186e-37 -6.23416249e-19
 -2.06469154e-36 -2.03287907e-19 -5.94988189e-37 1.40946282e-18
 -4.07079204e-36 7.58941521e-19 3.85892755e-37 3.95056167e-18
 -4.09369581e-35 1.16009632e-17 -2.47015444e-35 -2.81892565e-18
 6.46521893e-36 1.51788304e-18 -5.45135505e-37 -9.28077060e-17
 -1.19826955e-36 -9.54097912e-18 -3.85562147e-36 -1.47451495e-17
 1.07851607e-36 -1.17093835e-17 -9.81537783e-37 5.14996032e-18
 -9.95496778e-37 4.06575815e-19 -1.91348440e-36 -4.17417836e-18
 1.13104597e-36 3.90312782e-18 9.87782597e-37 2.71050543e-20
 -9.33415983e-37 7.58941521e-19 -1.60381510e-36 9.21571847e-19
 8.27437820e-37 2.43945489e-19 2.31333615e-36 -3.25260652e-19
 5.59598161e-37 7.58941521e-19 -1.31820671e-36 2.16840434e-19
 -6.28522136e-37 8.67361738e-19 -9.69048155e-36 6.50521303e-19
 -1.68595277e-35 2.38524478e-17 6.67680791e-36 -4.49943902e-18
 2.74037121e-37 3.22658567e-16 2.28486714e-37 1.64798730e-17
 -3.60950234e-36 -1.86482774e-17 -4.17227026e-36 -4.33680869e-18
 4.32728858e-37 3.25260652e-19 -6.51664681e-37 -2.79182059e-18
 1.75662937e-36 1.19262239e-18 8.91906339e-37 -2.99510850e-18
 2.60812809e-37 -3.65918233e-19 -1.75185392e-36 -4.33680869e-19
 4.83054710e-37 -6.36968776e-19 -4.55136719e-37 -5.42101086e-19
 1.06216935e-36 2.98155597e-19 6.05076103e-36 -4.87890978e-19
 -7.08786359e-37 1.62630326e-18 -3.72117430e-36 -5.96311195e-19
 -1.63834525e-36 -1.24683250e-18 -7.55255120e-37 2.16840434e-19
 -7.85230226e-36 -1.51788304e-18 5.44266645e-18 5.42473452e-16
 6.23495659e-18 9.66532946e-17 1.57208488e-18 -2.61351855e-17
 -1.47866475e-18 9.65326081e-18 6.81465138e-18 -6.36668159e-18
 -1.34995876e-19 4.46838615e-18 3.57034975e-18 -2.97661602e-18
 -3.07860577e-18 2.26355996e-18 2.52800788e-18 -1.73215619e-18
 -1.12958130e-19 1.29609490e-18 9.38990616e-19 -9.97857211e-19
 5.84432881e-19 8.00751142e-19 6.63256576e-19 -6.35028505e-19
 -4.05424379e-19 5.09708267e-19 2.89946657e-19 -3.94743978e-19
 3.87120527e-20 3.18370629e-19 -2.44276361e-19 -2.66011082e-19
 -1.89245689e-19 2.23393419e-19 -1.67686054e-19 -1.76340806e-19
 -1.93121791e-17 9.66532946e-17 -2.87721045e-18 2.66159171e-17
 -5.46523690e-18 -2.03336639e-17 8.18024219e-18 1.45377540e-17
 -2.31006233e-18 -7.92275460e-18 -2.04438681e-18 4.97624339e-18
 1.64599016e-19 -3.70415716e-18 7.26694712e-20 2.63657352e-18
 5.35996493e-20 -1.96742026e-18 -3.07345574e-19 1.55563469e-18
 -1.36213982e-18 -1.23146830e-18 4.68051878e-20 9.58631566e-19
 3.72926107e-20 -7.63531994e-19 6.13562874e-19 6.06242995e-19
 1.28481001e-19 -4.97933969e-19 -1.32732710e-19 3.94603845e-19
 -1.14270039e-19 -3.01413365e-19 -1.21337470e-19 2.25679912e-19
 1.90317715e-20 -1.76040691e-19 -6.90146067e-18 -2.61351855e-17
 -2.75446065e-17 -2.03336639e-17 -2.25095217e-17 -2.47737880e-17
 2.69748892e-18 -1.03997990e-17 -4.09924242e-19 4.04967394e-18
 3.02020185e-19 -2.18908032e-18 4.95874925e-19 1.72702833e-18
 1.22435635e-18 -1.16172280e-18 9.37916936e-19 8.49322407e-19
 1.23070909e-18 -6.97083427e-19 -4.08938243e-19 5.64059983e-19
 4.42776547e-19 -4.34576247e-19 -1.38314525e-19 3.50868250e-19
 8.93388149e-20 -2.80433437e-19 -1.42976515e-19 2.42011796e-19
 3.15129344e-19 -1.93871201e-19 -2.52124651e-20 1.45038971e-19
 6.86626083e-20 -1.05507722e-19 5.74923613e-20 8.53220748e-20
 -8.03471962e-19 9.65326081e-18 -2.13681928e-18 1.45377540e-17
 4.98679398e-18 -1.03997990e-17 1.01136892e-18 -3.25982465e-19
 -7.86475055e-18 8.61610152e-19 -8.16096392e-21 -6.22672810e-19
 -9.16205099e-19 3.05505933e-20 -1.18053397e-18 -8.74381960e-20
 -8.77727965e-19 7.13174689e-20 3.80175518e-19 1.25061347e-21
 6.73986763e-20 -2.58182768e-20 -5.26880963e-20 1.00943202e-20
 -2.26614401e-20 -1.34099366e-20 2.11367808e-19 9.64284666e-21
 -7.37315711e-20 -2.50078644e-20 -3.49665789e-20 1.87470090e-20
 6.12444526e-20 -3.51083855e-21 -2.46168950e-21 -8.36813213e-21
 -5.74658915e-20 5.96634238e-21 -1.37884391e-18 -6.36668159e-18
 -5.68360762e-18 -7.92275460e-18 -4.45330384e-18 4.04967394e-18
 3.50380803e-18 8.61610152e-19 1.52439792e-18 -4.44957662e-18
 8.19256222e-20 4.14273904e-19 -2.17086438e-18 2.88305672e-19
 1.07788748e-18 -1.01471681e-19 -5.91864272e-19 6.51202629e-20
 5.14623801e-19 -1.10392438e-19 -9.74848896e-20 1.13923097e-19
 1.60727810e-19 -8.02461262e-20 -4.46909141e-20 7.16709557e-20
 5.34060891e-20 -5.79939983e-20 1.62408641e-19 6.73797557e-20
 -9.58139847e-20 -5.49623499e-20 2.85476573e-20 3.44842493e-20
 1.28537250e-19 -1.86882368e-20 -7.67623608e-22 1.77019781e-20
 1.61529183e-18 4.46838615e-18 1.54422709e-18 4.97624339e-18
 8.55544636e-19 -2.18908032e-18 -1.97698317e-18 -6.22672810e-19
 -1.29032069e-18 4.14273904e-19 5.91553087e-18 -4.65360502e-18
 7.53222394e-19 -8.68254704e-19 1.66710808e-18 3.00471277e-19
 4.71406922e-19 -1.79166961e-19 -1.47441635e-19 1.93223664e-19
 5.10625210e-19 -1.75184437e-19 4.57182725e-19 1.23709428e-19
 5.18576070e-20 -1.05040082e-19 -2.54953608e-19 8.31359992e-20
 1.49775939e-19 -8.88236553e-20 -8.37768524e-20 7.18972217e-20
 3.07975886e-20 -4.76629090e-20 -3.96781996e-20 2.94525712e-20
 -7.19978005e-20 -2.64336187e-20 5.01657745e-18 -2.97661602e-18
 -1.00306072e-18 -3.70415716e-18 7.86101169e-19 1.72702833e-18
 -1.20632712e-18 3.05505933e-20 -2.50587749e-19 2.88305672e-19
 -7.69968831e-18 -8.68254704e-19 6.46479699e-19 -1.88127377e-18
 1.54917694e-19 1.64156280e-19 -4.52004574e-20 -7.80671567e-20
 -4.73514579e-19 -3.59684472e-20 -4.47054725e-19 6.47352479e-20
 4.48417919e-19 -3.65267825e-20 5.95007558e-20 3.69353817e-20
 1.71626742e-19 -2.74433154e-20 -1.40620704e-21 4.56456956e-20
 1.83038526e-20 -3.61071811e-20 -1.31521717e-19 1.74104817e-20
 5.82864547e-20 -4.37316008e-21 -5.05572790e-21 5.45979172e-21
 -1.23088280e-18 2.26355996e-18 -3.60680526e-19 2.63657352e-18
 -1.78218545e-18 -1.16172280e-18 -4.55539944e-19 -8.74381960e-20
 6.19033846e-19 -1.01471681e-19 1.29339450e-18 3.00471277e-19
 -1.54544966e-18 1.64156280e-19 -6.08927354e-18 3.24073724e-19
 1.31303838e-18 1.26164719e-20 -4.63790243e-19 9.87977953e-20
 -6.91142489e-19 -1.06591910e-19 -3.11962896e-19 5.72299638e-20
 2.18352521e-19 -4.95967136e-20 -1.32018026e-19 3.29977506e-20
 -1.77946402e-19 -5.05656960e-20 -8.39621409e-20 3.77106486e-20
 -1.05468837e-19 -1.62328576e-20 1.22555080e-20 2.04145862e-21
 -2.00905627e-20 -2.19541581e-21 1.65040068e-18 -1.73215619e-18
 5.40934927e-18 -1.96742026e-18 -2.93127994e-19 8.49322407e-19
 -6.40069049e-19 7.13174689e-20 -2.43667556e-19 6.51202629e-20
 2.52885657e-19 -1.79166961e-19 1.13221174e-19 -7.80671567e-20
 -1.00293499e-18 1.26164719e-20 -5.37902317e-19 6.58989452e-19
 5.80892548e-19 -1.77217186e-19 2.05140792e-19 1.44335827e-19
 2.75930909e-19 -6.63605568e-20 -9.77628222e-20 5.33102585e-20
 -5.61920334e-20 -3.12735368e-20 -5.39884242e-20 5.13666113e-20
 -9.75212855e-20 -3.64474835e-20 -2.45507206e-20 1.31036713e-20
 1.59083375e-20 1.26230359e-21 1.42936810e-20 -1.28872970e-21
 -2.26275257e-19 1.29609490e-18 4.54772320e-19 1.55563469e-18
 1.50051721e-18 -6.97083427e-19 -3.87749184e-20 1.25061347e-21
 -3.14209519e-19 -1.10392438e-19 -3.39082840e-19 1.93223664e-19
 -1.53262340e-18 -3.59684472e-20 2.36494246e-19 9.87977953e-20
 -1.29216200e-18 -1.77217186e-19 -1.91334155e-18 -7.04296445e-19
 4.18007451e-19 -1.30694410e-19 -2.99330194e-19 3.48752188e-20
 -3.48577219e-19 -3.50028337e-20 -2.55158749e-19 1.63466152e-20
 6.15356201e-20 -4.71356550e-20 -1.23488139e-19 3.37073142e-20
 -1.02795389e-19 -1.08125879e-20 4.30928012e-20 -1.77735193e-21
 2.98579114e-20 6.27312740e-22 1.22432326e-18 -9.97857211e-19
 -3.84240284e-19 -1.23146830e-18 -3.58539782e-19 5.64059983e-19
 2.39531653e-19 -2.58182768e-20 -7.58594105e-19 1.13923097e-19
 4.14033675e-19 -1.75184437e-19 -4.43716224e-19 6.47352479e-20
 2.78789645e-19 -1.06591910e-19 -2.44683334e-19 1.44335827e-19
