iat : 0
0.001384294756 0.003961463125 0.0002017863216 -0.0002497923063 0.000368939121 -0.0009315878062 
-0.003415483444 -0.0001316172788 0.0002125820452 -0.0003180909224 0.0008271426068 0.002795945774 
0.000118180082 -0.0001747073676 0.0002603921187 -0.0009105681573 -0.002520068928 -0.0001332098915 
0.0001592226793 -0.0002346991467 0.0007372954736 0.002358824939 0.0001060867415 -0.0001478128564 
0.000219682166 -0.0005493746291 -0.002075984717 -7.727255697e-05 0.0001290315726 -0.0001933406805 
0.0005996382872 0.001835304784 8.674311881e-05 -0.0001152831682 0.0001709256687 -0.0006101999123 
-0.001733365682 -8.901948467e-05 0.0001093460913 -0.0001614318728 0.0004534142225 0.001622187796 
6.428353233e-05 -0.0001010825025 0.00015107765 
iw : 2
-0.0005173054069 0.0006692789326 -0.000540714649 0.0004220590449 -0.0003796817138 0.0003223100969 
-0.000256455723 0.0002347405285 -0.0002233213264 0.0001863986014 -0.0001612425539 0.0001628131808 
-0.000148868301 0.001152077393 0.001610602775 0.0001166674703 -0.001147206736 -0.001830202273 
-0.0001174377488 0.0008714558499 0.001529897225 8.998871512e-05 -0.0007319421893 -0.001223329026 
-7.523817509e-05 0.000654512597 0.001056885135 6.707232758e-05 -0.0005288250393 -0.0009254772853 
-5.459156267e-05 0.0004439024084 0.0007902457517 4.58995632e-05 -0.0004255963628 -0.0006953955294 
-4.365925454e-05 0.0003807454763 0.0006355775403 3.913342957e-05 -0.0003138388937 -0.0005723698689 
-3.252724727e-05 0.0002963478696 0.0005112313978 3.05512498e-05 -0.0002933819736 -0.0004727006338 
-3.005901284e-05 0.0002441115447 0.0004427981398 2.528706349e-05 -0.001710301535 -0.003645573131 
-0.0002777277183 0.0002547107992 -0.0003664754136 0.001448543621 0.003470171583 0.0002352374513 
-0.000242572668 0.0003520018297 -0.001113784584 -0.002724550592 -0.000180876875 0.0001915791316 
-0.000278505966 0.0009824076747 0.002243886893 0.0001595354663 -0.0001584841671 0.00022938202 
-0.0008420458455 -0.001976907952 -0.0001367436289 0.0001390693368 -0.0002016140216 0.0006759080717 
0.001700381496 0.0001097681543 -0.0001193038688 0.0001737301211 -0.0006087485124 -0.001456591594 
-9.885866754e-05 0.0001027175444 -0.0001491323427 0.0005760004986 0.001314074119 9.353799787e-05 
-9.281350456e-05 0.0001343224788 -0.0004881957126 -0.001199568284 -7.928237698e-05 8.424772239e-05 
-0.0001225006353 0.00042229808 0.001067085769 6.858186719e-05 -7.4944596e-05 0.0001091722975 
-0.0004189622471 -0.000965902822 -6.803663196e-05 6.825024264e-05 -9.885008951e-05 0.0003860624628 
0.0009070616654 6.269449731e-05 -6.388461437e-05 9.262836226e-05 -0.0003069520648 -0.000839979195 
-4.98518634e-05 5.861684983e-05 -8.577483859e-05 
iw : 3
-0.0007098901965 0.001026897305 -0.0009483575556 0.0007530770785 -0.0006277047623 0.0005534837446 
-0.0004765804176 0.0004100690942 -0.0003703966393 0.0003377538928 -0.0003008985266 0.0002728725667 
-0.000255967933 0.001610602775 -0.000297432999 0.0001499987134 -0.001830202273 0.000336827953 
-0.0001704504615 0.001529897225 -0.0002809339901 0.0001424824414 -0.001223329026 0.0002248903394 
-0.0001139311212 0.001056885135 -0.0001944507236 9.8429863e-05 -0.0009254772853 0.0001699566239 
-8.61915826e-05 0.0007902457517 -0.0001450676751 7.359719473e-05 -0.0006953955294 0.0001279060109 
-6.476360053e-05 0.0006355775403 -0.0001168445502 5.91926295e-05 -0.0005723698689 0.000105016642 
-5.330597046e-05 0.0005112313978 -9.391386855e-05 4.761202025e-05 -0.0004727006338 8.697431333e-05 
-4.402357181e-05 0.0004427981398 -8.125265548e-05 4.123869169e-05 -0.002416585877 0.0007278828949 
-0.0003664754136 0.0002847709151 6.778921499e-05 0.002339329172 -0.0006967139208 0.0003520018297 
-0.0003050197189 -6.488638501e-05 -0.001863063062 0.0005508412962 -0.000278505966 0.0002624155151 
5.130097068e-05 0.001534490933 -0.000454493357 0.00022938202 -0.0002162024956 -4.232789107e-05 
-0.001346048349 0.000399207028 -0.0002016140216 0.0001853816016 3.717896276e-05 0.001161693519 
-0.0003433758041 0.0001737301211 -0.0001628746023 -3.197928729e-05 -0.0009989624949 0.0002951144586 
-0.0001491323427 0.0001428426269 2.748460999e-05 0.0008985217747 -0.0002661530645 0.0001343224788 
-0.0001265150062 -2.478737642e-05 -0.0008187877984 0.0002422658969 -0.0001225006353 0.000114247098 
2.25627159e-05 0.0007308402014 -0.0002157474556 0.0001091722975 -0.0001037883762 -2.009299951e-05 
-0.0006618992233 0.0001958049261 -9.885008951e-05 9.425190059e-05 1.823571116e-05 0.0006191119932 
-0.0001833993189 9.262836226e-05 -8.636824958e-05 -1.708035172e-05 -0.0005732974537 0.0001691993671 
-8.577483859e-05 7.996618293e-05 1.575788132e-05 
iw : 4
-4.817770507e-05 6.233130874e-05 -5.035785542e-05 3.930721759e-05 -3.536053052e-05 3.001739511e-05 
-2.388424328e-05 2.186186303e-05 -2.079836951e-05 1.7359681e-05 -1.501684711e-05 1.516312279e-05 
-1.386440777e-05 0.0001166674703 0.0001499987134 -8.976754915e-05 -0.0001174377488 -0.0001704504615 
0.0001028372907 8.998871512e-05 0.0001424824414 -8.641210082e-05 -7.523817509e-05 -0.0001139311212 
6.891641272e-05 6.707232758e-05 9.8429863e-05 -5.942617733e-05 -5.459156267e-05 -8.61915826e-05 
5.226458051e-05 4.58995632e-05 7.359719473e-05 -4.466685814e-05 -4.365925454e-05 -6.476360053e-05 
3.912635955e-05 3.913342957e-05 5.91926295e-05 -3.580295347e-05 -3.252724727e-05 -5.330597046e-05 
3.23912714e-05 3.05512498e-05 4.761202025e-05 -2.884916214e-05 -3.005901284e-05 -4.402357181e-05 
2.657553433e-05 2.528706349e-05 4.123869169e-05 -2.505184599e-05 -0.0001990408856 -0.0003664754136 
0.0002184612966 7.680065906e-07 0.0002553054733 0.0001728973315 0.0003520018297 -0.0002115685847 
-6.568736879e-07 -0.0002766456797 -0.0001337556414 -0.000278505966 0.0001676830331 5.062789402e-07 
0.0002399537746 0.0001162894886 0.00022938202 -0.0001375250228 -4.440547553e-07 -0.000197726871 
-0.0001001940645 -0.0002016140216 0.0001210683545 3.813812964e-07 0.0001691345759 8.166011965e-05 
0.0001737301211 -0.0001047680666 -3.079653735e-07 -0.000148856099 -7.278484062e-05 -0.0001491323427 
8.967936978e-05 2.762355536e-07 0.000130819575 6.816488475e-05 0.0001343224788 -8.052605535e-05 
-2.603306068e-07 -0.0001156962404 -5.867213224e-05 -0.0001225006353 7.377045212e-05 2.219788563e-07 
0.0001043666852 5.108531303e-05 0.0001091722975 -6.585826362e-05 -1.92509007e-07 -9.497821557e-05 
-4.969993414e-05 -9.885008951e-05 5.930444078e-05 1.89532049e-07 8.628836153e-05 4.59570596e-05 
9.262836226e-05 -5.563009018e-05 -1.748868375e-07 -7.890351284e-05 -3.779844559e-05 -8.577483859e-05 
5.196566742e-05 1.409165064e-07 7.303493964e-05 
iw : 5
0.002635437839 -0.003031787703 0.001863699821 -0.001059001837 0.0009565484728 -0.0008031321276 
0.0005355380367 -0.0004969000274 0.0005190654791 -0.0003845855919 0.0003021005803 -0.000358153739 
0.000325057445 -0.005710092518 -0.009279723069 -0.0005854824453 0.004785729816 0.009985525179 
0.0005030255123 -0.002644514082 -0.007577943501 -0.0002894602914 0.001876421332 0.00545263962 
0.0002058096577 -0.001748841356 -0.004498793195 -0.0001885622452 0.001281986756 0.003888354946 
0.0001415208993 -0.0009576004936 -0.003242051405 -0.0001075952406 0.001007042599 0.00280278831 
0.0001097649689 -0.0008987349805 -0.002558850918 -9.82806312e-05 0.0006386850854 0.002288335667 
7.246534424e-05 -0.0006348456248 -0.002018809998 -7.060235072e-05 0.0006953985954 0.001863518557 
7.539531338e-05 -0.0005145689326 -0.001742200426 -5.781698608e-05 0.008188875555 0.0204862543 
0.001329869883 -0.001424809213 0.002072868678 -0.005529712413 -0.01796493999 -0.0008981870376 
0.001249068549 -0.001844555167 0.003177906888 0.01245187752 0.0005162738487 -0.0008731247216 
0.001300788253 -0.002691407331 -0.009349035644 -0.0004371942484 0.0006621008538 -0.0009817317181 
0.00229850793 0.008061262065 0.0003733731311 -0.0005685243422 0.0008431885563 -0.001617122933 
-0.006807164933 -0.0002627324691 0.0004778865369 -0.0007139872946 0.001439028912 0.00566516491 
0.0002337835727 -0.000400558002 0.0005970677792 -0.001459956108 -0.005072043538 -0.0002371566906 
0.000359707243 -0.0005333939257 0.001142034073 0.004627539967 0.0001855384174 -0.0003255967125 
0.0004857906682 -0.0009139243427 -0.004058411631 -0.0001484933204 0.0002855954575 -0.0004275655409 
0.001009861488 0.003640279982 0.0001640484068 -0.0002584682654 0.0003839213856 -0.0009320153846 
-0.003426634861 -0.0001514047411 0.0002423218729 -0.000360182891 0.000645583472 0.003147048331 
0.0001049043112 -0.0002204314124 0.0003310006648 
iw : 6
0.00413149786 -0.005751862581 0.004911214202 -0.00348293339 0.002681282317 -0.002318655985 
0.001961392367 -0.00164524111 0.001475755908 -0.001343741983 0.001182094836 -0.001063680362 
0.000999051357 -0.009279723069 0.001707064731 -0.0008642394903 0.009985525179 -0.001827179271 
0.0009299722769 -0.007577943501 0.001379568069 -0.0007057492966 0.00545263962 -0.0009924665171 
0.000507815422 -0.004498793195 0.0008202873268 -0.0004189817637 0.003888354946 -0.0007073404424 
0.0003621304076 -0.003242051405 0.0005889733099 -0.0003019388437 0.00280278831 -0.0005104559687 
0.0002610293779 -0.002558850918 0.0004658811752 -0.0002383109923 0.002288335667 -0.0004154484442 
0.0002131173566 -0.002018809998 0.0003670267615 -0.0001880158827 0.001863518557 -0.0003395769438 
0.0001735532748 -0.001742200426 0.0003164999101 -0.0001622546704 0.01374641159 -0.004098553124 
0.002072868678 -0.001745222572 -0.0003817065915 -0.01238563758 0.003625209431 -0.001844555167 
0.00181853306 0.0003376231303 0.008859888758 -0.002547513566 0.001300788253 -0.001499781609 
-0.0002372551217 -0.00671476765 0.001926314637 -0.0009817317181 0.001180460126 0.0001794016015 
0.005748945351 -0.001654307603 0.0008431885563 -0.0009823034588 -0.000154069033 -0.004879006207 
0.001396713896 -0.0007139872946 0.0008507831885 0.0001300788069 0.004095776882 -0.001169075444 
0.0005970677792 -0.0007387179907 -0.0001088783748 -0.003652576669 0.001046575013 -0.0005333939257 
0.0006488370612 9.746966041e-05 0.003321930465 -0.0009508325724 0.0004857906682 -0.0005828449562 
-8.855297207e-05 -0.002932160048 0.0008357315291 -0.0004275655409 0.000527509206 7.783337772e-05 
0.002635048098 -0.0007527832199 0.0003839213856 -0.0004774582159 -7.010823292e-05 -0.002465517476 
0.0007060452388 -0.000360182891 0.0004365025052 6.575542964e-05 0.002266935955 -0.0006462107848 
0.0003310006648 -0.0004031739379 -6.01829252e-05 
iw : 7
0.0002454436881 -0.0002823565574 0.0001735701563 -9.862699581e-05 8.908530551e-05 -7.479732913e-05 
4.987574698e-05 -4.627731056e-05 4.834162418e-05 -3.581723867e-05 2.813524171e-05 -3.335558642e-05 
3.027326123e-05 -0.0005854824453 -0.0008642394903 0.0005219652387 0.0005030255123 0.0009299722769 
-0.0005686306285 -0.0002894602914 -0.0007057492966 0.0004365915411 0.0002058096577 0.000507815422 
-0.0003142808559 -0.0001885622452 -0.0004189817637 0.000258273993 0.0001415208993 0.0003621304076 
-0.000224405836 -0.0001075952406 -0.0003019388437 0.0001876768053 0.0001097649689 0.0002610293779 
-0.000161329966 -9.82806312e-05 -0.0002383109923 0.0001473947112 7.246534424e-05 0.0002131173566 
-0.0001326586403 -7.060235072e-05 -0.0001880158827 0.0001166678168 7.539531338e-05 0.0001735532748 
-0.0001071326356 -5.781698608e-05 -0.0001622546704 0.0001008531001 0.0009860278158 0.002072868678 
-0.001248934698 -3.726200092e-06 -0.001578006433 -0.0007120030567 -0.001844555167 0.001127072334 
2.584698525e-06 0.001669080514 0.0004341711443 0.001300788253 -0.000801264123 -1.52248931e-06 
-0.001394118348 -0.0003552579985 -0.0009817317181 0.0006021129289 1.270946692e-06 0.001100822961 
0.0003038917883 0.0008431885563 -0.0005172589186 -1.086146788e-06 -0.0009138999144 -0.0002263377704 
-0.0007139872946 0.0004409408217 7.827580311e-07 0.0007927385192 0.0001974372175 0.0005970677792 
-0.0003679594403 -6.906554164e-07 -0.000690210755 -0.0001927984967 -0.0005333939257 0.0003271605275 
6.895591152e-07 0.0006055677708 0.00015792922 0.0004857906682 -0.0002996391475 -5.499563447e-07 
-0.0005433674211 -0.0001304122351 -0.0004275655409 0.000264540614 4.460809359e-07 0.0004927293413 
0.0001349136885 0.0003839213856 -0.000235846689 -4.792766711e-07 -0.0004462989889 -0.0001251215801 
-0.000360182891 0.000221401493 4.432368354e-07 0.0004072641695 9.512865821e-05 0.0003310006648 
-0.0002053479601 -3.195670823e-07 -0.0003762259826 
iw : 8
0.0001923204226 0.0001549898778 -0.0006482741584 0.000692456557 -0.0004424751408 0.0003407323011 
-0.0003617529015 0.000298156362 -0.0002247724515 0.0002434362596 -0.0002451854239 0.0001801855793 
-0.0001563510579 -0.000287765278 -0.001613410999 -5.161105327e-05 -0.000621818321 0.001062103425 
-4.346121289e-05 0.001233924522 1.721676964e-05 0.0001183652907 -0.0009949651224 -0.000518632259 
-0.0001034092098 0.0006331064182 0.0004423356069 6.763315551e-05 -0.0006122024276 -0.0003326968605 
-6.370124914e-05 0.000597990813 0.0003487248602 6.255414791e-05 -0.0004414779988 -0.0003301869091 
-4.742157788e-05 0.0003947517064 0.0002630025353 4.184521673e-05 -0.0004442212091 -0.0002444540931 
-4.616940027e-05 0.0003778519947 0.0002529255393 4.00352399e-05 -0.0002775656599 -0.0002250405495 
-3.009545945e-05 0.0002956520545 0.0001911733447 3.121307128e-05 0.000214219207 0.003048069008 
6.331407372e-05 -0.0002596681964 0.0003925310415 0.00114747657 -0.0009359600752 0.0001823548031 
0.0001033268734 -0.0001778809615 -0.001536512606 -0.0009706046351 -0.000265330678 4.395362601e-05 
-3.970865387e-05 0.001048054907 0.001282441148 0.0001874628666 -7.463650911e-05 9.493347309e-05 
-0.0007848200625 -0.0009191847637 -0.0001397761216 5.477427427e-05 -6.946836671e-05 0.0008294659137 
0.0008192453286 0.0001457779374 -5.077323422e-05 6.276236261e-05 -0.0007031329225 -0.0008432361645 
-0.0001252110485 5.287259709e-05 -6.810685649e-05 0.0005304008421 0.000712917516 9.534394551e-05 
-4.44554463e-05 5.828274206e-05 -0.0005612253649 -0.0005937868664 -9.897444367e-05 3.797366985e-05 
-4.799721e-05 0.0005713267182 0.000599450981 0.0001006457496 -3.891146955e-05 4.927243048e-05 
-0.0004291385888 -0.0005797508818 -7.71102466e-05 3.683916683e-05 -4.850564724e-05 0.0003677799969 
0.0004898546054 6.601258783e-05 -3.105946984e-05 4.079140733e-05 -0.0004199884178 -0.0004469821379 
-7.404166263e-05 2.916732016e-05 -3.708059507e-05 
iw : 9
0.001082530736 -0.001018818901 9.05071543e-05 0.0006013821721 -0.0006350236292 0.0004496313744 
-0.0004054055468 0.0004072308475 -0.000340217837 0.0002860516709 -0.00028811171 0.0002755091037 
-0.0002327335027 -0.002254407581 0.0004590882973 -0.0002362585003 0.001264682321 -0.0002722801171 
0.0001452483392 0.0004239981397 -5.637079903e-05 2.125697828e-05 -0.00110791757 0.0001934328097 
-9.389395098e-05 0.0008878099071 -0.0001571289907 7.740450446e-05 -0.0006733151268 0.0001203849823 
-5.848134143e-05 0.0006848352447 -0.0001237510551 6.031918577e-05 -0.0006348903958 0.0001143914854 
-5.647693687e-05 0.0005087937591 -9.193328591e-05 4.513055789e-05 -0.0004723846715 8.636885763e-05 
-4.192442472e-05 0.0004811468002 -8.76531548e-05 4.301986495e-05 -0.0004267282481 7.713252956e-05 
-3.821170224e-05 0.0003649277871 -6.649132722e-05 3.257533616e-05 0.003048069008 -0.000962011385 
0.000497127684 -0.0006672717292 -0.0001010724966 -0.0009359600752 0.0002688979911 -0.0001528994835 
0.0005608528594 3.450373824e-05 -0.0009706046351 0.0003384079352 -0.0001579119903 -0.0003166676307 
2.634130521e-05 0.001282441148 -0.0004256770375 0.0002088247298 0.0001547597204 -3.720130535e-05 
-0.0009191847637 0.0003058375894 -0.0001496843965 -0.0001021190604 2.688034682e-05 0.0008192453286 
-0.0002754255844 0.0001334225095 8.585500081e-05 -2.431104637e-05 -0.0008432361645 0.000280200167 
-0.0001373401579 -6.655426799e-05 2.507888394e-05 0.000712917516 -0.0002354964941 0.0001161148281 
5.1882196e-05 -2.114492715e-05 -0.0005937868664 0.0001987547313 -9.671593666e-05 -4.667380244e-05 
1.779889471e-05 0.000599450981 -0.0002007545085 9.76433943e-05 4.205995946e-05 -1.806311802e-05 
-0.0005797508818 0.0001914602025 -9.443171961e-05 -3.531767853e-05 1.730581587e-05 0.0004898546054 
-0.0001618856308 7.978835255e-05 3.10396378e-05 -1.461295902e-05 -0.0004469821379 0.0001495615575 
-7.280958944e-05 -2.924951821e-05 1.349181019e-05 
iw : 10
2.506739673e-05 3.0745295e-05 -0.0001053450922 0.0001086330761 -6.801790648e-05 5.259736832e-05 
-5.62434325e-05 4.594826558e-05 -3.445403627e-05 3.777437181e-05 -3.804576624e-05 2.760408934e-05 
-2.39879864e-05 -4.679324912e-05 -0.0002362585003 0.0001481172674 -0.0001008713673 0.0001452483392 
-9.819673178e-05 0.0002002814168 2.125697828e-05 -2.533302785e-06 -0.0001615236287 -9.389395098e-05 
5.099699279e-05 0.0001027856423 7.740450446e-05 -4.371291409e-05 -9.93858137e-05 -5.848134143e-05 
3.183027469e-05 9.707985804e-05 6.031918577e-05 -3.312943876e-05 -7.167544432e-05 -5.647693687e-05 
3.207719731e-05 6.408729281e-05 4.513055789e-05 -2.525783695e-05 -7.211531437e-05 -4.192442472e-05 
2.277092234e-05 6.134358428e-05 4.301986495e-05 -2.406258271e-05 -4.506472042e-05 -3.821170224e-05 
2.189192143e-05 4.79981745e-05 3.257533616e-05 -1.813538861e-05 6.331407372e-05 0.000497127684 
-0.0003145206657 -2.818323544e-07 -0.0006214598919 0.0001823548031 -0.0001528994835 0.0001160682532 
-8.117092565e-07 0.0005432371551 -0.000265330678 -0.0001579119903 7.638888199e-05 1.181060914e-06 
-0.0003261956369 0.0001874628666 0.0002088247298 -0.00011666315 -8.344495191e-07 0.0001700306335 
-0.0001397761216 -0.0001496843965 8.311149443e-05 6.221810739e-07 -0.0001131113964 0.0001457779374 
0.0001334225095 -7.206566855e-05 -6.488980608e-07 9.560902347e-05 -0.0001252110485 -0.0001373401579 
7.65550465e-05 5.573498777e-07 -7.68602913e-05 9.534394551e-05 0.0001161148281 -6.572681908e-05 
-4.244010583e-07 6.067068117e-05 -9.897444367e-05 -9.671593666e-05 5.288201478e-05 4.405618651e-07 
-5.389017949e-05 0.0001006457496 9.76433943e-05 -5.332184755e-05 -4.48004418e-07 4.938150665e-05 
-7.71102466e-05 -9.443171961e-05 5.349605851e-05 3.432401347e-07 -4.25194549e-05 6.601258783e-05 
7.978835255e-05 -4.511829807e-05 -2.938383518e-07 3.711205488e-05 -7.404166263e-05 -7.280958944e-05 
3.985695435e-05 3.295808618e-07 -3.472915306e-05 
iw : 11
-6.628355417e-05 5.881216621e-05 1.517762151e-06 -4.304559496e-05 4.238561383e-05 -3.030286402e-05 
2.790176761e-05 -2.733429776e-05 2.257779803e-05 -1.956177484e-05 1.970260933e-05 -1.826404171e-05 
1.547236712e-05 0.0001554855149 0.0002797006594 1.56109824e-07 -8.704169264e-05 -0.0002935484707 
2.363371368e-07 -2.691874812e-05 0.000196445587 -5.166466129e-07 7.121790848e-05 -0.0001011390762 
4.284145017e-07 -5.670803832e-05 5.776994235e-05 -2.7532327e-07 4.427735381e-05 -4.624577238e-05 
2.63712029e-07 -4.531080819e-05 3.804705092e-05 -2.580831927e-07 4.115714402e-05 -2.925762841e-05 
1.923738386e-07 -3.333772448e-05 2.484998063e-05 -1.711853517e-07 3.179896765e-05 -2.284974331e-05 
1.912747964e-07 -3.179528605e-05 1.983697566e-05 -1.638313222e-07 2.762030406e-05 -1.695561118e-05 
1.213649827e-07 -2.41779693e-05 1.562009204e-05 -1.280217642e-07 -0.0002596681964 -0.0006672717292 
-2.818323544e-07 0.0001219618936 5.894516613e-07 0.0001033268734 0.0005608528594 -8.117092565e-07 
-0.0001011358873 -1.398620721e-07 4.395362601e-05 -0.0003166676307 1.181060914e-06 5.5894409e-05 
-2.284805299e-07 -7.463650911e-05 0.0001547597204 -8.344495191e-07 -2.669677631e-05 2.663430622e-07 
5.477427427e-05 -0.0001021190604 6.221810739e-07 1.754838637e-05 -1.93750336e-07 -5.077323422e-05 
8.585500081e-05 -6.488980608e-07 -1.46910593e-05 1.81056068e-07 5.287259709e-05 -6.655426799e-05 
5.573498777e-07 1.123170699e-05 -1.792019589e-07 -4.44554463e-05 5.1882196e-05 -4.244010583e-07 
-8.719755328e-06 1.480152847e-07 3.797366985e-05 -4.667380244e-05 4.405618651e-07 7.86297709e-06 
-1.302241193e-07 -3.891146955e-05 4.205995946e-05 -4.48004418e-07 -7.028970991e-06 1.322180857e-07 
3.683916683e-05 -3.531767853e-05 3.432401347e-07 5.857498553e-06 -1.208637307e-07 -3.105946984e-05 
3.10396378e-05 -2.938383518e-07 -5.163440365e-06 1.023278811e-07 2.916732016e-05 -2.924951821e-05 
