iat : 0
0.06719693946 -0.00929951108 0.001466146846 0.02493350906 0.04854052571 0.0195424915 
-0.007710647168 0.04431531739 0.01416203762 -0.02360421701 0.01671480728 0.004738181718 
-0.01161970433 -0.004353369332 -0.002668734179 -0.003432589212 -0.01408142442 -0.004345274521 
0.008197250244 -0.005007806619 -0.001997086225 0.0008813241386 -0.01516314924 -0.008083067118 
-0.1528445173 0.03202616586 0.01962947746 0.004068922743 0.001800778641 0.02346154986 
-0.01322657775 -0.007511494817 -0.004986061258 -0.009155596612 -0.07969894215 -0.0712084487 
-0.03314063383 -0.05716993155 -0.04662440771 -0.06701267935 -0.08239854235 -0.02439698397 
-0.09937514652 -0.07271728811 -0.01309323517 -0.03847385476 0.008336248951 -0.09879034775 
-0.06917940338 0.07268980099 0.0008752768382 0.02723857721 -0.04297190906 -0.02856865191 
0.05446443563 0.01954041758 0.02112937006 0.002455097436 0.002967381639 0.03430708308 
0.01567957366 0.006928918829 0.02820984371 0.02000102144 -0.02052187152 0.002852726684 
-0.006275104476 0.02545823696 0.01755042208 -0.01894221692 -0.00371138566 -0.008707943931 
0.004805924163 0.003103256215 -0.01514546705 -0.003340443493 -0.002922602661 -0.002949993952 
-0.002210220586 0.003487506722 -0.001790786419 -6.675016619e-05 -0.002554757221 -0.001750052522 
-0.001650753283 0.0005127044508 0.0009417959927 
iw : 6
0.005393579317 0.01759029167 -0.0114348999 -0.03436260356 -0.03038663626 -0.0009035469819 
0.01647747971 0.01668144656 0.006673363747 -0.003182266778 -0.006133612874 -0.00214958502 
-0.0005575955681 0.004629388824 -0.0571690146 0.03526904523 0.003709775215 -0.02458057466 
0.01465073533 -0.02141198704 0.0451771817 -0.02256691802 -0.05262428763 0.03309025431 
-0.005492827822 -0.05363638031 0.006047883759 0.01214690764 -0.02672774197 -0.02163118895 
0.0218532812 0.001466146846 -0.01333097594 0.008108687528 0.0195424915 -0.005195474849 
-0.002507598444 0.01416203762 0.005373954096 -0.007676385206 0.004738181718 0.003686226181 
-0.003778872494 -0.002668734179 0.002984850633 -0.001116320742 -0.004345274521 -0.00213322047 
0.002665847822 -0.001997086225 0.0004835825661 0.0002866175809 0.01343978522 -0.03179346617 
0.01962947746 -0.0001912113694 -0.2068197032 -0.00648216713 0.01297707325 -0.007511494817 
0.0002050202181 0.04411591164 -0.04632079266 0.06798437172 -0.03314063383 0.002649257851 
0.01142787849 -0.07543235103 0.07507292187 -0.02439698397 0.006019544676 7.17220293e-05 
-0.06609270726 0.02997008919 0.008336248951 0.006987639787 -0.03601542388 -0.04141816142 
-0.007749259998 0.02723857721 0.005648414225 -0.002208131037 -0.006122625551 -0.02175684237 
0.02112937006 0.001821216682 -0.003635005841 0.01077601304 -0.01487478931 0.006928918829 
-0.0006613687294 0.01525463084 0.0137530892 -0.000764602513 -0.006275104476 -0.001715885107 
-0.003267212999 0.00850961878 0.005342031846 -0.008707943931 -0.001339942889 0.005002021703 
-3.22761354e-05 0.003541697684 -0.002922602661 -0.0001653516676 -0.007109184773 -0.002364674208 
0.001512178377 -6.675016619e-05 0.000228963981 0.003671049694 -0.0007668810103 -0.0006706745198 
0.0009417959927 0.0001298117933 -0.004240410286 
iw : 7
0.1691694107 0.1845489922 -0.04635684896 0.027172482 0.04836514735 0.04988060271 
-0.00845295549 -0.01678209109 -0.02524091942 0.00390765394 0.001786978709 0.009449269994 
-0.001978069532 0.1084492473 0.03526904523 -0.1723608404 0.04504973718 0.01465073533 
-0.07442591603 -0.06939131061 -0.02256691802 0.1394805427 -0.01688996793 -0.005492827822 
0.108976213 0.03735068477 0.01214690764 0.0280357602 0.06719693946 0.0218532812 
-0.05996415922 0.02493350906 0.008108687528 -0.04026325256 -0.007710647168 -0.002507598444 
-0.01919053338 -0.02360421701 -0.007676385206 0.01351002187 -0.01161970433 -0.003778872494 
0.01018479881 -0.003432589212 -0.001116320742 0.009446695637 0.008197250244 0.002665847822 
-0.00559830865 0.0008813241386 0.0002866175809 0.001819052661 0.1420635254 0.01962947746 
-0.09584579788 0.192086058 -0.03117024659 -0.03373681211 -0.007511494817 0.03943022876 
-0.03777951087 0.01282320123 -0.03773414908 -0.03314063383 0.2104012691 0.02576935725 
0.06842511187 -0.01051900377 -0.02439698397 0.2398700066 0.0488649524 0.07800871213 
0.05203175165 0.008336248951 0.1069177987 0.06719944875 0.03477099909 0.05079765643 
0.02723857721 -0.009499813675 0.01308618982 -0.003089457664 0.03268469942 0.02112937006 
-0.06083767753 -0.001487881445 -0.01978517006 -0.002626004226 0.006928918829 -0.04623393663 
-0.02360082498 -0.01503585173 -0.01079041108 -0.006275104476 -0.006470055881 -0.001434881706 
-0.002104142714 -0.01729546746 -0.008707943931 0.01276480317 -0.006012389753 0.004151272891 
0.0001385302036 -0.002922602661 0.01022258467 0.008276223632 0.003324511789 -0.001498361496 
-6.675016619e-05 0.005093751214 -0.002411695268 0.001656551304 0.003960227749 0.0009417959927 
-0.001696083421 0.004269658667 -0.0005515874421 
iw : 8
4.250713459e-05 0.03568010183 0.1490144666 0.2133853971 0.2018510304 0.1080486507 
0.009221359429 -0.03568333754 -0.03407456044 -0.01227397611 0.002314407744 0.006766018464 
0.005156305966 -0.001400642519 0.0006602806022 0.01641152636 -0.01813270486 0.02400000295 
0.105820257 -0.01492971745 0.07022431111 0.1239804384 0.0487349729 0.1032822103 
0.04162535959 0.1199915801 0.1061472362 -0.03708067419 0.1315615551 0.06724088624 
-0.07121773125 0.0822863756 0.0253924531 -0.04896045936 0.01595259193 -0.005088330129 
-0.01302970396 -0.0163951885 -0.01115837704 0.0080966856 -0.01904498423 -0.00782851296 
0.009695377541 -0.01172339583 -0.002603084014 0.007041744502 0.0005004973913 0.001108958003 
-0.0004372635578 0.004997279053 0.002600543246 -0.002166265958 0.0283428357 3.456555409e-05 
-0.01787851462 0.02426596179 0.01457484773 0.1003260123 0.005027967666 -0.05297520521 
0.1206911312 0.06365625579 0.0807687333 0.02216292097 -0.02365693545 0.1660899899 
0.0699797007 0.03410216884 0.05520393834 0.007941780004 0.150492111 0.03617562748 
0.0181049363 0.08045238758 -0.001983728132 0.08774889531 -0.008858627469 0.03439217889 
0.08063259419 -0.03712071819 0.02415893261 -0.03419168479 0.04157014766 0.05319570503 
-0.04896261884 -0.007129968906 -0.02984093609 0.02894171295 0.01951980315 -0.03387060671 
-0.01360208408 -0.013743026 0.008107314636 -0.0006649409539 -0.009210129098 -0.006205463134 
-0.001114561346 -0.005284627195 -0.00937506633 0.00605537922 -0.001011229275 0.004569728233 
-0.008147908172 -0.007319054743 0.009183484311 0.001760040972 0.004094106055 -0.005151893751 
-0.002744397119 0.005670732932 0.001690459091 0.001680234402 -0.001216311808 0.000391716745 
0.001309078003 0.0008594155088 -4.344682102e-05 
iw : 9
-4.40790754e-05 0.006140642535 0.04574095375 0.09248828213 0.1099632651 0.07283992288 
0.01597884271 -0.01706110467 -0.02149324205 -0.00904043736 0.0002606615906 0.004103722962 
0.003520298403 -0.0008210683391 -0.002038378539 0.001359683093 -0.008650795932 -0.05027601633 
0.02966050552 -0.0006604483833 -0.119406748 0.06380084039 0.04473694765 -0.1242543906 
0.05121509587 0.09117667233 -0.07691103466 0.01049111553 0.09367528821 -0.008359614056 
-0.02684503819 0.05645610599 0.02053214336 -0.02979426858 0.009662949259 0.01945657102 
-0.01358827998 -0.01202967358 0.005337537186 0.00117699594 -0.01331654428 -0.001735320328 
0.005372979347 -0.007913414235 -0.004493687175 0.005036557329 0.0004656277771 -0.001350686916 
0.0005636214119 0.003564149694 -0.0003893268881 -0.0009834669678 3.456555409e-05 0.0143017907 
-0.008723414995 -5.542734157e-06 -0.03520558311 0.005027967666 0.02612321244 -0.01418102675 
-0.0008062555718 -0.1330191801 0.02216292097 -0.03505488463 0.02223303712 -0.003553917684 
-0.1160789296 0.05520393834 -0.1024303961 0.05031260786 -0.008852185885 -0.03696773814 
0.08045238758 -0.1049092044 0.03390121624 -0.01290088373 0.02406435153 0.08063259419 
-0.05207034372 -0.007559364606 -0.0129297781 0.03265730337 0.05319570503 -0.002153229643 
-0.0292482177 -0.008530148134 0.01258299917 0.01951980315 0.01924035939 -0.02562276271 
-0.003130063957 -0.004002216886 -0.0006649409539 0.01228802673 -0.008723270923 0.0001066458876 
-0.005822583306 -0.00937506633 0.00373036789 0.002637840875 0.001503347626 -0.003270450422 
-0.007319054743 -0.002581911917 0.006115785331 0.001173648236 0.0002306926121 -0.002744397119 
-0.003659792603 0.004267377542 0.0004400702407 0.0016480951 0.000391716745 -0.002064771042 
0.001295028055 -6.282038263e-05 0.001165993952 
iw : 10
0.0004325889192 0.08178689604 0.2105312297 0.1254812725 -0.02786042446 -0.1060647924 
-0.0727139374 -0.01058385193 0.02381205817 0.01704420702 0.006202813829 -0.003658220459 
-0.005350037246 -0.02182757807 0.001359683093 -0.006082515848 -0.04435921435 0.02966050552 
-0.152416031 0.07439746533 0.06380084039 -0.3660929466 0.1355413657 0.05121509587 
-0.3903238673 0.06243990414 0.01049111553 -0.2546961786 -0.04877740467 -0.02684503819 
-0.04495933857 -0.08056409174 -0.02979426858 0.05132988965 -0.04415817095 -0.01358827998 
0.05768170802 -0.002195651504 0.00117699594 0.01885154608 0.01472297766 0.005372979347 
-0.002575962628 0.01487662777 0.005036557329 -0.01215038296 0.003056848772 0.0005636214119 
-0.004238648725 -0.002625428229 -0.0009834669678 -0.001929130348 -0.01787851462 -0.008723414995 
0.04318052914 0.03304550323 -0.004676427106 -0.05297520521 -0.01418102675 0.0799543225 
0.1060191356 -0.05496020845 -0.02365693545 0.02223303712 -0.105313639 0.05036826417 
-0.1262136912 0.007941780004 0.05031260786 -0.3167716661 -0.05864412501 -0.1661990282 
-0.001983728132 0.03390121624 -0.335320175 -0.1127777224 -0.1319906009 -0.03712071819 
-0.007559364606 -0.1814856515 -0.08693108861 -0.05687540052 -0.04896261884 -0.0292482177 
-0.0253673092 -0.0317031954 -0.001195761648 -0.03387060671 -0.02562276271 0.04951849372 
0.0064343069 0.02013067451 -0.009210129098 -0.008723270923 0.03634225202 0.01172588005 
0.01234666573 0.00605537922 0.002637840875 0.01429576622 0.008339787278 0.003911035779 
0.009183484311 0.006115785331 -0.004992279209 0.001263819962 -0.002309054449 0.005670732932 
0.004267377542 -0.009793496166 -0.002233874022 -0.003361142566 0.001309078003 0.001295028055 
-0.006212018591 -0.002214570616 -0.001985134882 
iw : 11
0.0001948287767 0.04491482074 0.1323266995 0.1152792648 0.04725018434 -0.01314222667 
-0.0279651703 -0.0148924239 8.111057031e-05 0.003599345779 0.00329193047 0.0004350782662 
-0.000748782708 0.002022068655 1.340198177e-05 0.02468687607 0.05107000735 -0.0006524298023 
0.1017285519 0.1233430993 -0.00323453967 0.03930720956 0.1330347383 -0.007214907607 
-0.06872894199 0.08889257197 -0.009845365996 -0.0930730383 0.01829986226 -0.00816800654 
-0.04953691138 -0.01539887315 -0.004218032005 -0.002876685075 -0.0191125685 -0.0002826139228 
0.01479559232 -0.006757004446 0.00116644493 0.01078748439 0.00042032115 0.00108057303 
0.00201880198 0.003828347894 0.0005467153252 -0.001652365443 0.001443980904 -7.668249794e-05 
-0.002307152831 0.0007699017301 -0.0003127461328 -0.001047842994 0.02426596179 -5.542734157e-06 
0.03304550323 0.05632312149 -0.001024879874 0.1206911312 -0.0008062555718 0.1060191356 
0.2339229861 -0.01221991747 0.1660899899 -0.003553917684 0.05036826417 0.2471406116 
-0.02846427409 0.150492111 -0.008852185885 -0.05864412501 0.14457787 -0.03846664726 
0.08774889531 -0.01290088373 -0.1127777224 0.02718078672 -0.03193465603 0.02415893261 
-0.0129297781 -0.08693108861 -0.03016596925 -0.01550033528 -0.007129968906 -0.008530148134 
-0.0317031954 -0.02765780764 -0.002274895803 -0.01360208408 -0.003130063957 0.0064343069 
-0.009146357853 0.003667460719 -0.006205463134 0.0001066458876 0.01172588005 0.001704239368 
0.002727586847 -0.001011229275 0.001503347626 0.008339787278 0.004297246316 0.001210835867 
0.001760040972 0.001173648236 0.001263819962 0.002276525777 -0.0002284185091 0.001690459091 
0.0004400702407 -0.002233874022 -5.313988706e-05 -0.0006318221337 0.0008594155088 -6.282038263e-05 
-0.002214570616 -0.0006730731642 -0.0004493274559 
iw : 12
0.0001406833015 0.02659811671 0.06846737666 0.04080807185 -0.009060556851 -0.03449359084 
-0.02364747761 -0.003442000401 0.007743977737 0.005542988295 0.002017232272 -0.001189698832 
-0.001739898712 0.001359683093 -0.02556629948 -0.001978109871 0.02966050552 -0.1259167241 
-0.04956759062 0.06380084039 -0.1010357436 -0.1190579835 0.05121509587 -0.005284814017 
-0.1269381805 0.01049111553 0.03359247751 -0.08283036783 -0.02684503819 0.02503841287 
-0.01462133657 -0.02979426858 0.001361226349 0.01669311909 -0.01358827998 -0.006794469371 
0.01875880949 0.00117699594 -0.005432037942 0.006130757455 0.005372979347 -5.110685819e-05 
-0.0008377351131 0.005036557329 0.001027603076 -0.003951455792 0.0005636214119 0.001507058639 
-0.001378461329 -0.0009834669678 7.881147912e-05 -0.0006273772038 0.01457484773 -0.03520558311 
-0.004676427106 -0.001024879874 0.05603930355 0.06365625579 -0.1330191801 -0.05496020845 
-0.01221991747 0.2310784405 0.0699797007 -0.1160789296 -0.1262136912 -0.02846427409 
0.241736223 0.03617562748 -0.03696773814 -0.1661990282 -0.03846664726 0.140225901 
-0.008858627469 0.02406435153 -0.1319906009 -0.03193465603 0.02761445902 -0.03419168479 
0.03265730337 -0.05687540052 -0.01550033528 -0.02509532872 -0.02984093609 0.01258299917 
-0.001195761648 -0.002274895803 -0.02207932269 -0.013743026 -0.004002216886 0.02013067451 
0.003667460719 -0.005834833999 -0.001114561346 -0.005822583306 0.01234666573 0.002727586847 
0.002392617891 0.004569728233 -0.003270450422 0.003911035779 0.001210835867 0.003541588809 
0.004094106055 0.0002306926121 -0.002309054449 -0.0002284185091 0.001356929189 0.001680234402 
0.0016480951 -0.003361142566 -0.0006318221337 -0.0005513604445 -4.344682102e-05 0.001165993952 
-0.001985134882 -0.0004493274559 -0.0007534920221 
key : 1 0 1 0
iw : 13
0.09557921424 0.1641963099 0.01779999706 -0.04518791696 -0.02296170054 0.01553578102 
0.009242120963 -0.0008548903776 -0.007950634549 0.001356761822 0.001712172096 0.002160848271 
-0.002720412009 0.07583354283 -0.04502486238 0.1141004866 0.1372401226 -0.08148396348 
-0.1005417694 0.05685191379 -0.03375484646 -0.07586066621 -0.02238487138 0.01329063256 
0.006025976363 -0.02809321711 0.0166798647 0.03783109295 0.002588203722 -0.001536701465 
-0.002489046798 0.01119257346 -0.006645398074 -0.009377114803 0.002377499759 -0.001411599609 
-0.006865959261 -0.005398548078 0.003205295113 0.00827727057 -0.001202831574 0.000714160569 
-0.000402312748 0.001263098465 -0.000749942999 0.0008581311954 0.001249137887 -0.0007416541459 
-0.003427520603 -0.0007993837479 0.0004746203578 0.002466727722 0.1090819468 -0.03915819462 
0.07260556439 0.1462324257 -0.04310830567 0.06500423253 -0.08075309567 -0.0811413397 
0.024527244 0.04817627552 0.01325357563 -0.04950574719 -0.08813470449 -0.03103146202 
0.05232846564 -0.01299508595 0.0004157051859 -0.01785657289 -0.02205481159 0.01060203318 
-0.003076770054 0.01654833863 0.03141456625 0.01271727948 -0.01865185865 -0.0001443304437 
0.005759163433 0.01227016708 0.006030532584 -0.007285200766 0.003605970886 -0.004761594987 
-0.005112134921 0.00105307935 0.003035242225 -0.001432171773 -0.00439454127 -0.01158895815 
-0.007272957913 0.006880744674 0.0005356689689 0.0008859589783 0.002692817323 0.001893967599 
-0.001598813992 -0.00130476241 0.002393479104 0.003302687091 0.0003502375642 -0.001960913683 
0.001195218158 0.0004548576928 0.002710744035 0.002566212937 -0.001609457669 -0.0008115919188 
-0.001304323207 -0.003997566608 -0.002828117439 0.00237348645 0.0008967832723 -0.0005214511533 
0.0001645908393 0.0009846178985 -9.772298132e-05 
iw : 14
-0.07370294286 0.05806075448 0.04163042476 -0.1129085425 -0.04165405698 0.03266791458 
0.02818907795 -0.01292989918 -0.006838312529 -0.0002287768908 0.005182559401 -0.002849937526 
0.0016758619 -0.01537123477 0.009126406391 -0.07355138121 0.1190074498 -0.07065862744 
-0.04717250548 0.08356729607 -0.04961664541 -0.1459485986 -0.04745142729 0.0281734692 
0.03542426532 -0.06051181865 0.03592785205 0.06097894522 0.001201920884 -0.0007136198624 
0.02017000575 0.02142179092 -0.01271882009 -0.03409067851 0.007433854346 -0.00441372322 
-0.003345614877 -0.007388102337 0.004386558751 0.0009197372972 -0.005126469928 0.003043753389 
0.01345850793 0.001459231249 -0.0008663934682 -0.007663705716 0.004368445011 -0.002593689126 
0.00012620672 -0.0007377104266 0.0004380028836 -0.004095760434 0.01361056203 -0.01310358972 
-0.008746135841 0.009284373333 0.005192867798 0.09196032211 -0.0912828595 -0.06504759298 
0.05973357441 0.03862089008 0.008523836584 -0.09682881055 -0.197497513 -0.09083066422 
0.1172607531 -0.01470710341 -0.005516215445 -0.03318053515 -0.03148902938 0.01970037233 
-0.0183395178 0.0453142102 0.07171169626 0.01765136967 -0.04257758684 0.007303767446 
0.01349314765 0.039778236 0.02736513116 -0.02361764379 0.0003084564004 -0.01244124694 
-0.0265114706 -0.01303324712 0.0157407299 0.004307673633 -0.008679574747 -0.01258845315 
-0.00200419653 0.007474177649 -0.004959391971 0.004654320716 0.002926154576 -0.003514258867 
-0.001737353975 0.00245652471 0.002329796078 0.008593798489 0.006795529932 -0.005102420114 
-0.002086334185 -0.0009516470017 -0.005073396858 -0.004651433069 0.003012242166 0.002845655454 
-0.001231957361 0.001438152195 0.003585337698 -0.000853878142 -0.002668879443 0.00151532351 
-0.0005690160614 -0.002970134376 0.0003378435043 
iw : 15
0.01256442562 -0.1115101925 -0.1744991526 0.01101890216 0.08607898622 0.03050368562 
-0.02678593238 -0.002922070409 -0.001956725886 0.003098542977 -0.001282759292 0.004654534682 
-0.004590972365 0.01012946233 0.003360049745 -0.006366710847 0.03654294283 0.07167029491 
0.01380104534 -0.0967784829 0.08791064634 0.1349331323 -0.1002204438 0.04275832397 
0.1099212645 0.01366716218 -0.02544269642 -0.02709974259 0.05509585861 -0.02956736504 
-0.0641714349 0.004622901398 -0.001184259422 -0.004583765354 -0.01396115087 0.009438624332 
0.01746268828 -0.007369361884 0.003289442397 0.008172438086 0.008615763064 -0.004263008439 
-0.009812285457 0.001156726115 -0.001757428202 -0.002049128719 -0.002480326975 0.002197881925 
0.003424129226 -0.002616812002 0.001140966285 0.002885250234 0.02978000386 -0.01838719317 
-0.003988147295 -0.04146293064 0.01031700133 0.07927237402 -0.02364530698 -0.05007575374 
-0.08945478368 -0.003970280888 0.03261192629 0.06764417856 0.05924740149 0.02716564849 
-0.09776144498 -0.0008309719058 0.08326061094 0.1515171857 0.06956797759 -0.1030951169 
-0.01729799225 7.819572268e-05 0.01410461759 0.01531881624 0.007179639418 0.0002215835946 
-0.02719605704 -0.04043214845 -0.02267960905 0.03369572885 -6.878102718e-05 -0.002845476588 
-0.01183831839 -0.002291821243 0.003564211803 0.003538040325 0.004622955152 0.009100712114 
0.0007020019415 -0.007232012236 -0.002025898646 -0.0003889038111 -0.003040977403 0.001465008636 
0.001335421852 0.0007614992071 -0.0004268908604 0.002932015733 -0.001024460545 0.0002100370819 
-0.00151595602 0.002144432102 0.001827252738 0.00310974689 -0.002026566939 0.00183419632 
-0.001213310547 -0.00101926943 -0.002620583968 0.0007358470203 -0.001189799248 -0.001199091392 
-0.004069999263 5.787395097e-05 0.001990292367 
iw : 16
-0.007459911713 0.06620725977 0.103605872 -0.006542283726 -0.05110791826 -0.01811103894 
