iat : 0
0.003148050326 -0.01359011504 -0.001801283953 -0.003640498273 0.0103270665 0.001405865947 
0.002841335783 -0.005923391035 -0.0008654791383 -0.001749183022 0.006589708696 0.0009111959598 
0.001841579343 -0.007749414222 -0.001031450986 -0.002084621653 0.005350711939 0.0007462329241 
0.001508179578 -0.003579430155 -0.0005267828252 -0.00106465833 0.00494558493 0.0006706406319 
0.001355403216 -0.005446737062 -0.0007228955164 -0.001461013337 0.04015044313 0.009466455593 
0.01913225018 -0.001874488164 0.002456304534 -0.0208998692 -0.005331528207 -0.01077532457 
0.00111367399 -0.001459343689 0.008925672947 0.002510847875 0.005074567693 -0.0005555038189 
0.0007279248681 -0.01181552115 -0.002922737645 -0.005907020562 0.0005983937235 -0.0007841272327 
0.01254082331 0.003029934556 0.006123671674 -0.0006104628485 0.0007999424547 -0.006801752491 
-0.001797779848 -0.003633416277 0.0003838397464 -0.0005029785346 0.004711291372 0.00129218784 
0.002611585805 -0.0002819009894 0.0003693993336 -0.007211669205 -0.001764067788 -0.003565282267 
0.0003584566801 -0.0004697168997 0.006589668738 0.001621440943 0.003277025226 -0.0003307922355 
0.0004334657768 -0.003341389339 -0.0009274617753 -0.00187445349 0.0002036905236 -0.0002669133721 
0.00345596071 0.0009180735031 0.001855479253 -0.0001966076651 0.0002576320878 -0.0054390352 
-0.0013095497 -0.00264667512 0.0002632069396 -0.0003449028977 0.004334298847 0.00107557495 
0.002173798719 -0.0002206788166 0.0002891746069 
iw : 15
0.02641630126 -0.01761545798 -0.007290215966 0.01152691936 0.001143457027 -0.003942052138 
-0.004032118317 0.005003246648 0.001080583517 -0.001383423433 -0.002995568651 0.002409498994 
0.001102036189 -0.04086750081 -0.006622110713 -0.0133836659 0.00505139295 0.002305924674 
0.00466040614 0.02358705915 0.001842244211 0.003723281305 -0.01067133276 -0.0008553158922 
-0.001728642518 -0.006807437645 -0.001154614486 -0.002333542159 -0.0006583103642 0.0003455500502 
0.0006983764881 0.01089342043 0.0009378129003 0.001895373708 -0.003994466141 -0.0002438250427 
-0.0004927844082 -0.00335587717 -0.0006061783901 -0.001225121325 -0.00208246538 -9.878519458e-06 
-1.996505491e-05 0.006452779376 0.0005566875795 0.001125097555 -0.001172459638 1.55628729e-05 
3.145345953e-05 -0.001745465142 -0.0003564425209 -0.0007203907967 0.02716623729 0.009680487825 
0.01956482161 -0.002460918157 0.003224754653 0.02115859489 0.001747324235 0.003531442586 
0.0001886166984 -0.0002471608306 -0.02869843512 -0.005016887864 -0.01013941837 0.0006939081423 
-0.0009092880656 0.001580775084 -0.0001395556671 -0.0002820500145 0.0001334906207 -0.0001749243464 
0.005238429421 0.001786554399 0.003610728999 -0.0004588550699 0.0006012776238 0.0105342043 
0.001500652274 0.003032904392 -0.0001327203165 0.00017391495 -0.01238108609 -0.002153676837 
-0.004352704522 0.0002963756424 -0.0003883667278 -0.0002625146735 -0.0003708936308 -0.0007495973192 
0.0001349338946 -0.0001768155935 0.001212337015 0.0006377182892 0.001288865271 -0.0001920564991 
0.0002516683 0.007534601767 0.001196042728 0.002417271013 -0.0001394813412 0.0001827745075 
-0.00628850373 -0.001041643023 -0.002105220346 0.0001302587148 -0.0001706892997 -0.0009785279018 
-0.0004378629668 -0.0008849461918 0.0001278733321 -0.0001675635256 -0.0008664927026 8.688961315e-05 
0.0001756088962 -6.955051622e-05 9.113807794e-05 
iw : 16
0.003481748525 -0.002578621978 -0.0004809581052 0.001179225198 0.000221399473 -0.0005683041386 
-0.0003565608543 0.0005052141525 0.0001810779274 -0.0002231677698 -0.0002849008984 0.0002319025339 
0.0001677685139 -0.006622110713 0.007640317622 -0.001756149613 0.002305924674 -0.007190076849 
0.0007329155791 0.001842244211 0.003903489278 0.0003269724974 -0.0008553158922 -0.001674313564 
-0.0001555049408 -0.001154614486 0.001489123689 -0.0003104048729 0.0003455500502 -0.001775833632 
0.0001285466906 0.0009378129003 0.001437493691 0.000181178698 -0.0002438250427 -0.0009472584934 
-3.173452201e-05 -0.0006061783901 0.0008894020332 -0.0001658479543 -9.878519458e-06 -0.0009861254127 
2.411455761e-05 0.0005566875795 0.0008465990891 0.0001077275617 1.55628729e-05 -0.0006439074935 
2.090310877e-05 -0.0003564425209 0.0006354141317 -0.0001005344452 0.007743659803 -0.01515964311 
0.003224754653 -0.002458075906 -0.00388655539 -0.0005696026128 0.0104091735 -0.0002471608306 
0.001458163667 0.002780456536 -0.002205458174 -0.003948277174 -0.0009092880656 -0.000473611663 
-0.001185204686 -0.000416345726 0.001782370168 -0.0001749243464 0.0003300051244 0.0005953386598 
0.00144368153 -0.002596122745 0.0006012776238 -0.0004677308072 -0.0007430644071 0.0004270240262 
0.002759484898 0.00017391495 0.0003665949832 0.0007663265607 -0.0009420798558 -0.001745772897 
-0.0003883667278 -0.0002078496417 -0.0005170940439 -0.0004230547257 0.00119500936 -0.0001768155935 
0.0002163390603 0.0003725660639 0.0006032044886 -0.001454523577 0.0002516683 -0.0002519096036 
-0.0004207720585 0.000445117591 0.001503052732 0.0001827745075 0.0001908963502 0.0004253362972 
-0.0004149626418 -0.001085148013 -0.0001706892997 -0.0001398558243 -0.0003220994249 -0.000401747678 
0.0008780217862 -0.0001675635256 0.0001609588591 0.0002669274937 0.0002170583416 -0.001027753765 
9.113807794e-05 -0.0001647047918 -0.0002960392048 
iw : 17
0.007036813643 -0.005211543046 -0.0009720439405 0.00238328182 0.0004474610446 -0.001148575288 
-0.0007206299553 0.001021066804 0.0003659688863 -0.000451034874 -0.0005758010707 0.0004686883336 
0.0003390697975 -0.0133836659 -0.001756149613 0.004959964583 0.00466040614 0.0007329155791 
-0.006071452055 0.003723281305 0.0003269724974 0.004402536581 -0.001728642518 -0.0001555049408 
-0.00191165561 -0.002333542159 -0.0003104048729 0.001015363003 0.0006983764881 0.0001285466906 
-0.001579637072 0.001895373708 0.000181178698 0.001714020742 -0.0004927844082 -3.173452201e-05 
-0.0009956938442 -0.001225121325 -0.0001658479543 0.0006362737888 -1.996505491e-05 2.411455761e-05 
-0.0009493201614 0.001125097555 0.0001077275617 0.001011020101 3.145345953e-05 2.090310877e-05 
-0.0006120037703 -0.0007203907967 -0.0001005344452 0.0004819717348 0.01565038099 0.003224754653 
-0.0102378068 0.003655878037 -0.001273848484 -0.001151199579 -0.0002471608306 0.0100319401 
-0.00274492221 0.001275741234 -0.004457357576 -0.0009092880656 -0.005336093458 0.001233843897 
-0.0007233105895 -0.0008414586129 -0.0001749243464 0.001515388926 -0.0005800603956 0.0002515711593 
0.002917763247 0.0006012776238 -0.001678412605 0.000699920783 -0.0002462445534 0.0008630400706 
0.00017391495 0.003024925531 -0.0007717485798 0.0003944299812 -0.00190399747 -0.0003883667278 
-0.002338524182 0.0005377901228 -0.0003140970203 -0.0008550178866 -0.0001768155935 0.0009251415713 
-0.0003587710377 0.0001455195883 0.001219110899 0.0002516683 -0.001070410579 0.0004019246874 
-0.0001551529288 0.0008996082038 0.0001827745075 0.001782015415 -0.0004337675997 0.0002341800946 
-0.0008386633205 -0.0001706892997 -0.001345665443 0.0003305134399 -0.0001830508199 -0.0008119551199 
-0.0001675635256 0.000622275122 -0.0002544738357 9.702556425e-05 0.0004386873689 9.113807794e-05 
-0.0008886527323 0.0002881807106 -0.000124361671 
key : 2 0 1 0
iw : 18
0 0 0 0 0 0 
0 0 0 0 0 0 
0 -0.0001782876009 0 0 0.0002585828003 0 
0 -0.0002833489691 0 0 0.0002628438015 0 
0 -0.0002183342748 0 0 0.0001722331065 0 
0 -0.0001390031252 0 0 0.0001216918049 0 
0 -0.0001147065917 0 0 0.000109950612 0 
0 -0.0001022301957 0 0 9.120380771e-05 0 
0 -7.979093796e-05 0 0 0 0 
0.0004519738871 0 0 0 0 -0.0005735806134 
0 0 0 0 0.0005749410588 0 
0 0 0 -0.0004976632372 0 0 
0 0 0.0003940415591 0 0 0 
0 -0.0003067250109 0 0 0 0 
0.000254689976 0 0 0 0 -0.000233199456 
0 0 0 0 0.0002249751434 0 
0 0 0 -0.0002141095643 0 0 
0 0 0.0001945806281 0 0 0 
0 -0.0001702032263 0 0 0 0 
0.0001486002613 0 0 
iw : 19
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.0006995906423 0 0 -0.001011361641 0 
0 0.001101916929 0 0 -0.001012728717 0 
0 0.0008293474914 0 0 -0.0006416892019 0 
0 0.0005075426416 0 0 -0.0004387552977 0 
0 0.0004124911706 0 0 -0.0003959353369 0 
0 0.0003680022569 0 0 -0.0003271078892 0 
0 0.0002847334886 0 0 0 0 
-0.001769998165 0 0 0 0 0.002235819347 
0 0 0 0 -0.002223581531 0 
0 0 0 0.001900496612 0 0 
0 0 -0.001476521823 0 0 0 
0 0.001122438065 0 0 0 0 
-0.000913641592 0 0 0 0 0.000830223699 
0 0 0 0 -0.0008020394535 0 
0 0 0 0.0007646359053 0 0 
0 0 -0.0006933608972 0 0 0 
0 0.0006030391938 0 0 0 0 
-0.0005237088352 0 0 
iw : 20
-0.0007482478845 0.001294617371 -0.001520891121 0.001433981872 -0.001146902203 0.0008140891685 
-0.0005586083767 0.0004285346666 -0.0003989203826 0.0004086405764 -0.0004046353132 0.0003679054931 
-0.0003118627638 0 0 0.00178334624 0 0 
-0.00252649704 0 0 0.002657757777 0 0 
-0.002308118862 0 0 0.001733789237 0 0 
-0.001195457404 0 0 0.0008508459068 0 0 
-0.0007174503815 0 0 0.0007110502221 0 0 
-0.0007232811338 0 0 0.0006877102054 0 0 
-0.0006015844928 0 0 0.0005035787 0.00159210426 0 
0 0.002341276606 0 -0.001989540849 0 0 
-0.002887217898 0 0.001941977345 0 0 0.002757643263 
0 -0.001608880966 0 0 -0.002208569282 0 
0.001190671993 0 0 0.001556431099 0 -0.00085007114 
0 0 -0.001051174431 0 0.0006581385965 0 
0 0.0007925979505 0 -0.0005939447499 0 0 
-0.0007343297782 0 0.0005874561435 0 0 0.0007565140294 
0 -0.0005733800544 0 0 -0.0007535808827 0 
0.0005247101365 0 0 0.0006864503169 0 -0.000453463389 
0 0 -0.000580236732 0 0.0003880423994 0 
0 0.0004846157784 0 
iw : 21
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0.0002081644318 
0 0 0 0 -0.0002793839685 0 
0 0 0 0.000302980083 0 0 
0 0 -0.0002890471474 0 0 0 
0 0.0002529366441 0 0 0 0 
-0.000210595987 0 0 0 0 0.0001736657686 
0 0 0 0 -0.0001472063527 0 
0 0 0 0.0001304949292 0 0 
0 0 -0.0001197712518 0 0 0 
0 0.0001111871494 0 0 0 0 
-0.0001025924486 0 0 0 0 9.374668647e-05 
0 0 0 
iw : 22
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0.00178334624 0 0 -0.00252649704 0 
0 0.002657757777 0 0 -0.002308118862 0 
0 0.001733789237 0 0 -0.001195457404 0 
0 0.0008508459068 0 0 -0.0007174503815 0 
0 0.0007110502221 0 0 -0.0007232811338 0 
0 0.0006877102054 0 0 -0.0006015844928 0 
0 0.0005035787 0 0 0 0 
-0.004474388779 0 0 0 0 0.005495051827 
0 0 0 0 -0.005212306444 0 
0 0 0 0.004128091417 0 0 
0 0 -0.002859925553 0 0 0 
0 0.001891752874 0 0 0 0 
-0.001411530132 0 0 0 0 0.001321453204 
0 0 0 0 -0.00138253313 0 
0 0 0 0.001387390514 0 0 
0 0 -0.001261713484 0 0 0 
0 0.001057881015 0 0 0 0 
-0.0008754848703 0 0 
key : 0 0 1 0
iw : 0
0.07180289465 0.2437507202 0.2257396111 0.07971116474 -0.01530861618 -0.01869410359 
-0.001593820723 0.001580435179 -0.008258548328 -0.01019457762 -0.004295423114 0.003335866938 
0.003808063928 -0.1699181334 0.02158586655 -0.03366907435 -0.006573514438 0.07247452647 
-0.1130438852 0.1542598261 0.08267357711 -0.1289520996 0.1327815734 0.04613935687 
-0.07196697121 0.03823858988 0.009641221354 -0.01503812681 -0.00121819521 -0.001675125015 
0.002612816517 0.004892940935 0.002035135045 -0.003174350816 0.01491677714 0.004402356436 
-0.006866681297 0.002985559208 0.0003743847757 -0.0005839556553 -0.008412880792 -0.00343004121 
0.005350089246 -0.01143317292 -0.00356761715 0.005564676626 -0.004007492051 -0.00120221742 
0.001875187526 0.001476379293 0.0007647988307 -0.001192913364 -0.1998598555 -0.04365159041 
0.06808661765 -0.004984155297 -0.0108509775 -0.1797478364 -0.00690319624 0.01076742631 
-0.01724361042 -0.03754097086 -0.03599875007 0.04658677772 -0.07266484663 -0.02237241958 
-0.0487068735 0.0437894241 0.05138939208 -0.08015583985 -0.01540376655 -0.03353545674 
0.02749433287 0.0202072197 -0.03151869677 -0.004915635333 -0.01070180306 0.002442105676 
0.0009640453842 -0.001503692967 -0.0001089504712 -0.0002371954809 1.313227111e-05 0.002319231677 
-0.00361747737 -0.0009132406967 -0.001988211375 0.01237588484 0.009562914437 -0.01491598571 
-0.002396889315 -0.005218254746 0.01289287578 0.008375133247 -0.01306331545 -0.00187100441 
-0.004073353568 0.00434249442 0.001335569714 -0.002083186972 -4.438544698e-05 -9.663131624e-05 
-0.005396932257 -0.0043605885 0.006801532755 0.001120319681 0.00243904191 -0.005171845152 
-0.003764946015 0.005872465067 0.0009104021683 0.00198203163 -0.002477018788 -0.001237480041 
0.001930189247 0.0002129143302 0.0004635346352 
iw : 1
-0.08322058726 0.029578184 0.2096594034 0.124904021 -0.01841589425 -0.0521778886 
0.005171007892 0.002528996232 -0.01535853105 -0.01794022879 -0.001015944926 -0.001013029287 
0.008052448976 0.1261725086 -0.009432892633 0.01471318108 -0.03575992061 0.03650409915 
-0.05693814632 0.2178017231 0.1036072099 -0.1616038367 0.2534464939 0.09523894554 
-0.1485512351 0.0839698223 0.01632949177 -0.0254703174 -0.007339577243 -0.001395849078 
0.00217720916 0.02528379896 0.006264423125 -0.009771084584 0.01680057865 0.007507655977 
-0.01171024692 0.01498494045 0.001037189446 -0.001617781175 -0.01637659646 -0.003783358506 
0.005901184392 -0.01440058134 -0.00663902792 0.01035538342 -0.006790423476 -0.0002656082999 
0.0004142889318 0.00659497432 0.0008625088795 -0.001345318962 0.02282250223 0.007629493733 
-0.01190028629 -0.0004739527433 -0.00103183995 -0.1668591516 -0.01328395729 0.02071997177 
-0.01329539101 -0.02894532376 -0.03801269747 0.0850570346 -0.1326697547 -0.03776870403 
-0.082226041 0.07086557494 0.1003672583 -0.1565502442 -0.03171292719 -0.06904204202 
0.07442945695 0.04670975468 -0.07285666291 -0.01015466379 -0.02210766354 -0.004355944207 
0.002209145621 -0.003445767998 -0.001355135777 -0.002950258761 0.001680438361 0.001954431584 
-0.003048471654 -0.0005841616786 -0.001271775227 0.02143758123 0.01964542202 -0.03064241932 
-0.005366841742 -0.01168412209 0.02503907659 0.01418023093 -0.02211795613 -0.002811332879 
-0.006120537585 -0.002033311684 -0.001368314159 0.002134260907 0.0003138015455 0.0006831756452 
0.0007127932029 -0.002892277089 0.004511298729 0.001219883528 0.002655801823 -0.01100362975 
-0.005297450039 0.008262825065 0.000867029134 0.001887604432 -0.00122953528 -0.002549918558 
0.003977296779 0.0008691061891 0.001892126377 
iw : 2
0.06103183119 0.08843238452 -0.1140776034 -0.2555521534 -0.2123190864 -0.05146095168 
0.07600844518 0.1042973355 0.0475573026 -0.01157788613 -0.0373989851 -0.02312269937 
-0.002127959095 0.1744262592 0.01604009411 -0.02501892245 0.4265642346 0.02219742132 
-0.03462296159 0.3184573515 -0.02772722578 0.04324820705 0.008517682695 -0.08425313715 
0.1314158564 -0.2243357315 -0.09900726483 0.1544289618 -0.219789899 -0.06010808085 
0.09375502428 -0.08278515747 -0.004764781544 0.007431982573 0.05583377549 0.03039386147 
-0.04740755618 0.09469967096 0.03201926605 -0.04994282007 0.05467613293 0.01280747544 
-0.01997676775 -0.005814155266 -0.005641665418 0.008799723278 -0.02517176104 -0.009602138382 
0.01497716621 -0.02019690343 -0.005595848811 0.008728259724 -0.05212662908 0.05116706528 
-0.07980906028 -0.003239674055 -0.007053076839 0.2167217519 0.1350131791 -0.2105900523 
-0.004470361978 -0.009732400852 0.3843659693 0.1342621541 -0.2094186229 0.006307061576 
0.0137310696 0.3005716276 0.03945632976 -0.06154295899 0.02395971307 0.05216256155 
0.06769601866 -0.06785121757 0.105832568 0.03495367992 0.07609746725 -0.1073977393 
-0.1115370587 0.1739726089 0.03033341522 0.06603871399 -0.1445160814 -0.0810850492 
0.126474355 0.01480358265 0.03222879962 -0.06441260943 -0.01372451508 0.02140714237 
-0.002276553479 -0.00495627225 0.01636838363 0.03119378237 -0.04865525204 -0.01021333071 
-0.02223538698 0.05147701966 0.03619015362 -0.05644846223 -0.008423862364 -0.01833954513 
0.03132205482 0.01599260954 -0.02494485724 -0.002604651168 -0.005670571951 0.003000964513 
-0.00357725367 0.00557970742 0.001650332479 0.003592929901 -0.01194638106 -0.009166618951 
0.0142978543 0.002341076328 0.005096744595 
iw : 3
-0.003603768827 -0.03951291405 -0.09374945323 -0.1056747545 -0.06323368388 -0.004356977715 
0.03313966543 0.03442338621 0.01290123418 -0.00670784672 -0.01264278901 -0.007291303022 
0.0001367081362 0.01604009411 0.06115290547 0.00218255552 0.02219742132 0.1674254789 
0.0182946974 -0.02772722578 0.1714917048 0.04736469431 -0.08425313715 0.09224371192 
0.06480967259 -0.09900726483 0.003617146825 0.05682937804 -0.06010808085 -0.03518040813 
0.02760645733 -0.004764781544 -0.03201351919 -0.00320292627 0.03039386147 -0.006938294439 
-0.01852092868 0.03201926605 0.008733300324 -0.01655189391 0.01280747544 0.01100350384 
-0.005235173779 -0.005641665418 0.003322126497 0.003813093121 -0.009602138382 -0.001175959782 
0.005229886909 -0.005595848811 -0.003156786789 0.002591899939 0.008523107178 -0.1154074992 
-0.007053076839 0.01898955885 -0.02828092542 0.01513621902 -0.00829573504 -0.009732400852 
0.06084794243 -0.08394319801 -0.004336683202 0.11009008 0.0137310696 0.08882915688 
-0.1080475798 -0.04113576061 0.1374968565 0.05216256155 0.08432725195 -0.08226879842 
-0.06658324018 0.07228670393 0.07609746725 0.05556343505 -0.03255509934 -0.06054146786 
-0.0002004633778 0.06603871399 0.01989670714 0.008469627085 -0.03094266007 -0.03888540615 
0.03222879962 -0.004625465481 0.02272046706 0.003385805663 -0.02877755865 -0.00495627225 
-0.0133781572 0.01477385326 0.02005112577 -0.007293763061 -0.02223538698 -0.0101207839 
0.001584475956 0.01708622751 0.01078826388 -0.01833954513 -0.002720254313 -0.00598925659 
0.005534720602 0.009293360507 -0.005670571951 0.001742186403 -0.00520126898 -0.003163312259 
0.003818408731 0.003592929901 0.002422436543 -0.00127650327 -0.004701748778 -0.002324534881 
0.005096744595 0.001235242441 0.001043086616 
iw : 4
0.005621065073 0.0616312177 0.1462279637 0.1648287391 0.09863025876 0.006795900746 
-0.05169038994 -0.05369270428 -0.0201230102 0.0104627252 0.01971989413 0.01137278519 
-0.0002132338023 -0.02501892245 0.00218255552 0.05914788875 -0.03462296159 0.0182946974 
0.1506189537 0.04324820705 0.04736469431 0.127979866 0.1314158564 0.06480967259 
0.03270594717 0.1544289618 0.05682937804 -0.04858947613 0.09375502428 0.02760645733 
-0.06054123309 0.007431982573 -0.00320292627 -0.02907113323 -0.04740755618 -0.01852092868 
0.01007605929 -0.04994282007 -0.01655189391 0.02393878936 -0.01997676775 -0.005235173779 
0.01581282523 0.008799723278 0.003813093121 -0.0001807926217 0.01497716621 0.005229886909 
-0.005980424363 0.008728259724 0.002591899939 -0.005537850026 -0.01329412134 -0.007053076839 
-0.1089281511 0.02850204125 0.01741505176 -0.02360908154 -0.009732400852 0.0006449889165 
0.0857547255 0.04794853631 0.006764245891 0.0137310696 0.0974759569 0.1130870606 
