iat : 0
-0.003802460505 0.003456113596 -0.003263440091 0.0029766193 -0.002599149494 0.002267723577 
-0.002068935111 -0.001675364217 0.01025564353 0.0008498417939 0.002274611693 -0.01392390171 
-0.001153814831 -0.002263380935 0.01385515328 0.00114811794 0.001870845051 -0.01145226795 
-0.0009490009978 -0.001405251521 0.008602164542 0.0007128249851 0.00107875774 -0.006603552063 
-0.0005472084239 -0.0009298603896 0.005692085691 0.0004716790615 0.0008749497342 -0.005355953343 
-0.0004438251958 -0.000818487061 0.00501032041 0.0004151840567 0.000727335983 -0.004452344446 
-0.0003689469491 -0.0006280798768 0.003844754029 0.0003185985016 0.0005572068884 -0.003410909199 
-0.0002826476158 -0.0005216764679 0.003193411819 0.0002646245281 0.006808279371 0.004040699209 
0.0003348356497 -0.01228252727 -0.002049676738 -0.007928130493 -0.004705328448 -0.0003899106632 
0.01430280305 0.002386815194 0.007081109219 0.004202623138 0.0003482536007 -0.01277472799 
-0.002131813936 -0.005409895484 -0.00321076137 -0.000266062212 0.009759762368 0.001628684184 
0.003947330306 0.002342732073 0.0001941322962 -0.007121210732 -0.001188369435 -0.003151102913 
-0.001870172822 -0.0001549733102 0.005684770753 0.0009486600047 0.002882682689 0.001710865995 
0.0001417722274 -0.005200525244 -0.0008678503525 -0.002757145474 -0.001636359927 -0.0001355982247 
0.004974048892 0.0008300565581 0.002520356976 0.001495826461 0.0001239528109 -0.004546868833 
-0.0007587698424 -0.002179992027 -0.001293820594 -0.0001072134392 0.003932830903 0.0006563007631 
0.001880472497 0.001116056395 9.248287212e-05 -0.003392480459 -0.0005661284628 -0.001712815412 
-0.001016552275 -8.423738658e-05 0.003090017442 0.000515654208 0.001641241275 0.0009740731778 
8.071732354e-05 -0.002960893585 -0.0004941063491 
iw : 2
-0.0001898244064 0.0003211219106 -0.0003663069753 0.0003390411458 -0.0002789205718 0.0002239782797 
-0.0001910753643 0.0001751894534 -0.0001629258237 0.0001464974533 -0.0001278159132 0.0001129282825 
-0.000104668518 6.393529415e-05 0.0004429860347 3.67083787e-05 -0.0001002210814 -0.0006105209783 
-5.059129073e-05 0.0001222278507 0.0006247125398 5.17672854e-05 -0.0001286256905 -0.000541283334 
-4.485386005e-05 0.0001216825541 0.0004349789232 3.604486324e-05 -0.0001070811732 -0.0003569170898 
-2.957620933e-05 9.149069041e-05 0.0003163821142 2.621724738e-05 -7.951200876e-05 -0.0002942516719 
-2.438339125e-05 7.206788968e-05 0.0002699302737 2.236797987e-05 -6.721633435e-05 -0.0002384147794 
-1.975642418e-05 6.249722771e-05 0.000208122925 1.724626635e-05 -5.689025091e-05 -0.000187904038 
-1.557081273e-05 5.10781279e-05 0.0001778685176 1.47392116e-05 0.000377561474 -0.0001576729766 
-1.306569256e-05 -0.0005643099188 -9.417059604e-05 -0.0004578267997 0.000221454427 1.835099153e-05 
0.0006750144658 0.0001126446877 0.000437011853 -0.0002522369298 -2.090180731e-05 -0.0006318231126 
-0.0001054370252 -0.00036758316 0.000251535509 2.084368354e-05 0.000519395085 8.667532345e-05 
0.000298334759 -0.000227960998 -1.889016354e-05 -0.0004142596724 -6.913059467e-05 -0.0002531514298 
0.0001952874394 1.618264397e-05 0.0003509526619 5.856608267e-05 0.0002291912047 -0.0001662392143 
-1.377554043e-05 -0.0003209689976 -5.356248545e-05 -0.0002118449035 0.0001468993771 1.217292994e-05 
0.0002987447484 4.985375958e-05 0.0001912938667 -0.0001356809723 -1.124330819e-05 -0.0002688355714 
-4.486259261e-05 -0.0001684066518 0.0001271177122 1.053370705e-05 0.0002343235425 3.910331349e-05 
0.000149404103 -0.0001170614835 -9.700389925e-06 -0.000206570994 -3.447203917e-05 -0.0001377016242 
0.0001053025969 8.725980734e-06 0.0001911833283 3.190418489e-05 0.0001309648463 -9.433885039e-05 
-7.817461442e-06 -0.0001836087833 -3.064016418e-05 
iw : 3
0.00116199894 -0.001965728891 0.002242326607 -0.002075420436 0.001707395877 -0.001371069868 
0.001169656606 -0.001072411936 0.0009973408482 -0.0008967755448 0.0007824175959 -0.0006912838399 
0.0006407221774 0.0004429860347 -0.002575411368 -0.0002247081814 -0.0006105209783 0.00353731234 
0.000309691611 0.0006247125398 -0.003599860043 -0.0003168903932 -0.000541283334 0.00309638424 
0.0002745702665 0.0004349789232 -0.00246995709 -0.0002206465105 -0.0003569170898 0.002019459746 
0.0001810490261 0.0003163821142 -0.001793539563 -0.0001604873381 -0.0002942516719 0.001673663277 
0.0001492614956 0.0002699302737 -0.001536198537 -0.0001369242734 -0.0002384147794 0.001353278225 
0.0001209377888 0.000208122925 -0.001177516011 -0.0001055720052 -0.000187904038 0.001062657222 
9.53158144e-05 0.0001778685176 -0.001008676901 -9.022521699e-05 -0.001716573802 -0.001080338631 
-9.417059604e-05 0.003111070631 0.0005480103434 0.002034360097 0.001286909741 0.0001126446877 
-0.003688541033 -0.0006527951784 -0.001878236594 -0.001197222326 -0.0001054370252 0.003407574269 
0.0006073005256 0.001518510347 0.0009769682776 8.667532345e-05 -0.002757040643 -0.0004955749115 
-0.001195349703 -0.0007747449363 -6.913059467e-05 0.0021716223 0.0003929955169 0.001011427787 
0.0006559952941 5.856608267e-05 -0.001837592423 -0.0003327588185 -0.0009321546465 -0.0006019700499 
-5.356248545e-05 0.001692961421 0.0003053540847 0.0008721314448 0.0005615679643 4.985375958e-05 
-0.001583568145 -0.0002848598062 -0.0007828028513 -0.0005047760382 -4.486259261e-05 0.001421538786 
0.000256051651 0.0006771973824 0.0004385283804 3.910331349e-05 -0.00123019244 -0.0002224470008 
-0.0005941059523 -0.0003857737788 -3.447203917e-05 0.001079493093 0.0001956868106 0.000551604938 
0.0003575335611 3.190418489e-05 -0.001002119516 -0.000181361736 -0.0005336719591 -0.0003444778394 
-3.064016418e-05 0.0009692080001 0.0001747391176 
iw : 4
9.628993646e-05 -0.0001628916374 0.00018581212 -0.0001719813117 0.0001414846734 -0.0001136147598 
9.692449481e-05 -8.886624044e-05 8.264541695e-05 -7.431199569e-05 6.483563624e-05 -5.728376741e-05 
5.309393634e-05 3.67083787e-05 -0.0002247081814 0.0001176809753 -5.059129073e-05 0.000309691611 
-0.0001742930911 5.17672854e-05 -0.0003168903932 0.0001980216644 -4.485386005e-05 0.0002745702665 
-0.0001942973804 3.604486324e-05 -0.0002206465105 0.0001744567652 -2.957620933e-05 0.0001810490261 
-0.0001503844618 2.621724738e-05 -0.0001604873381 0.0001298760365 -2.438339125e-05 0.0001492614956 
-0.0001152123589 2.236797987e-05 -0.0001369242734 0.0001048174242 -1.975642418e-05 0.0001209377888 
-9.614222302e-05 1.724626635e-05 -0.0001055720052 8.774792975e-05 -1.557081273e-05 9.53158144e-05 
-7.968787821e-05 1.47392116e-05 -9.022521699e-05 7.26581866e-05 -0.0001422452092 -9.417059604e-05 
4.828120676e-05 0.0003147001065 -0.0002955505678 0.0001685788151 0.0001126446877 -6.311919021e-05 
-0.0003791590972 0.0003863804109 -0.0001556415209 -0.0001054370252 6.64238987e-05 0.0003586233109 
-0.0004066099895 0.0001258325286 8.667532345e-05 -6.182189243e-05 -0.0002984702622 0.0003784390788 
-9.905357313e-05 -6.913059467e-05 5.377440851e-05 0.0002403198591 -0.0003291768793 8.3812742e-05 
5.856608267e-05 -4.591002973e-05 -0.000203773535 0.0002810355471 -7.724371218e-05 -5.356248545e-05 
3.996794528e-05 0.0001853395911 -0.0002446614265 7.226984338e-05 4.985375958e-05 -3.592153246e-05 
-0.0001718576955 0.0002198915484 -6.486756073e-05 -4.486259261e-05 3.289510451e-05 0.0001549410482 
-0.0002013654477 5.611648227e-05 3.910331349e-05 -3.011870461e-05 -0.0001357841095 0.000184369879 
-4.923104697e-05 -3.447203917e-05 2.73682091e-05 0.0001201165259 -0.0001675328825 4.570916771e-05 
3.190418489e-05 -2.483309561e-05 -0.0001109171159 0.0001520143344 -4.422313761e-05 -3.064016418e-05 
2.273972718e-05 0.0001059598579 -0.0001391999027 
iw : 5
0.001244982109 -0.002101748786 0.002387025419 -0.002190881695 0.00177573166 -0.001394814224 
0.001162601066 -0.001049373703 0.0009689068754 -0.0008691267788 0.0007586938426 -0.0006719143946 
0.0006232402795 -0.0004279582546 -0.002903814907 -0.0002406268571 0.0006715461057 0.003990096511 
0.0003306424182 -0.0008204579916 -0.004058692542 -0.0003363266812 0.0008657051647 0.003478058362 
0.0002882119829 -0.0008218957329 -0.002744305567 -0.0002274089928 0.0007260892883 0.002199505668 
0.0001822637299 -0.0006219416909 -0.001910862039 -0.0001583450535 0.0005398332316 0.001757409544 
0.0001456290944 -0.0004864866689 -0.001604870453 -0.0001329888252 0.0004502858279 0.001416223683 
0.0001173564654 -0.00041630472 -0.001238317566 -0.0001026141381 0.0003785579669 0.001120407234 
9.284340776e-05 -0.0003412933716 -0.001058737821 -8.773312436e-05 -0.002476680827 0.001056815736 
8.75738493e-05 0.003694794301 0.0006165778235 0.002992824124 -0.001486509721 -0.0001231807721 
-0.004400692921 -0.0007343763801 -0.002838030233 0.001697144961 0.0001406352234 0.004085088757 
0.0006817091642 0.002359536617 -0.001698228308 -0.0001407249957 -0.003308438279 -0.0005521037188 
-0.001881720121 0.001545716633 0.0001280869984 0.002579892761 0.0004305259059 0.00156570385 
-0.00132957012 -0.0001101758512 -0.002133330483 -0.0003560047351 -0.001396630635 0.001133283822 
9.391043607e-05 0.001919093922 0.0003202534857 0.001280802568 -0.0009976372983 -8.266998252e-05 
-0.001772685238 -0.0002958211789 -0.001153124826 0.0009141961315 7.575556601e-05 0.00159107439 
0.000265514425 0.001015379367 -0.0008497868531 -7.041824159e-05 -0.001387304906 -0.0002315098948 
-0.0009025969359 0.0007794735451 6.45916752e-05 0.001225842885 0.0002045655256 0.0008324283687 
-0.000702490437 -5.82124107e-05 -0.001135559798 -0.0001894993149 -0.0007884368613 0.0006337109238 
5.251294341e-05 0.001085236331 0.0001811014635 
iw : 6
-0.007621084767 0.01286573159 -0.01461203573 0.01341135345 -0.01087003693 0.008538273241 
-0.007116794056 0.006423679413 -0.005931106457 0.005320308464 -0.004644299739 0.004113084452 
-0.003815128719 -0.002903814907 0.01687320608 0.001472983155 0.003990096511 -0.02310177197 
-0.002024008118 -0.004058692542 0.0233615608 0.002058804 0.003478058362 -0.01985684817 
-0.001764272704 -0.002744305567 0.01552889903 0.001392070776 0.002199505668 -0.01237874357 
-0.001115716704 -0.001910862039 0.01076312905 0.0009692999327 0.001757409544 -0.009930955125 
-0.000891459937 -0.001604870453 0.009075461431 0.0008140832725 0.001416223683 -0.007987689545 
-0.0007183907016 -0.001238317566 0.006961691601 0.0006281464118 0.001120407234 -0.006296919053 
-0.0005683354606 -0.001058737821 0.00596675229 0.0005370531613 0.01122506991 0.007069473922 
0.0006165778235 -0.02034513885 -0.003586046746 -0.01323813145 -0.008382901211 -0.0007343763801 
0.02400433561 0.004252293161 0.01210557295 0.007729880401 0.0006817091642 -0.02196557532 
-0.003921043173 -0.009617168551 -0.006207401488 -0.0005521037188 0.01746577381 0.003148753663 
0.007371532835 0.004804303762 0.0004305259059 -0.01339821345 -0.002437021208 -0.006065889826 
-0.003964312916 -0.0003560047351 0.01102766506 0.002010929185 0.005492969878 0.003576456148 
0.0003202534857 -0.009982994277 -0.001814185762 -0.005102306854 -0.003311641743 -0.0002958211789 
0.009270574102 0.001679856554 0.00456874293 0.00296929978 0.000265514425 -0.008302041378 
-0.001506200876 -0.003953212056 -0.002580415928 -0.0002315098948 0.007186123724 0.001308936456 
0.003476609796 0.002275422835 0.0002045655256 -0.006321174452 -0.001154226289 -0.003231859822 
-0.002111036173 -0.0001894993149 0.005875196234 0.001070839851 0.003110372779 0.002023633674 
0.0001811014635 -0.005652478993 -0.00102650424 
iw : 7
-0.0006315270545 0.00106612875 -0.001210837586 0.001111342125 -0.0009007539758 0.0007075305833 
-0.0005897386167 0.0005323031383 -0.0004914857012 0.0004408714554 -0.0003848534722 0.0003408339086 
-0.0003161435774 -0.0002406268571 0.001472983155 -0.0007802662235 0.0003306424182 -0.002024008118 
0.001155648172 -0.0003363266812 0.002058804 -0.001312882534 0.0002882119829 -0.001764272704 
0.00128768374 -0.0002274089928 0.001392070776 -0.001154851087 0.0001822637299 -0.001115716704 
0.000992946302 -0.0001583450535 0.0009692999327 -0.0008537787554 0.0001456290944 -0.000891459937 
0.0007530525334 -0.0001329888252 0.0008140832725 -0.0006811990276 0.0001173564654 -0.0007183907016 
0.0006221104467 -0.0001026141381 0.0006281464118 -0.0005665447182 9.284340776e-05 -0.0005683354606 
0.0005144923876 -8.773312436e-05 0.0005370531613 -0.000469745695 0.000930174057 0.0006165778235 
-0.0003201146791 -0.002062511869 0.001959563182 -0.001096987951 -0.0007343763801 0.0004184846318 
0.002475435067 -0.002561729063 0.001003137619 0.0006817091642 -0.0004402971121 -0.002324193073 
0.002695252878 -0.0007969340735 -0.0005521037188 0.0004094750699 0.001909148353 -0.00250657756 
0.0006108477416 0.0004305259059 -0.000355481759 -0.001507088882 0.002176060682 -0.0005026546288 
-0.0003560047351 0.0003023480499 0.001250481681 -0.001850805807 0.0004551791764 0.0003202534857 
-0.000261731696 -0.001119702738 0.001602175185 -0.0004228065842 -0.0002958211789 0.0002337287329 
0.00103020405 -0.001430756693 0.000378592399 0.000265514425 -0.0002128489988 -0.0009262151717 
0.001302942629 -0.0003275859595 -0.0002315098948 0.0001941938844 0.0008119591723 -0.001188746443 
0.0002880919464 0.0002045655256 -0.0001762629351 -0.0007198280761 0.001078983191 -0.0002678105514 
-0.0001894993149 0.0001600834225 0.0006651907798 -0.0009799412568 0.0002577434341 0.0001811014635 
-0.0001468389886 -0.0006325924598 0.0008988662334 
iw : 8
0.001038498595 -0.001675204764 0.001740006855 -0.001364602873 0.000855535013 -0.00048074647 
0.0003286463784 -0.000320312249 0.0003281748429 -0.000286633381 0.0002153135405 -0.0001653621658 
0.0001581111282 0.0005109593439 -0.002244306552 -0.0001859761897 -0.0006758121826 0.002873193369 
0.0002380893797 0.000641469075 -0.002566218385 -0.0002126516615 -0.0004899747266 0.001758375279 
0.0001457091208 0.000327368703 -0.0009826355566 -8.142685165e-05 -0.0002223837996 0.0005534720318 
4.586388588e-05 0.0001819776703 -0.0004583997612 -3.7985649e-05 -0.0001727121423 0.0004919093711 
4.076244862e-05 0.0001607823762 -0.0004746569761 -3.933281563e-05 -0.0001366523016 0.0003740923967 
3.099945436e-05 0.0001112980978 -0.0002665712129 -2.208962871e-05 -9.698803256e-05 0.0002231448954 
1.849107349e-05 9.403453134e-05 -0.0002398869396 -1.987841587e-05 -0.001428975846 -0.001230443033 
-0.0001019616089 0.00259724946 0.0004334223474 0.001529334678 0.001383454331 0.0001146410079 
-0.002773726101 -0.000462872318 -0.00117182432 -0.001161530641 -9.625113048e-05 0.002114429199 
0.0003528505371 0.0006836364585 0.0008009232778 6.636912382e-05 -0.001217074393 -0.0002031022621 
-0.0003340334386 -0.000507888482 -4.208656993e-05 0.0005743302314 9.584276018e-05 0.0002070236927 
0.0003641640176 3.017673159e-05 -0.0003407447819 -5.686261776e-05 -0.0002190389252 -0.0003293951505 
-2.729558265e-05 0.0003641219144 6.076373384e-05 0.000240721428 0.0003193095012 2.645982756e-05 
-0.0004073978204 -6.798550635e-05 -0.0002079463722 -0.000283952112 -2.352991029e-05 0.0003517721519 
5.870283706e-05 0.0001432502254 0.0002297170941 1.90356838e-05 -0.0002368893883 -3.953149529e-05 
-9.983110674e-05 -0.0001878828605 -1.556905783e-05 0.0001594415564 2.660719916e-05 9.921812686e-05 
0.0001738783285 1.440856151e-05 -0.0001593515752 -2.659218333e-05 -0.0001183615038 -0.0001754265727 
-1.453685796e-05 0.0001954385593 3.261428695e-05 
iw : 9
0.0006163466895 -0.0009942304353 0.001032690337 -0.0008098888794 0.0005077581958 -0.0002853219991 
0.0001950509209 -0.000190104633 0.0001947710656 -0.000170116297 0.0001277881246 -9.814209086e-05 
9.383861559e-05 -0.000263942216 -0.001423448104 -0.0001248601899 0.0004102177644 0.001836053264 
0.000162022907 -0.0004927097134 -0.001663879047 -0.000148511681 0.0005058906799 0.001172053532 
0.0001068220588 -0.0004613889114 -0.0006889169338 -6.50699329e-05 0.0003866361273 0.0004121089961 
4.046344118e-05 -0.000312860889 -0.0003399211898 -3.329145414e-05 0.0002604348298 0.0003504689808 
3.346032142e-05 -0.0002317083599 -0.0003344560892 -3.169748748e-05 0.0002157622622 0.0002698908095 
2.597876088e-05 -0.0002001980446 -0.0002011412292 -1.990910334e-05 0.0001803332826 0.0001707952796 
1.704923409e-05 -0.0001597311091 -0.0001771270218 -1.7301767e-05 -0.001230443033 0.0006482220593 
5.576781267e-05 0.001776596172 0.0003147114538 0.001383454331 -0.000900291045 -7.760803448e-05 
-0.001940714679 -0.0003467047999 -0.001161530641 0.001005767844 8.696726254e-05 0.001546278754 
0.0002806384358 0.0008009232778 -0.0009726728254 -8.447784489e-05 -0.0009728048651 -0.0001817665987 
-0.000507888482 0.0008431293838 7.365853649e-05 0.0005403179144 0.0001056370623 0.0003641640176 
-0.0006826712025 -6.004386281e-05 -0.0003598619474 -7.22790907e-05 -0.0003293951505 0.0005497931435 
4.862284482e-05 0.0003471839998 6.810396652e-05 0.0003193095012 -0.000469605684 -4.159689986e-05 
-0.0003576579462 -6.867208781e-05 -0.000283952112 0.0004304803317 3.806055536e-05 0.0003139771265 
6.055537553e-05 0.0002297170941 -0.0004038768648 -3.564335701e-05 -0.0002355130283 -4.666403307e-05 
-0.0001878828605 0.0003696978236 3.264270942e-05 0.0001793199249 3.649336247e-05 0.0001738783285 
-0.0003277355319 -2.900958779e-05 -0.0001705272329 -3.434821824e-05 -0.0001754265727 0.000290121899 
2.57407673e-05 0.0001854888484 3.634423525e-05 
iw : 10
5.107404277e-05 -8.238767019e-05 8.557467958e-05 -6.711206529e-05 4.207577367e-05 -2.364342705e-05 
1.616304467e-05 -1.575316672e-05 1.613985425e-05 -1.409681788e-05 1.05892613e-05 -8.132619891e-06 
7.7760091e-06 -2.187177486e-05 -0.0001248601899 7.298170755e-05 3.399301075e-05 0.000162022907 
-0.0001057658889 -4.08287696e-05 -0.000148511681 0.0001160101784 4.192102053e-05 0.0001068220588 
-0.0001081921042 -3.823334723e-05 -6.50699329e-05 9.093601588e-05 3.203890025e-05 4.046344118e-05 
-7.283900606e-05 -2.592545835e-05 -3.329145414e-05 5.907167148e-05 2.158113261e-05 3.346032142e-05 
-5.054772842e-05 -1.920069157e-05 -3.169748748e-05 4.543333142e-05 1.787930591e-05 2.597876088e-05 
-4.146056885e-05 -1.658956504e-05 -1.990910334e-05 3.74662547e-05 1.494345625e-05 1.704923409e-05 
-3.353711948e-05 -1.323624129e-05 -1.7301767e-05 3.023194462e-05 -0.0001019616089 5.576781267e-05 
-2.014643707e-05 0.0001831967498 -0.0001895149855 0.0001146410079 -7.760803448e-05 2.982908752e-05 
-0.0002058822541 0.0002413091653 -9.625113048e-05 8.696726254e-05 -3.652117012e-05 0.00017271586 
-0.0002439005063 6.636912382e-05 -8.447784489e-05 3.978090843e-05 -0.0001189370729 0.0002145964266 
-4.208656993e-05 7.365853649e-05 -3.96566342e-05 7.529222003e-05 -0.0001741251861 3.017673159e-05 
-6.004386281e-05 3.694508476e-05 -5.393920828e-05 0.0001385415819 -2.729558265e-05 4.862284482e-05 
-3.294403268e-05 4.88259003e-05 -0.0001145419051 2.645982756e-05 -4.159689986e-05 2.892664289e-05 
-4.736652669e-05 0.000100548633 -2.352991029e-05 3.806055536e-05 -2.566946051e-05 4.211471466e-05 
-9.144059599e-05 1.90356838e-05 -3.564335701e-05 2.330318388e-05 -3.40395722e-05 8.316470724e-05 
-1.556905783e-05 3.264270942e-05 -2.151993391e-05 2.781811018e-05 -7.462950409e-05 1.440856151e-05 
-2.900958779e-05 1.99398321e-05 -2.575230373e-05 6.679423723e-05 -1.453685796e-05 2.57407673e-05 
-1.837716374e-05 2.600429122e-05 -6.070941199e-05 
iw : 11
-0.00187351115 0.00302216567 -0.003139072367 0.002461822009 -0.001543434332 0.0008672942611 
-0.0005928969544 0.000577861706 -0.0005920462773 0.0005171030926 -0.0003884380015 0.0002983228508 
-0.0002852415622 -0.0007482149058 0.004070063991 0.0004218069117 0.0009709095763 -0.005213738799 
-0.0005529626962 -0.0008899446127 0.004662260397 0.0005165211379 0.000640122818 -0.003201996246 
-0.000384078875 -0.0003899264748 0.001797245271 0.0002466564846 0.0002424740011 -0.001017885244 
-0.0001616458782 -0.0001994964306 0.0008427145506 0.0001325601053 0.0002005083546 -0.0009010021405 
-0.0001287566722 -0.0001899447103 0.0008685391053 0.0001207297618 0.0001556756892 -0.0006859832096 
-0.0001010909308 -0.0001193037419 0.0004908643146 8.035969043e-05 0.0001021661995 -0.0004114605182 
-6.955323838e-05 -0.0001036794832 0.0004408283295 6.86549024e-05 0.00259724946 0.001776596172 
0.0001831967498 -0.004782433779 -0.001011310318 -0.002773726101 -0.001940714679 -0.0002058822541 
0.00513050278 0.001122369516 0.002114429199 0.001546278754 0.00017271586 -0.003947596954 
-0.000920816074 -0.001217074393 -0.0009728048651 -0.0001189370729 0.00231923445 0.0006107646424 
