iat : 0
ad : 0 2.003222249
iw : 23
-0.003668995369 0.003094330605 -0.001523464696 0.003626192601 0.001088431427 -0.00119385944 
0.003534992518 -0.0002773216563 -0.001821561115 0.001178690925 -0.0009230796858 0.0007987382575 
-0.0009736217526 -0.0005072020612 8.689538808e-05 -0.001294038772 0.07243078531 -0.02520575663 
-0.0003473135416 -0.06413637946 0.08675898195 0.1008875073 -0.05676196319 -0.004903534672 
-0.1374288543 0.1105814001 0.02896228185 -0.05562888368 -0.016834594 -0.1289948764 
0.01415599694 -0.03305967316 -0.03185584588 -0.03101799405 -0.07360555173 -0.0569686185 
-0.04669961439 -0.005685020352 -0.0392044111 -0.01765775126 -0.06135158531 -0.02028889548 
0.009309108876 -0.03079087318 0.01373414963 -0.0187665986 0.001277278285 0.008468532886 
-0.01278837904 0.01436842595 0.007836813108 0.005912719543 0.002700594458 -0.001146116803 
0.004718078156 0.009635621875 0.002317766046 -0.0003029496761 0.002417942042 -0.0002490907984 
0.002683265717 0.0003085727373 -0.001219423984 0.002388762986 -0.001972927491 -0.0005306961933 
-0.001542661541 -0.0008653464086 0.001105383131 -0.001341033046 -0.002709842707 -0.0007209385778 
-0.0001409810573 -0.0003521328137 -0.0003131114507 -0.001009996761 -0.0002658658239 0.000315826816 
-0.0006319137242 0.0005316392796 -0.0001158229433 
iw : 9
0.009905148332 0.06635020529 0.07567971311 0.01991278875 -0.02505677169 -0.03012175813 
-0.009735167307 0.004532671958 0.004837070924 0.00161376354 -0.0005567379006 -0.00130775181 
-0.0007180914465 -0.1005084216 -0.01802481967 0.01038653957 -0.1505220264 -0.09453335722 
0.05024185272 -0.04452794622 -0.1446761492 0.0642843222 0.0157500823 -0.1088030855 
0.02896721897 0.02634822976 -0.04280399333 -0.01302144196 0.001689083009 0.007048012592 
-0.0298371214 -0.004808731397 0.01789216651 -0.01711968792 -0.005612050416 0.007141352285 
-0.001402608627 0.001271266204 -0.000145119495 0.003526971189 -0.0003205316895 -0.002039807014 
0.002850408119 0.002008248897 -0.001310511468 0.0007552202252 -0.001066796036 -5.187412163e-05 
-0.0009751109917 0.0006642573422 0.0006396156391 -0.001076597787 -0.02520575663 0.1437026565 
-0.08071182283 -0.03560327596 -0.01757705173 -0.05676196319 0.2476510369 -0.1233669593 
-0.05787985764 -0.08661028077 -0.05562888368 0.1629936381 -0.05848257656 -0.02709538172 
-0.1439936101 -0.03185584588 0.04650326161 0.005310277493 0.01346509603 -0.1353183279 
-0.005685020352 -0.01793575903 0.02590343571 0.03618152902 -0.08124353219 0.009309108876 
-0.02132281328 0.01024926434 0.03022766015 -0.01520560404 0.008468532886 -0.005899027555 
-0.003204498659 0.01181769837 0.01288178486 0.002700594458 0.002885269906 -0.005082996366 
0.0002074295417 0.01044598229 -0.0003029496761 0.001723094844 -0.001326669872 -0.002385725984 
0.002855100808 -0.001219423984 0.001058863473 0.0002208454962 -0.002196590922 -0.001046255828 
-0.0008653464086 -0.001039021806 0.001606216249 -0.0006348288357 -0.002475053768 -0.0001409810573 
-0.0003611030171 0.0004866344626 0.0003748849742 -0.001183085013 0.000315826816 -0.0005005428326 
0.0001169054478 0.0006361080184 0.000129662472 
iw : 10
0.0006246769639 0.01832526078 0.06914089047 0.102592708 0.08623295084 0.03991593176 
-0.005364467997 -0.01637304392 -0.008353809563 -0.0008046738361 0.002066863187 0.002466467123 
0.0006847783034 -0.01420042397 0.01038653957 -0.005089418273 -0.07254542348 0.05024185272 
-0.01649690782 -0.105274065 0.0642843222 0.005126647939 -0.07033105624 0.02896721897 
0.05054145233 -0.01652980361 -0.01302144196 0.07871179365 0.01731130273 -0.0298371214 
0.06409128527 0.01720238983 -0.01711968792 0.02145819288 0.004388729357 -0.001402608627 
-0.004518757546 -0.001685153857 0.003526971189 -0.008336978703 -0.002371132997 0.002850408119 
-0.004611500261 -0.00103248122 0.0007552202252 -0.0003701684941 0.0004176055584 -0.0009751109917 
0.002406689857 0.0008269023012 -0.001076597787 0.001886441306 -0.0003473135416 -0.08071182283 
0.03552850678 -0.00043067365 -0.02545434614 -0.004903534672 -0.1233669593 0.02333423594 
-0.006080451551 -0.01428575402 -0.016834594 -0.05848257656 -0.03936308417 -0.02087513193 
0.02793560455 -0.03101799405 0.005310277493 -0.06422464703 -0.0384627464 0.03464219824 
-0.0392044111 0.02590343571 -0.04257252316 -0.04861401818 0.007539067926 -0.03079087318 
0.01024926434 -0.001111238838 -0.03818111363 -0.02226061503 -0.01278837904 -0.003204498659 
0.0142446272 -0.01585776905 -0.0218288476 -0.001146116803 -0.005082996366 0.00905539221 
-0.001421200896 -0.00854182879 0.002417942042 -0.001326669872 0.001290652797 0.00299828201 
0.0007110384865 0.002388762986 0.0002208454962 -0.001703138674 0.002962099595 0.003249074226 
0.001105383131 0.001606216249 -0.002720715858 0.001370690589 0.00311370562 -0.0003521328137 
0.0004866344626 -0.0007730755947 -0.0004366496318 0.0003973872921 -0.0006319137242 0.0001169054478 
0.0002719212479 -0.0007835818966 -0.000713684566 
iw : 11
-0.014202566 -0.1173186955 -0.2094848036 -0.1875140893 -0.101820216 -0.02240368053 
0.02141072128 0.01963276274 0.006647048916 -0.0008920086279 -0.002498977174 -0.002123265383 
-0.0001155758003 -0.006467700698 -0.1052434683 -0.0008445924406 -0.0390182247 -0.1685248714 
-0.01380075205 -0.07490139858 -0.05172964469 -0.04904008204 -0.07967226889 0.0416133261 
-0.07979317071 -0.06075789349 0.07593760626 -0.08546509894 -0.02852163634 0.04514792302 
-0.05675191993 -0.001783013184 0.01088351727 -0.01424189025 0.005830054915 -0.00811455517 
0.006341609465 0.004095929604 -0.004325115229 0.007618714638 0.001285846624 -0.003560167323 
0.003613812789 -0.000470171487 0.001663890709 -6.128046137e-05 -0.00122928199 0.0005418540973 
-0.002228073395 -0.0006234128336 0.001975182867 -0.001538003996 -0.06413637946 -0.03560327596 
-0.00043067365 0.1469435213 -0.0002721830588 -0.1374288543 -0.05787985764 -0.006080451551 
0.2659924511 0.003774156299 -0.1289948764 -0.02709538172 -0.02087513193 0.1999390733 
0.02018770651 -0.07360555173 0.01346509603 -0.0384627464 0.0925165584 0.04332515745 
-0.01765775126 0.03618152902 -0.04861401818 0.02498474855 0.05899318961 0.01373414963 
0.03022766015 -0.03818111363 0.004138972109 0.04862440483 0.01436842595 0.01181769837 
-0.01585776905 0.001418330788 0.02110030955 0.004718078156 0.0002074295417 -0.001421200896 
0.001964328411 0.002329131625 -0.0002490907984 -0.002385725984 0.00299828201 -0.0005582377706 
-0.003740055212 -0.001972927491 -0.002196590922 0.002962099595 -0.000538738167 -0.003877242028 
-0.001341033046 -0.0006348288357 0.001370690589 -0.001440450419 -0.001888035596 -0.0003131114507 
0.0003748849742 -0.0004366496318 0.0001013410609 0.000508499618 0.0005316392796 0.0006361080184 
-0.0007835818966 -5.295565966e-05 0.001018733887 
iw : 12
0.02369742918 0.1587385911 0.1810588375 0.04764006407 -0.05994671183 -0.07206436554 
-0.02329076053 0.01084412561 0.01157238053 0.003860825294 -0.001331959556 -0.003128711946 
-0.001717987518 0.01038653957 -0.0431232197 -0.08000070314 0.05024185272 -0.2261649662 
-0.05132192587 0.0642843222 -0.3461283654 0.08239832891 0.02896721897 -0.2603043716 
0.07294445067 -0.01302144196 -0.1024057961 0.0006380243944 -0.0298371214 0.01686191601 
-0.05722286551 -0.01711968792 0.04280585555 -0.03861072456 -0.001402608627 0.01708522521 
-0.008381433096 0.003526971189 -0.0003471890416 0.00823509969 0.002850408119 -0.004880106854 
0.005307460841 0.0007552202252 -0.003135314249 0.003499394588 -0.0009751109917 -0.0001241054937 
-0.002992105377 -0.001076597787 0.001530239205 -0.001461432752 0.08675898195 -0.01757705173 
-0.02545434614 -0.0002721830588 0.1089976207 0.1105814001 -0.08661028077 -0.01428575402 
0.003774156299 0.07664323978 0.01415599694 -0.1439936101 0.02793560455 0.02018770651 
-0.1213147585 -0.0569686185 -0.1353183279 0.03464219824 0.04332515745 -0.2206762113 
-0.06135158531 -0.08124353219 0.007539067926 0.05899318961 -0.1783471714 -0.0187665986 
-0.01520560404 -0.02226061503 0.04862440483 -0.05134554069 0.007836813108 0.01288178486 
-0.0218288476 0.02110030955 0.01953543163 0.009635621875 0.01044598229 -0.00854182879 
0.002329131625 0.02351035511 0.002683265717 0.002855100808 0.0007110384865 -0.003740055212 
0.007360352861 -0.0005306961933 -0.001046255828 0.003249074226 -0.003877242028 -0.001006917896 
-0.002709842707 -0.002475053768 0.00311370562 -0.001888035596 -0.005925895382 -0.001009996761 
-0.001183085013 0.0003973872921 0.000508499618 -0.002697046973 -0.0001158229433 0.000129662472 
-0.000713684566 0.001018733887 -0.0002445305729 
ad : 3 3.303653192
iw : 18
0.1242511022 0.1381611489 -0.06602830855 -0.03383165759 0.02113871492 0.01436858495 
-0.01609270738 0.001362096057 0.003157873158 0.002233034945 -0.005076061355 0.002759612286 
-0.0008064114432 0.001054033954 -0.007288041161 0.0944793567 0.001264605604 -0.1999607397 
0.1133541509 -0.0001898158816 0.01336132392 -0.01701433081 -0.0003675055304 0.05394284558 
-0.03294171497 6.883025601e-05 -0.0009640909908 0.006169666815 0.0001543313513 -0.02998078035 
0.01383364049 -7.373923567e-05 0.01401779045 -0.006609687972 -3.898861878e-05 0.00373612644 
-0.003494782693 2.540095846e-05 -0.000854286725 0.002276839569 2.890119186e-05 -0.007528303761 
0.002590586388 -3.191494453e-05 0.007376315725 -0.002860727034 6.63919456e-06 -0.00307567969 
0.0005951106494 1.549366296e-09 0.001988946401 1.38878952e-07 0.0233975695 -0.0003050827156 
0.0008876592548 -0.1200820752 -0.02734638537 -0.1062610126 -0.001879214389 0.001185491322 
0.07780003292 -0.168445206 -0.02235133463 -0.0003003122425 9.760810565e-05 0.02996553883 
-0.02691877938 0.02934619395 0.0005269576565 -0.000340139056 -0.02034419912 0.04723436108 
0.01144922876 0.0001464401056 -3.818751898e-05 -0.01640809661 0.01312630102 -0.01854172787 
-0.0002927744539 0.0001507177455 0.01860716474 -0.02624312238 0.002694553388 3.922418199e-05 
-1.659313414e-05 -0.003179946802 0.00351589763 0.003950644729 7.667015652e-05 -5.494636975e-05 
-0.001918159196 0.006872403907 0.001587296349 1.212696063e-05 7.769064203e-06 -0.003445578862 
0.001087011888 -0.005317206972 -7.685883516e-05 3.187600358e-05 0.006352791722 -0.0068893163 
0.003052166065 4.228169153e-05 -1.536266528e-05 -0.003909630671 0.003789960465 -0.000752250902 
-4.646210724e-06 -5.441214635e-06 0.001790604635 -0.0004164676085 0.00115440286 1.117079003e-05 
1.893316793e-06 -0.002169172572 0.001001304608 
iw : 19
-0.08791939974 0.03387349888 -0.06682023538 -0.08502430842 0.06772079182 0.02063398234 
-0.0251674733 -0.008517204371 0.01587291718 -0.003334464701 -0.003347639762 -0.0003173012574 
0.003544183544 -0.0002188654289 -0.04188155756 -0.01961821518 0.0009680081316 -0.1193195438 
0.08676834857 -0.0002333345623 -0.02189895003 -0.02091517 -0.0008970051437 0.1610490637 
-0.08040392682 0.000229595689 -0.0364519216 0.02058003246 0.0003454469493 -0.04747488245 
0.03096447264 -0.0001420787981 0.01041946002 -0.01273537099 -0.0001070910141 0.0264946768 
-0.00959920701 7.573409694e-05 -0.01841964799 0.006788499298 3.031439568e-05 0.0008464366925 
0.002717260284 -3.410115728e-05 -0.0004839089159 -0.003056690337 -1.134372815e-05 0.007414016185 
-0.001016806084 1.831662759e-05 -0.0078624349 0.001641828694 -0.01724595075 -0.0003069121883 
0.0001954699884 0.01235190147 -0.02751037193 -0.1062223679 -0.002017129419 0.001406529718 
0.05792257304 -0.1808073536 -0.06431444716 -0.0008238764164 0.0002165416749 0.09198838269 
-0.07384896236 0.09018085259 0.001497903849 -0.0008512004362 -0.07990913734 0.1342660656 
0.01062098782 0.0001484772045 -5.560777365e-05 -0.01341225414 0.01330889836 -0.02925046 
-0.0005193809277 0.0003296693397 0.02111672944 -0.04655521364 -0.007009170673 -6.932788922e-05 
-9.094953935e-06 0.01295537328 -0.006214272651 0.01859300967 0.0002806940625 -0.0001305371661 
-0.02050466813 0.02516028478 -0.005492860424 -7.477818229e-05 2.554713986e-05 0.007224255662 
-0.00670281496 -0.003014914655 -6.758404312e-05 5.643094931e-05 0.0001643719982 -0.006057961312 
-0.0005777803022 9.904496798e-06 -2.570819835e-05 0.003304837347 0.0008877991852 0.004482194854 
5.699324822e-05 -1.441327893e-05 -0.006471601766 0.00510864513 -0.003644410038 -4.574284444e-05 
1.076436596e-05 0.005347549046 -0.004100204266 
iw : 20
-5.49706454e-05 -0.001270317747 -0.0006390825615 0.001059188387 0.0003902052058 -0.00053092244 
-9.493147775e-05 0.000195048923 -1.982337182e-05 -4.559745671e-05 1.66914389e-05 3.001490343e-06 
-9.701113908e-07 0.0562270349 1.091004782e-05 -0.0001985027954 0.1135905604 0.001241010231 
-0.001076228713 -0.02541638616 0.001802770452 -0.0009115917247 -0.03609572224 -0.000823275264 
0.0005795801562 0.00293313835 -0.0009360121854 0.0005084354395 0.01600305986 0.000421102521 
-0.0002880337139 -0.007112408395 0.0002246501114 -0.0001000929863 0.0009671370405 -0.0001218171644 
6.416647377e-05 -0.001502328178 -5.26558609e-05 3.43094201e-05 0.002633605239 2.878555624e-05 
-2.495944416e-05 -0.002541628152 3.282056766e-05 -9.480209579e-06 0.002158640949 -4.11998737e-05 
1.543259639e-05 -0.001963338635 6.930677383e-06 2.881275046e-06 0.0006887445154 -0.03645016412 
0.06555079846 0.0004864489448 -1.374143734e-05 0.002102475955 -0.1601630676 0.1071068977 
-0.0001027971074 0.001412153813 0.001550050922 -0.04523458242 0.01314730182 -0.001199514281 
0.002070253761 -0.000624298542 0.06761611689 -0.03899099352 -9.218638746e-05 -0.0003069358842 
-0.0006266935193 0.006062514454 -0.002262325047 0.0005370983078 -0.0008847550779 0.0001332807133 
-0.01581399307 0.01010519878 5.008957469e-05 3.767804866e-05 0.0002062701223 -0.0001654379718 
-0.001207011083 -0.0002101018096 0.0003217250451 -6.324524403e-05 0.003268923974 -0.001063696691 
3.994049521e-05 -7.622615478e-05 -5.281859976e-05 -0.0001238335152 -0.000498899258 4.000489111e-05 
-6.974883116e-05 3.256807371e-05 -0.0007640734616 0.0009789017042 -1.320606862e-05 3.25109282e-05 
2.452616056e-06 -6.356115039e-05 -0.0004913396533 -1.064199782e-05 1.128376758e-05 -1.154929324e-05 
0.0007749018572 4.982692391e-05 1.146069536e-05 -1.773611951e-05 5.224239482e-06 -0.0006612186699 
-7.105105356e-05 -6.012432798e-06 8.781360172e-06 
iw : 21
0.007851823592 0.1336264866 0.1436187376 -0.1478167243 -0.07842708952 0.07852633865 
0.0221888251 -0.03276446383 0.003768502911 0.005803262166 -0.001032804839 -0.001726917404 
0.001053559852 1.091004782e-05 0.110692953 0.000977932727 0.001241010231 0.02637553504 
0.1112391567 0.001802770452 -0.342550291 0.1615930795 -0.000823275264 0.06102421187 
-0.07379507748 -0.0009360121854 0.1573274562 -0.08390036087 0.000421102521 -0.03613342699 
0.03774593325 0.0002246501114 -0.05057715223 0.02013673082 -0.0001218171644 0.02164621102 
-0.01091919978 -5.26558609e-05 0.005515745112 -0.004719859207 2.878555624e-05 0.0006094724408 
0.002580221277 3.282056766e-05 -0.01039431559 0.002941903443 -4.11998737e-05 0.01098421061 
-0.003692990674 6.930677383e-06 -0.005048315838 0.0006212379951 0.09088759219 0.001487462845 
-1.374143734e-05 -0.1561903537 0.133330176 0.04850255931 -0.0001593769829 0.001412153813 
-0.2105729206 -0.01428591058 -0.1883129985 -0.003443961391 0.002070253761 0.1406215717 
-0.3087028225 -0.04585850174 -0.0003159232564 -0.0003069358842 0.1069383267 -0.02831808777 
0.0916380721 0.00154672231 -0.0008847550779 -0.07942578703 0.1386419558 0.01551169822 
0.0001574623451 3.767804866e-05 -0.03024393755 0.01411429016 -0.03661546054 -0.0006077259091 
0.0003217250451 0.03458529051 -0.05447410181 0.005403727041 0.0001138725022 -7.622615478e-05 
-0.002527774803 0.01020707227 0.007237494777 0.0001147818343 -6.974883116e-05 -0.006284482617 
0.01028858115 -0.002121048727 -3.684773635e-05 3.25109282e-05 0.0007599782512 -0.003302882617 
-0.001718891518 -3.133341891e-05 1.128376758e-05 0.001965901865 -0.00280860142 0.001558998152 
3.312989768e-05 -1.773611951e-05 -0.001110667587 0.00296963054 -0.0006599781461 -1.743791761e-05 
8.781360172e-06 0.0003560879044 -0.001563064672 
iw : 22
-0.004927347163 -0.1138661644 -0.05728478579 0.09494137927 0.03497642241 -0.0475897483 
-0.008509275163 0.01748339956 -0.001776887177 -0.004087172296 0.001496153329 0.0002690415006 
-8.695687625e-05 -0.0001985027954 0.000977932727 0.03843625868 -0.001076228713 0.1112391567 
0.01713376164 -0.0009115917247 0.1615930795 -0.1071176254 0.0005795801562 -0.07379507748 
0.01584904175 0.0005084354395 -0.08390036087 0.04850157031 -0.0002880337139 0.03774593325 
-0.009811908317 -0.0001000929863 0.02013673082 -0.01608322373 6.416647377e-05 -0.01091919978 
0.00671804535 3.43094201e-05 -0.004719859207 0.001572647235 -2.495944416e-05 0.002580221277 
0.0003966196859 -9.480209579e-06 0.002941903443 -0.003391290177 1.543259639e-05 -0.003692990674 
0.003541784538 2.881275046e-06 0.0006212379951 -0.001705104894 -0.05180521871 -1.374143734e-05 
0.0005145649552 -0.02194989332 -0.0376817379 0.00292068533 0.001412153813 4.621723193e-05 
-0.1163340329 -0.03359904411 0.1161454959 0.002070253761 -0.001044932829 -0.1206802243 
0.1403115269 0.01158064016 -0.0003069358842 -0.0001315504815 0.03073116288 0.04010704521 
-0.05224620045 -0.0008847550779 0.0004725256948 0.05041120713 -0.07323349529 -0.005557043236 
3.767804866e-05 5.728319568e-05 -0.005615989845 -0.01243710495 0.02057646342 0.0003217250451 
-0.0001875222898 -0.01762761064 0.02866910952 -0.003825785891 -7.622615478e-05 3.399151175e-05 
0.004644313422 -0.003562831009 -0.003869548047 -6.974883116e-05 3.477205211e-05 0.004085226583 
-0.006375059571 0.00122335069 3.25109282e-05 -1.043559911e-05 -0.002162878772 0.002149712448 
0.001070779587 1.128376758e-05 -1.004942326e-05 -0.0004626171193 0.0009477444263 -0.001121348333 
-1.773611951e-05 1.020850696e-05 0.0009775713306 -0.0008146945641 0.0005912545204 8.781360172e-06 
-5.41305201e-06 -0.0004679307494 0.0001258091067 
ad : 4 0
iw : 28
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0.3078378675 0 0 0.3407395272 
0 0 0.2944017337 0 0 0.2147527854 
0 0 0.1645525918 0 0 0.1190293104 
0 0 0.09519299097 0 0 0.07054345887 
0 0 0.05688819198 0 0 0.04105219966 
0 0 0.03249285834 0 0 0.02129131273 
0 0 0.01596377678 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 0 0 0 
0 0 0 
iw : 29
0 0 0 0 0 0 
