iat : 0
ad : 0 2.003222249
iw : 23
-0.000635724974 -0.0008577565309 -7.186072696e-06 -0.0009160584508 0.01996506229 2.939499079e-06 
0.0003024775105 -0.007060817657 1.660280885e-06 0.0002383832035 0.000633535036 -5.588231884e-07 
-7.381624938e-05 -0.001986729913 -6.533436251e-07 -7.62561856e-05 0.003109846792 3.043298391e-07 
2.74749897e-05 -0.002721654304 1.718149084e-07 3.200216246e-05 0.002254422853 -2.042357159e-07 
-3.442849126e-05 -0.002176173979 -3.182485663e-08 3.944158497e-06 -0.0005200026886 0.001192606742 
0.06792140667 0.0002231393195 9.041075208e-07 -0.001635751882 0.002046505236 0.2239977349 
-0.0009045618939 2.168248082e-05 -0.001314053707 0.000385405443 0.0700783177 -0.001912538274 
3.132444125e-05 0.0003802221787 -0.0007245163786 -0.08824569958 -2.417465548e-05 -2.290862075e-06 
0.0005342757669 -0.0001036171558 -0.01507592214 0.0008276263267 -1.332257769e-05 -4.559612814e-05 
0.0001829551929 0.02056117565 9.341764465e-05 -7.867519026e-07 -0.0001824934743 1.130875821e-06 
0.002502030151 -0.0003149752496 4.929164128e-06 3.560262317e-05 -2.372467008e-05 -0.004320623906 
3.930292245e-05 -7.019387444e-07 4.391913869e-05 -1.391669078e-05 -0.0007436653699 6.294649157e-05 
-1.035503672e-06 -1.778524114e-05 1.948784517e-05 0.00146238986 -1.243886334e-05 2.662812697e-07 
-4.128165962e-06 -7.974952475e-06 -6.722570892e-05 -1.466313765e-05 1.998981697e-07 2.430741099e-06 
4.931784492e-08 -0.0008409275895 4.256005656e-06 -6.636575442e-08 2.570648081e-06 -1.051919351e-06 
0.0006375360587 3.460708109e-06 -5.798686375e-08 
ad : 1 2.994710688
iw : 13
0.1094382488 0.1575099926 -0.02459546763 -0.0508569595 0.0002926803081 0.02332622509 
-0.00360130772 -0.00655977431 -0.001973517693 0.006303685187 -0.001904204983 -0.0003169001607 
-0.001441148875 -0.05745273438 -0.04577479802 0.08548654953 0.1597212682 -0.06966520345 
0.1301029851 0.0441752957 -0.009715468275 0.01814408574 -0.03897089457 0.01906583483 
-0.03560632715 -0.02857176241 0.006929313561 -0.01294081312 0.02309654229 -0.007837146018 
0.01463623217 0.00481358905 -0.002386663459 0.004457204244 -0.003496098051 0.002616345266 
-0.004886145627 -0.008354644821 0.001889854826 -0.003529391174 0.006880970101 -0.001768759164 
0.003303239434 -0.0008194335424 -0.0003870357075 0.0007228070599 0.001298942118 0.0002676873288 
-0.0004999184503 -0.003619927512 0.000645977325 -0.001206392491 -0.1637853047 0.01340839325 
-0.0250407937 -0.02632353745 -0.03952233277 0.02483839534 -0.07121893202 0.133004645 
-0.0441145415 -0.06623386362 0.04921561958 -0.03875068902 0.07236870155 -0.01623295749 
-0.02437226945 0.003295118256 0.01126944275 -0.02104620484 0.008553108285 0.0128416932 
-0.02592382237 0.01902095603 -0.03552251391 0.007583641673 0.01138612964 0.005293274612 
-0.005563289975 0.01038970098 -0.002716260779 -0.004078211852 0.00491760791 -0.006060757042 
0.01131874371 -0.00314392438 -0.004720308803 0.003590136987 -0.0002493641115 0.0004656989958 
0.0006079792487 0.0009128240547 -0.007677284944 0.005086979612 -0.009500169381 0.001866205697 
0.002801933545 0.003077258277 -0.001680266385 0.003137975081 -0.0004985903474 -0.0007485868366 
-0.0007736067429 -0.0006446383622 0.001203891916 -0.0006166047202 -0.0009257743946 0.002464602417 
-0.0007840497724 0.001464249163 -8.76707953e-06 -1.316295104e-05 -0.00301044952 0.001517487246 
-0.002833977521 0.0003999460821 0.000600481686 
iw : 14
-0.07805128981 0.04438574193 -0.01689634263 -0.1150433099 0.01280796168 0.04798892139 
0.001097066025 -0.02315033109 0.003648383794 0.005587971415 0.002396866693 -0.005742608522 
0.001687957962 0.05509401628 0.009590932949 -0.01791151026 0.09111739188 -0.0543387266 
0.1014800817 0.1115807815 -0.01938140774 0.03619567413 -0.1232117092 0.04603145757 
-0.0859658731 -0.04005800039 0.01445276311 -0.02699120265 0.03193770748 -0.01748707055 
0.03265791194 0.03180944982 -0.006957805228 0.01299402263 -0.02403822509 0.006469596767 
-0.01208227078 -0.002647603537 0.003092042997 -0.005774533111 0.0009549232064 -0.00283918864 
0.00530231592 0.009787624909 -0.001356308927 0.002532969567 -0.008248719308 0.001206979136 
-0.002254089283 0.003634108808 0.0003472372567 -0.0006484816149 0.000671576495 -0.008469179681 
0.01581658422 -0.00574268557 -0.008622105998 -0.002536087349 -0.07494826227 0.1399693415 
-0.05266551533 -0.07907235213 0.1256230485 -0.08543915352 0.1595615654 -0.0320671528 
-0.04814583475 -0.01864511055 0.03614893461 -0.06750980501 0.02107735033 0.03164567282 
-0.04205766482 0.03956009054 -0.07388029627 0.01835363633 0.02755627067 -0.007492977994 
-0.005835556999 0.01089817223 -0.005688416177 -0.008540625573 0.02834688615 -0.02019640844 
0.03771772558 -0.007873602193 -0.01182147827 -0.007780434107 0.005409959169 -0.01010334862 
0.002068332403 0.003105407915 -0.001796867218 0.004863759824 -0.009083296117 0.002990827802 
0.004490448592 -0.005918706394 0.001265014608 -0.002362473208 -0.000408567266 -0.0006134255884 
0.008882422962 -0.004948939125 0.009242372395 -0.001507932335 -0.002264019555 -0.004512872635 
0.001657709583 -0.003095849212 0.0001704543083 0.0002559212229 0.002624712969 5.358821452e-05 
-0.0001000784657 0.0006085122316 0.0009136242787 
iw : 15
-0.004545672418 -0.06877397602 -0.1835538537 0.03494519556 0.1310550381 -0.01267537866 
-0.04699393957 0.005142732784 0.009092585479 0.003402550796 -0.006645107351 0.001987917847 
0.001240892351 0.1211630605 -0.006160226999 0.01150450845 0.1639612736 0.0326434296 
-0.0609631125 -0.2441143057 0.09995823109 -0.1866766134 -0.1121622462 0.01154769922 
-0.02156586166 0.09772161583 -0.04851856148 0.09061065452 0.06882273853 -0.01278737087 
0.02388100571 -0.04253291319 0.01498988191 -0.02799429682 -0.01270782141 0.005170711279 
-0.009656542136 0.007326888721 -0.005150690898 0.009619153149 0.00707240553 -0.0005993654672 
0.001119342693 -0.005875683304 0.0009226642998 -0.001723118195 0.002255503651 0.0002700151912 
-0.000504265841 -0.003826901625 0.0001568843624 -0.0002929887928 0.1089403244 -0.07691946149 
0.143650647 -0.005527436805 -0.008298930082 0.2877736783 -0.07112011294 0.1328200958 
0.02831787667 0.04251664684 0.03018849468 0.09936614344 -0.1855708624 0.07229739117 
0.10854778 -0.1633853195 0.09522686935 -0.1778405768 0.02780280792 0.04174331922 
-0.007149848035 -0.03226047354 0.06024792437 -0.02415265859 -0.03626296093 0.05106732201 
-0.04092848132 0.07643582925 -0.01625988053 -0.02441269189 0.001285185104 0.01116069183 
-0.02084310748 0.007583725325 0.01138625523 -0.011078604 0.007104089419 -0.01326721511 
0.002792116324 0.004192101868 -0.003765708755 0.001840968029 -0.003438092824 0.0001429935033 
0.0002146913892 0.006100525677 -0.005579410727 0.01041980723 -0.002248944218 -0.003376579684 
-0.0009844616613 0.001759548094 -0.003286037334 0.000757208787 0.001136878268 -0.001931194564 
0.001341534508 -0.002505377656 0.0007298340214 0.001095777614 0.0009115452495 -0.000646517436 
0.001207401173 -0.0004539112214 -0.0006815053022 
iw : 16
0.00241407523 0.06036541995 0.05886394865 -0.02749628531 -0.04721388286 0.01029462959 
0.01631601107 -0.002516640137 -0.003741296909 -0.0004847163211 0.001912575853 -0.0003258214838 
-0.0008741630731 -0.006160226999 0.0474853722 0.008542457234 0.0326434296 0.09873240331 
0.05305108317 0.09995823109 -0.02202329612 0.07142875844 0.01154769922 -0.03904073167 
-0.001989793053 -0.04851856148 0.001662003973 -0.03720405108 -0.01278737087 0.01915885033 
-0.004551941463 0.01498988191 -0.005878183679 0.009988793304 0.005170711279 -0.001174048821 
0.003685145955 -0.005150690898 -0.00114813302 -0.00432124275 -0.0005993654672 0.002570049244 
0.0002558508428 0.0009226642998 -0.001777871507 0.0002174592927 0.0002700151912 0.001207579461 
0.000548514419 0.0001568843624 -0.001531514479 -0.0003079662366 -0.01048608132 -0.00263517492 
-0.008298930082 -0.035564874 0.05546119183 0.01435886696 0.1025244512 0.04251664684 
-0.08818493555 0.09350161812 0.06043140474 0.04027264672 0.10854778 -0.06184683165 
0.01065049333 0.0280639618 -0.057189315 0.04174331922 0.009355427881 -0.04218815292 
-0.02010944851 -0.009618358826 -0.03626296093 0.02120496938 -0.004317245154 -0.01516343752 
0.01534357142 -0.02441269189 0.003109557928 0.01268838614 0.006401458555 0.00361541629 
0.01138625523 -0.006058813905 0.0005184884287 0.002610264924 -0.00452974173 0.004192101868 
-0.0004898372422 -0.002240458087 0.00025866534 -0.0009583702671 0.0002146913892 0.0008334995496 
-0.001313885112 -0.00209039849 0.001401217655 -0.003376579684 0.0004774689373 0.001688789202 
0.00069375681 0.0002898385403 0.001136878268 -0.0002299371509 -0.0004719933852 0.0006386930007 
-0.001061621762 0.001095777614 -0.0004276220525 -0.0001672203798 -0.0003813358731 0.0006693573272 
-0.0006815053022 0.0003751329123 -4.848501498e-05 
iw : 17
-0.004508396993 -0.1127352099 -0.1099311429 0.05135058281 0.08817410694 -0.01922569624 
-0.03047090427 0.004699941694 0.00698704478 0.0009052301176 -0.003571823742 0.0006084866698 
0.001632539915 0.01150450845 0.008542457234 0.03610609992 -0.0609631125 0.05305108317 
0.02806389382 -0.1866766134 0.07142875844 -0.1171724164 -0.02156586166 -0.001989793053 
-0.03639015979 0.09061065452 -0.03720405108 0.05122093246 0.02388100571 -0.004551941463 
0.02522241961 -0.02799429682 0.009988793304 -0.01918409738 -0.009656542136 0.003685145955 
-0.006082973509 0.009619153149 -0.00432124275 0.004608126157 0.001119342693 0.0002558508428 
0.00222923438 -0.001723118195 0.0002174592927 -0.002067545594 -0.000504265841 0.000548514419 
0.0004769120721 -0.0002929887928 -0.0003079662366 -0.001121277522 0.01958324119 -0.008298930082 
0.00841969869 -0.0542702865 -0.02319216187 -0.02681584726 0.04251664684 0.04588869783 
-0.08576488754 -0.007805464502 -0.1128584395 0.10854778 -0.1043221356 0.0007448043595 
0.05654271171 -0.05241074486 0.04174331922 -0.1127949308 0.04487435093 0.03726323378 
0.03755532391 -0.03626296093 0.03868695835 0.0004825595755 -0.01863485638 0.02831841992 
-0.02441269189 0.04786333248 -0.01469850101 -0.01777419505 -0.01195501952 0.01138625523 
-0.01155203436 0.0006548947019 0.00613185428 -0.004874790307 0.004192101868 -0.01011397438 
0.002583372536 0.003072815192 -0.0004830694696 0.0002146913892 -0.001244357274 0.001287506847 
0.0005594469681 0.00390391573 -0.003376579684 0.00589910609 -0.001969237637 -0.002436203272 
-0.001295622886 0.001136878268 -0.001224579034 0.0005699592838 0.0007878632016 -0.001192788678 
0.001095777614 -0.002521289805 0.0002721866829 0.0006629078332 0.0007121623561 -0.0006815053022 
0.00157717977 -2.238480383e-05 -0.0003611572413 
ad : 2 1.950638213
iw : 0
0.03895750537 0.09615671863 0.05138652709 0.007301292503 -0.0005160720341 0.007460470751 
0.003395180849 -0.00209542138 -0.005082498046 -0.001358561509 0.0001148826082 0.001219804125 
-9.706103823e-05 -0.2543339905 -0.01851604131 0.03318412024 -0.1335965489 -0.04232783217 
0.07585918873 -0.01996177937 -0.02708488509 0.04854104981 0.007013763192 -0.004993283389 
0.008948873768 -0.006548124875 0.0008295120218 -0.001486636707 0.0004293784301 -0.004594160092 
0.008233572087 0.001900164659 -0.005454416684 0.009775308665 0.005619172214 -0.001918403712 
0.003438129045 -0.0009541855119 0.001770347013 -0.003172784461 0.0002477025723 0.001663976755 
-0.002982149574 -0.002077861459 0.0006753792216 -0.001210402641 0.001107559286 -0.0003237925779 
0.0005802953048 -0.001000858304 -2.876743362e-05 5.155648339e-05 -0.1076820819 0.1079685005 
-0.1934992281 -0.01026363319 -0.01663199818 -0.09312717198 0.0710377365 -0.1273125692 
-0.02275337636 -0.03687136002 -0.0358609151 0.01744018307 -0.03125598622 -0.01492126279 
-0.0241795874 0.001080648641 -0.001388655271 0.002488723303 -8.656339828e-05 -0.0001402741366 
0.001311157963 0.005857823403 -0.01049828702 0.004580895475 0.007423243197 -0.004452654357 
0.003822208796 -0.00685009469 -0.0008234257151 -0.00133434377 -0.007671948495 0.0007675449963 
-0.001375580505 -0.00503331008 -0.008156371394 -0.002452081278 -0.003686158342 0.006606267484 
-0.004051174777 -0.00656484213 9.067140931e-05 -0.0009774891449 0.001751838677 -0.0005421467783 
-0.0008785372655 0.002000549568 -0.0006559040785 0.001175499635 0.00102935272 0.001668044079 
0.0001866486944 0.001109645686 -0.001988687282 0.0008234265012 0.001334345044 0.0004528103496 
-0.0003482352468 0.0006241010217 0.0001088751863 0.0001764299121 -0.0004516259603 0.0005140343804 
-0.0009212432831 -5.021192965e-06 -8.136735868e-06 
iw : 1
-0.02475222262 0.0673754086 0.09230317508 0.006958684058 0.006880609694 0.01753822815 
0.01178538372 -0.006555110892 -0.005047622295 -0.003017982397 0.00132926052 -0.0007251293165 
0.0009603711274 0.04887457034 -0.0006556784739 0.001175095311 -0.2055424958 -0.05248293918 
0.09405899107 -0.006872598499 -0.05028692622 0.09012333566 -0.01272447221 -0.005666374541 
0.01015517577 0.001618888289 0.00116778546 -0.002092884352 -0.01799130573 -0.01119520201 
0.02006384213 0.01936438103 -0.01226287212 0.02197730152 -0.003904782115 -0.002208937557 
0.003958818641 0.009812085708 0.001443769576 -0.002587498182 -0.009073515001 0.001850841326 
-0.003317044938 0.007151759976 -0.0002201384135 0.0003945281532 -0.00678865172 0.0002916983121 
-0.0005227765319 0.006193019735 -0.0003146295343 0.000563873461 -0.04856241335 0.04600976686 
-0.08245788666 -0.006294776317 -0.01020055047 -0.1600874575 0.127265689 -0.2280833065 
-0.0359137942 -0.05819753582 -0.05497139473 0.02002908061 -0.03589576239 -0.0270384377 
-0.04381521033 0.001166270075 0.006869912337 -0.01231213482 0.005105598119 0.008273512616 
0.01163950657 0.008669616436 -0.01553753253 0.01374576377 0.02227471637 -0.01685568692 
0.0163520211 -0.02930580167 -0.001947343955 -0.003155629253 -0.008863049354 -0.004257758639 
0.007630679379 -0.009010772023 -0.01460176345 -0.007747710319 -0.0006664120819 0.001194331892 
-0.005978575046 -0.009688153065 0.003634568861 -0.004747044067 0.008507568031 -0.0003386974401 
-0.0005488519617 -0.001852024926 0.002694797443 -0.004829568096 0.0003439909523 0.0005574299852 
0.002562992988 -0.002303138056 0.004127643101 0.0004099607308 0.000664332601 -0.002168960196 
0.00230421779 -0.004129578181 -0.0001262875315 -0.0002046462453 0.002101452906 -0.002051092984 
0.003675932401 0.000235057161 0.0003809051049 
iw : 2
0.1074479333 0.2111034614 0.09257657359 -0.006620490016 -0.04108581151 -0.01549811305 
0.001845078739 0.01220781052 0.003126485749 4.380911652e-05 -0.004540739151 -0.000103329057 
-0.0007466286322 0.1062067736 -0.04601001984 0.08245834004 0.2266813605 -0.09268307477 
0.1661049598 0.1815027573 -0.06426030464 0.1151661762 0.07644732696 -0.016287723 
0.02919056775 -0.005335312798 0.01360809528 -0.02438818656 -0.0256245723 0.01392376081 
-0.02495391672 -0.01755012932 0.004761362343 -0.00853322899 0.0003362886177 -0.004005623686 
0.007178807597 0.005323042608 -0.004066656963 0.007288190352 0.005089194368 -0.001755457062 
0.003146098956 -0.0004156692986 0.001359176101 -0.002435891259 -0.0008041053325 0.0009931915015 
-0.001779980162 -0.001555818464 0.0006516447072 -0.001167866066 -0.2404509372 -0.05048902625 
0.09048553575 -0.02402687481 -0.03893503705 -0.1674641388 -0.1179799312 0.2114415364 
-0.05299801316 -0.08588214746 -0.06711904131 -0.1220908174 0.2188089936 -0.04876330814 
-0.0790198985 0.01451676313 -0.07583715152 0.1359139955 -0.02276039833 -0.03688273897 
0.02195614618 -0.02135148586 0.03826575359 0.001789794758 0.002900324148 0.0196554821 
0.008920563048 -0.01598727459 0.01065110216 0.01725988338 -0.001616336942 0.0148590482 
-0.02663012216 0.0075460092 0.01222814661 -0.002421643729 0.006557502036 -0.01175223863 
0.000400744924 0.0006493985831 -0.007319420757 -0.000981001931 0.00175813423 -0.00306110352 
-0.004960452822 0.001129690948 -0.003692731054 0.006618046981 -0.002596658013 -0.004207828805 
-0.001092121608 -0.00167537468 0.003002576733 -0.0002787768301 -0.0004517518942 0.003152552755 
-5.6065354e-06 1.004793313e-05 0.0007247903566 0.00117450728 -0.001410220836 0.0008410905712 
-0.001507387577 0.0006991920992 0.001133025851 
iw : 3
0.004250698777 0.03444477438 0.06285629416 0.05285023305 0.01969837362 -0.007849418645 
-0.01552086361 -0.008835181344 0.0008051620705 0.004855025169 0.003331571452 0.0001186769411 
-0.001235217821 -0.04601001984 0.0333683163 0.004483920613 -0.09268307477 0.06223698651 
0.02937221604 -0.06426030464 0.0336348504 0.05922752823 -0.016287723 -0.003378397771 
0.06362509905 0.01360809528 -0.02006561734 0.04031495757 0.01392376081 -0.01264602936 
0.009048566476 0.004761362343 -0.0008883537989 -0.01093829754 -0.004005623686 0.006389012182 
-0.01383777257 -0.004066656963 0.004538470533 -0.006093639708 -0.001755457062 0.0008676527289 
0.001827019805 0.001359176101 -0.002049979213 0.004213832618 0.0009931915015 -0.001302337217 
0.002280169931 0.0006516447072 -0.0004524263955 -0.0001459009472 -0.01120119462 -0.1825465418 
-0.03893503705 -0.018749467 0.02799864433 -0.03187083276 -0.09083814209 -0.08588214746 
-0.0511791868 0.05712519213 -0.04399070175 -0.01333731643 -0.0790198985 -0.0671993125 
0.04307373925 -0.04095525659 0.02641683123 -0.03688273897 -0.05936718617 0.00689451847 
-0.02637162545 0.007694965611 0.002900324148 -0.03590611808 -0.01968383822 -0.009617930377 
0.000591829931 0.01725988338 -0.01168401639 -0.02184505542 0.002436905954 -0.009841885405 
0.01222814661 0.004406385182 -0.009492658828 0.006378678778 -0.000384981984 0.0006493985831 
0.008802527504 0.003538193134 0.004478862323 -0.001023947213 -0.004960452822 0.00570901826 
0.007387361255 0.0007002687496 0.004415371788 -0.004207828805 0.0005936468047 0.004261912098 
-0.001310354869 -0.001055827469 -0.0004517518942 -0.001836013363 -0.0004386677346 -0.001318189838 
0.001382671086 0.00117450728 -0.001705104734 -0.001915833849 -0.0003545697737 -0.002204158115 
0.001133025851 -0.0003874712309 -0.001254972243 
iw : 4
-0.007618026821 -0.06173131262 -0.1126499336 -0.09471724861 -0.03530307519 0.01406758863 
0.02781621598 0.01583425502 -0.001442997157 -0.008701089842 -0.005970783159 -0.0002126907052 
0.002213735431 0.08245834004 0.004483920613 0.02783424686 0.1661049598 0.02937221604 
0.02598570174 0.1151661762 0.05922752823 -0.03946395799 0.02919056775 0.06362509905 
-0.0819047024 -0.02438818656 0.04031495757 -0.06982246937 -0.02495391672 0.009048566476 
-0.0238137996 -0.00853322899 -0.01093829754 0.01261172867 0.007178807597 -0.01383777257 
0.0234676362 0.007288190352 -0.006093639708 0.01205926052 0.003146098956 0.001827019805 
-0.001387261069 -0.002435891259 0.004213832618 -0.007250705165 -0.001779980162 0.002280169931 
-0.004116530378 -0.001167866066 -0.0001459009472 -0.0002723549709 0.02007458197 -0.03893503705 
-0.1344927921 -0.02771669552 -0.01233852108 0.05711834019 -0.08588214746 0.01515788423 
-0.05538447699 -0.01159884276 0.07883935403 -0.0790198985 0.08418929986 -0.0391814875 
0.02130262561 0.07339928316 -0.03688273897 0.07193762788 -0.001888189335 0.05446661989 
0.04726275855 0.002900324148 0.004115376094 0.02391190731 0.06023162737 0.01723708393 
0.01725988338 -0.02071037439 0.02399772431 0.03726332352 -0.004367379552 0.01222814661 
-0.0249339038 0.009572940058 0.006231818091 -0.01143175477 0.0006493985831 -0.001186471832 
-0.004509948312 -0.0132932212 -0.008026937473 -0.004960452822 0.005098259827 -0.008273836508 
-0.01444763729 -0.00125500921 -0.004207828805 0.009608687815 -0.0045298746 -0.005499278912 
0.002348394713 -0.0004517518942 -0.0004982738092 0.0006262944925 0.002430239892 0.002362436405 
0.00117450728 -6.690962706e-05 0.002165978101 0.003982669971 0.0006354536483 0.001133025851 
-0.003602542314 0.001353053339 0.001842694665 
iw : 5
-0.1707782194 -0.09011897021 0.05927704447 -0.01947445774 -0.05068824363 -0.0361315155 
0.01139773529 0.01269319424 0.01134850111 -0.005584330069 -0.002431010254 -0.004768218263 
0.002945209048 -0.1065561375 0.04615748096 -0.08272261725 0.01232383077 -0.00489881724 
0.008779573214 0.1496380651 -0.05339027442 0.09568510117 0.09533198839 -0.01926963676 
0.03453470061 -0.004465432667 0.02034370739 -0.03645963092 -0.04780335839 0.02556275039 
-0.04581310704 -0.02608335241 0.006620305403 -0.01186479371 -0.001954273958 -0.005392503141 
