iat : 0
ad : 0 2.003222249
iw : 23
-0.004218988876 0.0008609291989 -0.001149279131 0.005767154325 -0.16796715 0.02737401021 
0.09613940749 -0.3069640197 -0.1283392581 -0.07839660534 0.06567261386 -0.00433288793 
-0.1742595681 0.005784096625 0.000954615596 0.07125521184 -0.06697378237 -0.04008964774 
0.08940522692 0.04205382839 0.04834195765 -0.07541411258 0.04451943602 0.1006724663 
0.02227425882 0.01805156572 -0.03291772588 0.02800508797 0.04394281834 0.008427566988 
-0.001363790355 -0.004832684658 0.01539591681 0.006451289642 -0.008722608223 -0.007800498562 
0.01357104493 -0.01053827289 -0.01811637792 -0.003809974619 -0.005027631342 0.007435084379 
-0.003653757062 -0.009925307823 -0.004191932359 -0.000875850895 0.003849561593 -0.006747544403 
-0.005138890407 0.003111980583 0.001549333608 -0.003694193002 0.004482469991 0.00493148441 
-0.0003381109786 0.001187104021 -0.0008594799163 -0.001281060706 0.001147344442 0.002217992487 
0.0003996896415 -0.001977556621 0.00360752746 0.002639897169 -0.001711651024 -0.0002966480915 
0.001515129956 -0.002790882645 -0.002022590523 
iw : 5
0.117753622 0.06653167781 -0.05525002579 -0.01574237252 0.01907427802 0.03086623434 
0.005607680697 -0.001349632087 -0.008213829315 -0.0002536773725 -0.001154542973 0.003094043197 
-0.001077152853 -0.5702036749 -0.03213311485 0.05758839749 0.09677417334 0.003863012212 
-0.006923221847 -0.029952517 0.04894793027 -0.08772361091 0.01442083267 0.03611367006 
-0.06472227781 -0.06857879724 0.004810702481 -0.008621655508 0.02702838998 -0.01279297183 
0.02292733681 -0.0211185454 -0.009429063653 0.01689860034 0.02973008714 -0.002677169336 
0.004797975316 -0.02105146255 0.002323009337 -0.004163256059 0.01811273618 0.002167510944 
-0.003884574601 -0.01903844765 0.001012365978 -0.001814344317 0.01621001211 -0.0005376088392 
0.0009634930094 -0.01480076328 -0.000225679238 0.0004044583204 -0.1209871897 0.125490884 
-0.2249025325 -0.008933786464 -0.01447701 0.08939263999 -0.07630342013 0.1367496338 
0.01679983317 0.02722377055 0.09241363226 -0.03233777641 0.05795518829 0.04628339454 
0.07500125151 0.07090001563 -0.01113068481 0.01994821554 0.04400686116 0.07131217784 
0.0002096223053 0.03058317667 -0.05481062581 0.01915046954 0.03103292653 -0.003511904922 
0.00148615515 -0.002663460854 -0.001599042419 -0.002591214059 -0.01730354809 0.007679883647 
-0.01376375101 -0.007656605297 -0.01240736522 0.002072015202 -0.01070203843 0.01918000311 
-0.00516051827 -0.008362509547 -0.004565777568 0.00406990587 -0.007294012985 -0.0007507903723 
-0.00121663975 0.006957908534 -0.005665026817 0.0101527604 0.001477892818 0.002394893721 
-0.003397314317 0.005991180614 -0.01073728744 0.001282023055 0.002077490957 0.004131250409 
-0.004331995495 0.007763725354 0.0002758799058 0.0004470574902 -0.004033085567 0.004392211349 
-0.007871643138 -0.000167966581 -0.0002721862541 
iw : 6
-0.1571926942 -0.08881504884 0.07375484732 0.02101494551 -0.02546280192 -0.04120422332 
-0.007485854127 0.001801662661 0.01096487682 0.0003386412153 0.001541232597 -0.004130327187 
0.001437922301 -0.03213311485 -0.5513792902 -0.07687640691 0.003863012212 0.09451112388 
0.009242007818 0.04894793027 -0.05862744236 0.1171047694 0.03611367006 -0.006735461121 
0.08639962877 0.004810702481 -0.07139702742 0.01150929573 -0.01279297183 0.03452283378 
-0.03060636084 -0.009429063653 -0.0155947634 -0.02255842726 -0.002677169336 0.03129844009 
-0.006404955144 0.002323009337 -0.02241233969 0.005557650165 0.002167510944 0.0168429539 
0.005185630278 0.001012365978 -0.01963151703 0.002422020373 -0.0005376088392 0.01652495685 
-0.001286194509 -0.000225679238 -0.01466855472 -0.0005399230361 -0.06632822651 -0.09046075879 
-0.01447701 0.1434680121 -0.2164215369 0.03253778057 0.05049300708 0.02722377055 
-0.1101091032 0.1208012661 -0.01305631006 0.005859122819 0.07500125151 -0.1254721397 
0.01401757383 -0.02373970253 -0.009123859932 0.07131217784 -0.09968406418 -0.02182824703 
-0.03078454887 -0.0305088645 0.03103292653 -0.007952605007 -0.0729904926 0.0002380861783 
-0.0004787851656 -0.002591214059 0.004703849077 -0.00114546266 0.000814498784 -0.002714892442 
-0.01240736522 0.02308698735 -0.006495205243 0.009716278314 0.01006462673 -0.008362509547 
-0.0003177183451 0.02407897097 -0.001835106339 -0.002750868189 -0.00121663975 0.005580693572 
-0.006581274901 0.002257632636 0.0036572653 0.002394893721 -0.008638935884 0.008749771589 
-0.004337816241 -0.004996721297 0.002077490957 0.003411413029 -0.01195433376 0.002311967459 
0.00313564468 0.0004470574902 -0.004887138428 0.007501827863 -0.002420705974 -0.00322357254 
-0.0002721862541 0.004730204289 -0.007712189603 
iw : 7
0.2817179536 0.1591727524 -0.1321821269 -0.03766261195 0.04563398118 0.07384547691 
0.01341601476 -0.00322890781 -0.01965105741 -0.000606906769 -0.002762169675 0.007402298995 
-0.002577018799 0.05758839749 -0.07687640691 -0.4564981782 -0.006923221847 0.009242007818 
0.08310460771 -0.08772361091 0.1171047694 -0.2031585304 -0.06472227781 0.08639962877 
-0.1133701646 -0.008621655508 0.01150929573 -0.08560183772 0.02292733681 -0.03060636084 
0.07229730408 0.01689860034 -0.02255842726 0.01224692106 0.004797975316 -0.006404955144 
0.0392034566 -0.004163256059 0.005557650165 -0.02927160964 -0.003884574601 0.005185630278 
0.01044283211 -0.001814344317 0.002422020373 -0.02262078247 0.0009634930094 -0.001286194509 
0.01811238231 0.0004044583204 -0.0005399230361 -0.01400217995 0.118872269 -0.01447701 
-0.07259318587 0.2143738051 0.09690673015 -0.05831363219 0.02722377055 0.01689334073 
-0.1169505414 -0.02255140606 0.0233992869 0.07500125151 -0.08670766625 -0.003408860685 
0.1157485557 0.04254587306 0.07131217784 -0.09713758226 0.03191515122 0.1296717503 
0.05517152149 0.03103292653 -0.06880980358 0.07738001156 0.0918561844 -0.0004266938185 
-0.002591214059 0.002719299672 0.0007789428206 -0.003630071285 -0.001459730248 -0.01240736522 
0.01259831815 0.004740218815 -0.01681785698 -0.01741334135 -0.008362509547 0.02038566327 
-0.0252618241 -0.02721340778 0.003288844975 -0.00121663975 -0.001249287445 0.006409184678 
0.001667709715 -0.004046089096 0.002394893721 0.0007014796634 -0.008411020701 -0.0009364253632 
0.007774157192 0.002077490957 -0.007560767407 0.01224818893 0.01009308571 -0.004143467 
0.0004470574902 0.002583884868 -0.007438592856 -0.003449302172 0.004338346234 -0.0002721862541 
-0.002887639378 0.007673689634 0.003854792797 
iw : 8
-0.01090005892 -0.08140232778 -0.1214613146 -0.08202106485 -0.02451297727 0.008344310199 
0.01353077859 0.004893306585 -0.000186903917 -0.00123819522 -0.0006341311378 -7.280200922e-05 
0.0003571796673 -0.09214939225 -0.05175625609 0.09275664255 -0.1932246997 -0.07595210563 
0.1361200142 -0.1545520644 -0.01640878656 0.02940753572 -0.08182744342 0.01924283719 
-0.0344866709 -0.02119374018 0.02577334644 -0.04619053355 0.0021647902 0.00909915831 
-0.01630734985 0.009432210263 -0.0003534199707 0.0006333929919 0.001928201739 -0.003782660856 
0.006779217575 0.001508708974 -0.0004463121133 0.0007998726392 -0.001578230216 -0.0006951645799 
0.001245861608 0.0004948494992 0.001039165018 -0.001862373081 -0.001053618215 -0.0002281029093 
0.0004088019811 0.0008960852238 0.0005670935143 -0.00101633492 0.3454335818 0.02267794495 
-0.04064300999 -0.05517631801 -0.0894120439 0.09816153475 0.0531227163 -0.09520558827 
-0.09643510434 -0.1562710252 -0.01533740771 0.05805498945 -0.1040451206 -0.06457985053 
-0.1046502673 -0.05013197839 0.04389530954 -0.07866839381 -0.01802870179 -0.02921512587 
-0.004183004237 0.02460712857 -0.0441004586 0.009472615948 0.01535017166 -0.002166500026 
0.007028100734 -0.01259563726 0.01186985639 0.01923484856 0.01170169939 -0.001190065243 
0.002132813783 0.004469563669 0.007242832387 -0.0045913436 -0.001840236552 0.003298039251 
-0.0005758286857 -0.0009331180765 0.004668869012 -0.0009341078237 0.001674091444 -0.0008931978161 
-0.001447407968 -0.005280084459 -0.0001012985773 0.0001815455103 -0.0007715199742 -0.001250231626 
0.004055608687 0.0002219316065 -0.0003977418819 0.0001553020191 0.0002516636023 -0.003793346174 
0.0003013039425 -0.0005399915721 0.0001454291174 0.0002356647761 0.003763502126 3.282802653e-05 
-5.883380585e-05 0.0002827912557 0.0004582571851 
iw : 9
-0.009155002889 -0.06837013921 -0.1020158418 -0.06888981894 -0.02058854721 0.00700841936 
0.01136455482 0.004109907684 -0.0001569813441 -0.001039965095 -0.0005326092675 -6.114669741e-05 
0.0002999966247 0.09681328929 -0.07012733198 -0.009784377042 0.1705347792 -0.1147202889 
-0.05320445011 0.09220324687 -0.04775339292 -0.08705346766 0.02097583496 0.00243606475 
-0.07411879052 -0.01528997952 0.02126295284 -0.04005942336 -0.01013242263 0.009471067781 
-0.007681083907 -0.004276600795 0.001569775136 0.006672404773 0.00282428602 -0.003361423757 
0.0050874478 -0.0002955200924 -0.0001357413779 0.001458418874 0.001467462268 -0.001011251115 
-0.0003595043502 -0.001278689179 0.001132057536 -0.0007113568504 0.000744439862 -0.0004409067513 
-0.0004768162147 -0.001005035958 0.0007452558425 3.11202125e-05 0.02267794495 0.3718543735 
0.07894096915 0.03797003005 -0.05678842354 0.0531227163 0.1473290167 0.1430650223 
0.08529877394 -0.0951405623 0.05805498945 0.02257274068 0.104298843 0.08868497865 
-0.05685885251 0.04389530954 -0.0334099032 0.03957665959 0.06363299625 -0.007431290609 
0.02460712857 -0.002400071727 -0.002786004905 0.03349673105 0.01843899518 0.007028100734 
-0.005210462924 -0.01248429708 0.00854900217 0.01584694649 -0.001190065243 0.00970491851 
-0.006150220773 -0.002167411755 0.004797407868 -0.001840236552 -0.004776082579 3.925542027e-05 
-0.002519770982 -0.001225889144 -0.0009341078237 0.004808077413 0.0007863449173 -0.001212285555 
-0.001316028658 -0.0001012985773 -0.005003410887 0.0009457592962 -5.651683289e-05 -0.0009216293308 
0.0002219316065 0.004044599638 -0.0001142399962 0.000294345126 0.0002469666417 0.0003013039425 
-0.003782929699 -7.166354576e-05 0.0004068827619 0.0002597682063 3.282802653e-05 0.003661137059 
-0.0003482816072 1.46758097e-05 0.0003365004409 
iw : 10
0.01640743351 0.1225317487 0.182830979 0.1234631095 0.03689842849 -0.01256036465 
-0.02036735321 -0.007365703525 0.0002813391756 0.001863806966 0.0009545328657 0.0001095860246 
-0.0005376486204 -0.1735070569 -0.009784377042 -0.05805142194 -0.3056294011 -0.05320445011 
-0.04905518318 -0.1652450207 -0.08705346766 0.05968828062 -0.03759251872 -0.07411879052 
0.09391371759 0.02740242963 -0.04005942336 0.07070442373 0.01815914781 -0.007681083907 
0.01895108658 0.007664447957 0.006672404773 -0.006665328583 -0.005061635223 0.0050874478 
-0.009640368414 0.0005296258587 0.001458418874 -0.001935726706 -0.002629959802 -0.0003595043502 
-0.000567549674 0.002291644027 -0.0007113568504 0.002010016479 -0.001334171893 -0.0004768162147 
0.0001475813751 0.001801207587 3.11202125e-05 0.0007068471748 -0.04064300999 0.07894096915 
0.2744251721 0.0562218515 0.02508732708 -0.09520558827 0.1430650223 -0.02924230017 
0.09223593282 0.01925337025 -0.1040451206 0.104298843 -0.1061532313 0.05172278985 
-0.02809870543 -0.07866839381 0.03957665959 -0.08225554546 0.002067314717 -0.05833297421 
-0.0441004586 -0.002786004905 0.001038424607 -0.02238717397 -0.05627687496 -0.01259563726 
-0.01248429708 0.01019769723 -0.01741513992 -0.02710854696 0.002132813783 -0.006150220773 
0.01729554103 -0.004843344835 -0.003211925531 0.003298039251 3.925542027e-05 -0.004824531747 
0.001514779258 0.00404900632 0.001674091444 0.0007863449173 0.003837567953 0.001491556331 
0.002778858942 0.0001815455103 0.0009457592962 -0.006170670093 0.0009730961137 0.001113733789 
-0.0003977418819 -0.0001142399962 0.004185595014 -0.0002859339385 -0.0005916924441 -0.0005399915721 
-7.166354576e-05 -0.003694482318 -0.0003095272651 -0.000724537664 -5.883380585e-05 -0.0003482816072 
0.004090987354 -0.0003547543617 -0.0004003814541 
iw : 11
-0.01351622552 -0.100940025 -0.150613729 -0.1017072676 -0.03039643468 0.01034706136 
0.01677835471 0.006067768608 -0.0002317634713 -0.001535379392 -0.0007863314806 -9.027550972e-05 
0.0004429077833 -0.006037955018 0.1089632429 0.1663911511 -0.03283255287 0.2366025112 
0.2669352819 -0.05372083677 0.2003037001 0.101933451 -0.04573882642 0.113014384 
-0.01631201951 -0.02472073544 0.03445464225 -0.05653653588 -0.004740009397 -0.0005942770068 
-0.02374538685 0.004117551859 -0.01256219814 -0.002811793243 0.003139472329 -0.003493158051 
0.008761594741 0.000899992664 -0.002106542049 0.0005310416914 -0.0002218507204 0.001913884268 
0.002368502271 -0.0004389794717 -0.0003953470218 -0.002808994112 -0.0002942440632 0.001336536309 
0.0009873967005 1.920433385e-05 -0.001043680129 -0.00177857472 -0.05517631801 0.03797003005 
0.0562218515 0.2518073849 0.007894342526 -0.09643510434 0.08529877394 0.09223593282 
-0.08112979174 0.04047171158 -0.06457985053 0.08868497865 0.05172278985 -0.1614974035 
0.07156342932 -0.01802870179 0.06363299625 0.002067314717 -0.1230740822 0.07473906287 
0.009472615948 0.03349673105 -0.02238717397 -0.02119097209 0.05501202637 0.01186985639 
0.00854900217 -0.01741513992 0.00415432133 0.02185045383 0.004469563669 -0.002167411755 
-0.004843344835 0.01853494246 0.0006400636219 -0.0005758286857 -0.002519770982 0.001514779258 
-0.003157691902 -0.004025256044 -0.0008931978161 -0.001212285555 0.001491556331 0.004663620105 
-0.002445718247 -0.0007715199742 -5.651683289e-05 0.0009730961137 -0.00610358817 -0.0007171134251 
0.0001553020191 0.000294345126 -0.0002859339385 0.003987438154 0.0005429515906 0.0001454291174 
0.0004068827619 -0.0003095272651 -0.003965690131 0.0006933188169 0.0002827912557 1.46758097e-05 
-0.0003547543617 0.004070340583 0.0002543413611 
iw : 12
-0.02190275454 -0.1635711529 -0.2440663284 -0.1648144532 -0.04925677266 0.01676719176 
0.02718896516 0.009832689327 -0.0003755677512 -0.002488049484 -0.001274233356 -0.0001462895338 
0.0007177225955 -0.009784377042 -0.1677751234 0.07749451155 -0.05320445011 -0.2744608997 
0.06548517388 -0.08705346766 -0.1142469157 -0.07967960124 -0.07411879052 0.005828127956 
-0.1253681207 -0.04005942336 0.05087024468 -0.09438536729 -0.007681083907 0.02265891943 
-0.02529835013 0.006672404773 0.003755585871 0.008897738687 0.0050874478 -0.008041989758 
0.01286920486 0.001458418874 -0.0003247525006 0.002584057213 -0.0003595043502 -0.002419353136 
0.0007576383712 -0.0007113568504 0.002708374714 -0.002683228766 -0.0004768162147 -0.001054840994 
-0.0001970106191 3.11202125e-05 0.001782976585 -0.0009435906085 -0.0894120439 -0.05678842354 
0.02508732708 0.007894342526 0.2597283866 -0.1562710252 -0.0951405623 0.01925337025 
0.04047171158 -0.04052140741 -0.1046502673 -0.05685885251 -0.02809870543 0.07156342932 
-0.08969230484 -0.02921512587 -0.007431290609 -0.05833297421 0.07473906287 -0.04808262595 
0.01535017166 0.01843899518 -0.05627687496 0.05501202637 0.0340068296 0.01923484856 
0.01584694649 -0.02710854696 0.02185045383 0.02607856402 0.007242832387 0.004797407868 
-0.003211925531 0.0006400636219 0.01917716758 -0.0009331180765 -0.001225889144 0.00404900632 
-0.004025256044 -0.007196541214 -0.001447407968 -0.001316028658 0.002778858942 -0.002445718247 
0.00220964268 -0.001250231626 -0.0009216293308 0.001113733789 -0.0007171134251 -0.006823123283 
0.0002516636023 0.0002469666417 -0.0005916924441 0.0005429515906 0.004532223289 0.0002356647761 
0.0002597682063 -0.000724537664 0.0006933188169 -0.00327002998 0.0004582571851 0.0003365004409 
-0.0004003814541 0.0002543413611 0.004325540853 
ad : 3 3.303653192
iw : 18
0.4185398278 -0.07504549316 -0.04089654508 0.002148693698 0.02284702988 -0.01696454397 
0.007684761606 -0.006059250778 0.007722044951 -0.007697972017 0.006239059527 -0.005266695995 
0.0050421783 0.002915904868 -0.4718736328 0.2613699635 8.370431478e-05 -0.01354566109 
0.007502917511 -0.0003099438277 0.05015743878 -0.02778211587 -9.874818119e-05 0.01598017257 
-0.00885138908 0.000181695993 -0.02940341067 0.01628649672 -8.939172912e-05 0.0144660412 
-0.008012714416 3.722933872e-05 -0.006024731294 0.003337087917 -4.595384661e-05 0.007436596707 
-0.00411911765 5.815048594e-05 -0.009410348517 0.005212375257 -5.091818487e-05 0.008239963221 
-0.004564100929 3.949454844e-05 -0.00639130455 0.003540132189 -3.573859627e-05 0.005783488151 
-0.00320346377 3.552290458e-05 -0.005748583301 0.003184130036 -0.2288926354 -0.003749602788 
0.002076898296 0.2103120494 -0.3360992858 -0.04605336327 -0.0007544227845 0.0004178734345 
0.04231493599 -0.06762341864 0.02189138153 0.0003586134831 -0.0001986353686 -0.020114327 
0.03214466768 0.01536987246 0.0002517814368 -0.0001394612887 -0.01412220787 0.0225686735 
-0.01367142823 -0.000223958387 0.0001240501511 0.01256163653 -0.02007472743 0.003646583813 
5.973648217e-05 -3.308793091e-05 -0.003350568767 0.005354537568 -0.001634845839 -2.67812134e-05 
1.483406633e-05 0.001502135612 -0.002400560061 0.00397444175 6.510728423e-05 -3.606280859e-05 
-0.003651812513 0.005835954624 -0.004613739329 -7.557993215e-05 4.18635896e-05 0.004239214479 
-0.006774680588 0.003406588641 5.580500327e-05 -3.091029176e-05 -0.00313005544 0.00500213564 
-0.002566124447 -4.203694612e-05 2.328418947e-05 0.002357816759 -0.003768022473 0.002552637625 
4.181601186e-05 -2.316181438e-05 -0.002345424743 0.003748218816 -0.002573675664 -4.216064632e-05 
2.335270679e-05 0.002364754998 -0.003779110461 
iw : 19
-0.4298597895 0.06419358469 -0.1387184965 0.08205659951 -0.01329318117 0.01599480206 
-0.0313495393 0.02886177461 -0.0206628753 0.0171078917 -0.01693854576 0.01619248726 
-0.01442000744 -0.001380416591 0.2233893838 -0.1237349812 0.0006666501734 -0.1078823396 
0.05975583544 -0.001065383339 0.172408336 -0.09549666978 0.0002837434877 -0.04591750293 
0.02543362296 1.255371366e-05 -0.002031536261 0.001125264311 0.0001505053674 -0.02435590929 
0.01349069471 -0.0002245239123 0.03633414632 -0.02012541883 0.0001636571133 -0.02648422362 
0.01466956422 -0.0001100723651 0.0178127371 -0.009866443302 0.0001027212011 -0.01662311651 
0.009207514581 -0.0001071905797 0.01734638492 -0.009608131664 9.96165841e-05 -0.01612070405 
0.008929229219 -8.747341453e-05 0.01415560512 -0.007840764426 -0.008112608276 -0.0001328966245 
7.361120324e-05 0.007454059281 -0.01191231795 -0.09212255008 -0.001509104782 0.0008358904468 
0.08464441102 -0.1352700721 0.07637520688 0.001251139811 -0.0006930041097 -0.07017537397 
0.1121471315 0.006852106631 0.0001122477274 -6.217381595e-05 -0.006295880103 0.01006143401 
-0.008482572743 -0.0001389571943 7.696814204e-05 0.007793991516 -0.012455563 -0.01337197373 
-0.0002190528755 0.000121332997 0.01228649054 -0.01963501714 0.01512698925 0.0002478026476 
-0.0001372574445 -0.01389904094 0.02221203087 -0.007942819653 -0.0001301152336 7.207059577e-05 
