iat : 0
ad : 0 2.003222249
iw : 23
0.007820848617 -0.000563873461 0.0007527308889 -0.007306360525 -0.03987387143 0.01020055047 
0.0193787684 -0.07503930955 -0.02586927489 -0.08756341195 0.05819753582 0.009257032097 
-0.1857578547 -0.01235747819 0.01249263163 0.04381521033 -0.04980185406 -0.004030176561 
0.0664819263 -0.01338070565 -0.008273512616 0.01738337102 -0.01832923081 -0.02320556157 
-0.02585744172 -0.02227471637 0.03944027989 -0.03173731523 -0.05264996315 -0.01452737602 
0.003155629253 0.007581965946 -0.02701080014 -0.01012138425 0.0154754212 0.01460176345 
-0.02478651565 0.01825013648 0.03308823211 0.008034302239 0.009688153065 -0.01482865688 
0.008240256599 0.01979520025 0.005327940744 0.0005488519617 -0.004367817892 0.008906732822 
0.005830725636 -0.003210949638 -0.0005574299852 0.00284315993 -0.005234971446 -0.003795415903 
0.001879453958 -0.000664332601 -0.0007426955001 0.003644492447 0.0009914455683 -0.002229067259 
0.0002046462453 0.00142341209 -0.003980744649 -0.001900153708 0.001833529892 -0.0003809051049 
-0.0009730963881 0.003398910695 0.001299014335 
iw : 2
0.007618026821 0.06173131262 0.1126499336 0.09471724861 0.03530307519 -0.01406758863 
-0.02781621598 -0.01583425502 0.001442997157 0.008701089842 0.005970783159 0.0002126907052 
-0.002213735431 -0.08245833995 -0.004483920613 -0.0278342469 -0.1661049611 -0.02937221604 
-0.02598570117 -0.1151661841 -0.05922752823 0.03946396131 -0.02919058 -0.06362509905 
0.08190470752 0.02438818322 -0.04031495757 0.06982247077 0.02495393323 -0.009048566476 
0.0238137927 0.008533258298 0.01093829754 -0.01261174092 -0.007178785715 0.01383777257 
-0.02346764534 -0.007288191336 0.006093639708 -0.01205926011 -0.00314611728 -0.001827019805 
0.001387268728 0.002435874339 -0.004213832618 0.007250712237 0.001779977139 -0.002280169931 
0.004116531641 0.001167873436 0.0001459009472 0.0002723518904 -0.02007458193 0.03893503702 
0.1344927922 0.02771669554 0.01233852109 -0.05711834105 0.08588214813 -0.01515788522 
0.05538447649 0.01159884248 -0.07883935863 0.07901990204 -0.08418930511 0.03918148484 
-0.02130262709 -0.07339929127 0.03688274522 -0.07193763713 0.001888184651 -0.05446662251 
-0.04726276292 -0.002900320781 -0.004115381074 -0.02391190983 -0.06023162878 -0.01723707546 
-0.01725988991 0.02071038405 -0.02399771942 -0.03726332079 0.004367401125 -0.01222816323 
0.0249339284 -0.009572927603 -0.006231811142 0.0114317778 -0.0006494163313 0.001186498083 
0.004509961607 0.01329322862 0.008026946939 0.004960445526 -0.005098249037 0.008273841973 
0.01444764034 0.001255001752 0.004207834554 -0.009608696317 0.004529870294 0.005499276509 
-0.002348409085 0.0004517629707 0.0004982574264 -0.0006263027899 -0.002430244522 -0.002362444503 
-0.001174501039 6.690039577e-05 -0.002165982776 -0.00398267258 -0.0006354527575 -0.001133026538 
0.003602543329 -0.001353052825 -0.001842694378 
iw : 3
-0.01016952295 -0.08240690338 -0.1503796339 -0.1264407774 -0.04712708969 0.01877922836 
0.03713266615 0.0211376021 -0.001926298376 -0.0116153349 -0.00797057004 -0.0002839269351 
0.00295517905 -0.004483920613 -0.07983154678 0.03715673615 -0.02937221604 -0.1488979802 
0.03468905932 -0.05922752823 -0.08046921244 -0.05268157615 -0.06362509905 0.008082598994 
-0.109336948 -0.04031495757 0.04800569662 -0.09320802294 -0.009048566476 0.03025481045 
-0.03178971628 0.01093829754 0.002125329226 0.01683577542 0.01383777257 -0.01528529999 
0.03132763423 0.006093639708 -0.01085799833 0.01609825291 -0.001827019805 -0.00207580325 
-0.001851904896 -0.004213832618 0.004904443185 -0.009679184152 -0.002280169931 0.00311575788 
-0.005495276398 0.0001459009472 0.001082401001 -0.0003635703659 -0.04409184978 -0.02799864433 
0.01233852109 0.003928539123 0.127264577 -0.09381876088 -0.05712519213 0.01159884248 
0.02425428906 -0.02195277809 -0.07928302079 -0.04307373925 -0.02130262709 0.05423276939 
-0.0717096918 -0.02720354414 -0.00689451847 -0.05446662251 0.06975579105 -0.04002972343 
0.01634230662 0.01968383822 -0.06023162878 0.05891188653 0.03116981791 0.02654537921 
0.02184505542 -0.03726332079 0.02999424762 0.04254017208 0.01436656977 0.009492658828 
-0.006231811142 0.001118583458 0.02858467968 -0.002236435122 -0.003538193134 0.01329322862 
-0.01353998751 -0.006601008687 -0.008452065379 -0.007387361255 0.01444764034 -0.01235172754 
-0.01356203915 -0.005682262568 -0.004261912098 0.005499276509 -0.003733655014 -0.01283031044 
5.495228671e-05 0.0004386677346 -0.002430244522 0.002614312173 0.001921955627 0.002124920281 
0.001915833849 -0.00398267258 0.003485396057 0.002400049894 0.001609719521 0.001254972243 
-0.001842694378 0.001366614185 0.004682039918 
iw : 4
-0.09240650892 -0.08921797981 0.1298452545 0.1936351018 0.1107900206 -0.01227765814 
-0.05676684756 -0.04347177879 -0.0002773578769 0.0171360706 0.0163297608 0.0005232765347 
-0.003624284568 -0.0278342469 0.03715673615 -0.238226165 -0.02598570117 0.03468905932 
-0.4383847055 0.03946396131 -0.05268157615 -0.2246524915 0.08190470752 -0.109336948 
0.04224699912 0.06982247077 -0.09320802294 0.1554219681 0.0238137927 -0.03178971628 
0.09332418617 -0.01261174092 0.01683577542 0.003281547073 -0.02346764534 0.03132763423 
-0.04977057069 -0.01205926011 0.01609825291 -0.03429784894 0.001387268728 -0.001851904896 
-0.005710519618 0.007250712237 -0.009679184152 0.01590543261 0.004116531641 -0.005495276398 
0.009992326756 0.0002723518904 -0.0003635703659 0.003205913717 -0.02594614818 0.01233852109 
-0.08343203541 -0.05216826207 0.1113758219 0.1191421115 0.01159884248 -0.1678941451 
0.1995652975 0.2241267196 0.142692731 -0.02130262709 -0.1214367089 0.2596306732 
0.1621093529 0.07502672493 -0.05446662251 -0.01067088777 0.1618580132 0.01424487477 
-0.01535837301 -0.06023162878 0.06750765788 0.008683716617 -0.09011791268 -0.04231895418 
-0.03726332079 0.06984049426 -0.05146879073 -0.09323208302 -0.03118544788 -0.006231811142 
0.02863851403 -0.05036402889 -0.03823037546 0.001612252983 0.01329322862 -0.01255811635 
-0.004995002689 0.01676419043 0.01254438205 0.01444764034 -0.0239350452 0.01326371695 
0.03195157973 0.01211038602 0.005499276509 -0.01332165269 0.01775418976 0.01778345704 
-0.0002901127852 -0.002430244522 0.001691273314 0.0009212081172 -0.002257729355 -0.0024433796 
-0.00398267258 0.006247799402 -0.001898908111 -0.008340366984 -0.00393178373 -0.001842694378 
0.003961077892 -0.005730552596 -0.00528775672 
iw : 5
-0.01264009365 -0.02236173021 0.05578484308 0.1029404032 0.05299154978 -0.02390931445 
-0.04739384095 -0.02546391527 0.002145076563 0.01436205292 0.009842353141 0.0004525441789 
-0.003314110272 0.08272261726 0.004512620976 0.02790226076 -0.008779573515 -0.002099343065 
-0.0005646490294 -0.09568510722 -0.04735267222 0.0300430114 -0.03453471697 -0.08308030581 
0.1084465348 0.03645962587 -0.06587581501 0.1126744098 0.04581313511 -0.01540033484 
0.0419273049 0.01186484262 0.01789359175 -0.02150655871 -0.009664313508 0.02247251391 
-0.03727793851 -0.01354390754 0.009776346338 -0.02012102646 -0.003619017966 -0.002928444088 
0.002818691265 0.0026015623 -0.007087125637 0.01156976985 0.003968791601 -0.003382909621 
0.006662449819 0.0005614555059 6.659328431e-05 0.0001361793244 0.01060081277 -0.0206054311 
-0.1036070359 -0.01467877869 -0.006558058628 -0.02373559027 0.03555533407 0.02171465578 
0.02288959283 0.004694263434 -0.08281348126 0.08331302186 -0.1130604349 0.04144873861 
-0.02208387392 -0.1086130484 0.05413111681 -0.08458785709 0.002373192049 -0.08101871508 
-0.08056620923 -0.004419406173 -0.02628315912 -0.04026665457 -0.1021782318 -0.02925657172 
-0.02984912426 0.05177222958 -0.0412536478 -0.06377008471 0.007025112327 -0.01939485112 
0.02622419516 -0.0151394939 -0.009764864534 0.01855989542 -0.001449695966 0.01450962303 
0.006949313088 0.02120878137 0.01301729837 0.008445933803 -0.01961191233 0.01379633563 
0.02380886703 0.002169015996 0.006711499092 -0.00577452029 0.007300102884 0.008974848987 
-0.003835227739 0.00100407839 -0.008410486179 -0.0007717362925 -0.003717464576 -0.00341703122 
-0.001948705144 0.008237237429 -0.003368509743 -0.005996463922 -0.0008184821303 -0.001253159571 
-0.002558627962 -0.00154833546 -0.00217876058 
iw : 6
0.01687362429 0.02985131634 -0.07446879029 -0.1374181028 -0.07073994279 0.03191723102 
0.06326740039 0.03399251233 -0.002863524354 -0.01917231721 -0.01313884008 -0.0006041142306 
0.004424101049 0.004512620976 0.0800790107 -0.0372475298 -0.002099343065 -0.007549725687 
0.0007537662174 -0.04735267222 -0.06794472404 -0.04010527935 -0.08308030581 0.01413581015 
-0.144768396 -0.06587581501 0.07505133073 -0.1504123079 -0.01540033484 0.05483503756 
-0.05596996431 0.01789359175 0.001382327732 0.02870972332 0.02247251391 -0.02282927585 
0.04976339149 0.009776346338 -0.01927113645 0.0268601365 -0.002928444088 -0.001903461962 
-0.00376275198 -0.007087125637 0.006753378271 -0.01544481829 -0.003382909621 0.005950584914 
-0.008893895743 6.659328431e-05 0.0005224434895 -0.0001817896939 0.02334075697 0.01482597357 
-0.006558058628 -0.002050942752 -0.09976516069 -0.03881739843 -0.0236179653 0.004694263434 
0.01014878908 0.01896463851 -0.08367323906 -0.0455255131 -0.02208387392 0.05680378249 
-0.1001231477 -0.03968751049 -0.009798168115 -0.08101871508 0.1034559606 -0.03712506153 
0.02719129262 0.03307906829 -0.1021782318 0.1001483214 0.03357541209 0.04575925585 
0.03757904668 -0.06377008471 0.05120022928 0.08913034481 0.02276027359 0.01502072754 
-0.009764864534 0.001655090557 0.03194469775 -0.003128634263 -0.005386513568 0.02120878137 
-0.02177502977 0.002084986904 -0.01421693136 -0.01234359405 0.02380886703 -0.02024168709 
-0.03355974385 -0.009108013343 -0.006858131653 0.008974848987 -0.006158310382 -0.01103221195 
-0.0002485935463 0.0004753436519 -0.003717464576 0.004129630859 -0.006232702182 0.003390996107 
0.002997275362 -0.005996463922 0.005172507269 0.01175011641 0.001811367944 0.001429777708 
-0.00217876058 0.001651945484 -0.001282255363 
iw : 7
0.1458209678 0.04596681888 0.05086742154 0.2227252893 0.1553174875 -0.01107626581 
-0.1049745747 -0.06297045944 -0.00711315151 0.03394150673 0.02186425898 0.005661744787 
-0.00948875898 0.02790226076 -0.0372475298 0.2389604373 -0.0005646490294 0.0007537662174 
-0.02205528428 0.0300430114 -0.04010527935 -0.1904383591 0.1084465348 -0.144768396 
0.06591040787 0.1126744098 -0.1504123079 0.2437898946 0.0419273049 -0.05596996431 
0.1688617234 -0.02150655871 0.02870972332 -0.0009151096753 -0.03727793851 0.04976339149 
-0.07484524319 -0.02012102646 0.0268601365 -0.06057907981 0.002818691265 -0.00376275198 
-0.004881884318 0.01156976985 -0.01544481829 0.02226509788 0.006662449819 -0.008893895743 
0.01880876981 0.0001361793244 -0.0001817896939 0.001548472025 0.0324482233 -0.006558058628 
0.04418353095 0.06004384662 -0.0589818653 0.03313974603 0.004694263434 -0.06939715095 
0.05464970661 0.09264025129 0.1645611767 -0.02208387392 -0.1284229903 0.2979656063 
0.1714355407 0.09774079706 -0.08101871508 -0.01454455221 0.216754822 0.01941594076 
-0.01428257604 -0.1021782318 0.1136123774 0.03512042384 -0.1516644279 -0.08224071123 
-0.06377008471 0.1200863423 -0.1050869751 -0.1603067096 -0.04174265747 -0.009764864534 
0.04529971534 -0.066579901 -0.06047189193 -0.005230456206 0.02120878137 -0.01928513974 
-0.02148405202 0.0257442873 0.02748495927 0.02380886703 -0.03993626531 0.03365751438 
0.05331206833 0.0138492263 0.008974848987 -0.02145833742 0.01872987194 0.02864535134 
0.005244525364 -0.003717464576 0.002018816237 0.01126156839 -0.002694975816 -0.008602555332 
-0.005996463922 0.009734294848 -0.01138718393 -0.01299458996 -0.0006039075928 -0.00217876058 
0.004526448628 0.0002303739655 -0.006042486365 
iw : 8
-0.01341852313 -0.08395496051 -0.07550002851 0.01556908949 0.07082327673 0.05836113726 
0.01120103767 -0.01314343472 -0.01018020129 -0.002576956475 0.001648213539 0.002829212331 
0.001293852251 0.006836526188 0.01621222355 0.0289136546 0.04274235334 0.08072222974 
-0.05960403252 0.08591608001 0.110747103 -0.1800977384 0.09613398305 0.06360848166 
-0.1355543432 0.07753157583 0.0002422682833 -0.02929553353 0.03925443485 -0.03251234861 
0.04807088188 0.004285211133 -0.02299758449 0.04161862828 -0.007116332661 -0.003677314062 
0.01081919239 -0.005550782273 0.003635777068 -0.006007345677 -0.001944691378 0.003524008172 
-0.005546729645 0.0004900983386 0.001191268662 -0.003288294449 0.001662353951 -0.0009880310705 
0.002014770882 0.0008996381651 -0.001277439277 0.001666568318 -0.1298117075 -0.0003480679542 
-0.02477581377 -0.08534326259 -0.03189466042 -0.1808047855 -0.004902334408 -0.05071205356 
-0.1037492558 0.01783940335 -0.05191115411 -0.01683624001 -0.03484876185 -0.003241714219 
0.1192838429 0.05925583834 -0.03101589265 0.006423072786 0.06647850991 0.1424908788 
0.08368589723 -0.03920699734 0.0427056141 0.06602278459 0.08872458364 0.0363712165 
-0.03078778294 0.04730601642 0.01848164401 0.007055984917 -0.002300367455 -0.01279201618 
0.02425822199 -0.009537437861 -0.02407035878 -0.01058388494 -0.001141873139 0.004107858771 
-0.01053367576 -0.01596354721 -0.00416820419 0.00241304553 -0.003278776495 -0.002809561543 
-0.002825585315 -0.0005370880135 0.002394420431 -0.004177365792 0.0007506896144 0.002699022451 
0.002747121838 0.001098865257 -0.002218399122 0.002949972857 0.004486528263 0.001311414339 
-0.0003445897723 0.0002806292555 0.001108083091 0.001509180628 0.0004552757234 -0.0006407147219 
0.001110912047 5.259373542e-05 -0.0004538035163 
iw : 9
0.0006254705773 0.01832366871 0.06914329103 0.1025894857 0.08623702361 0.03991099378 
-0.00535861748 -0.01637986073 -0.008345991355 -0.0008135973883 0.002076976557 0.002455035958 
0.0006977175305 -0.01420128144 0.01038755279 -0.005091026709 -0.07254394208 0.05024010142 
-0.01649412613 -0.1052761742 0.06428681635 0.00512268651 -0.07032831599 0.02896397139 
0.05054662739 -0.0165332164 -0.01301740004 0.07870536339 0.01731540278 -0.02984198855 
0.06409905033 0.01719757561 -0.0171139577 0.0214490167 0.004394347733 -0.001409295962 
-0.004508060928 -0.001691603552 0.003534677309 -0.008349365826 -0.002363747127 0.002841565488 
-0.004597257546 -0.001040925457 0.0007653596477 -0.0003865501306 0.0004272527654 -0.0009867399876 
0.002425561622 0.0008158096562 -0.001063178035 0.001864582017 -0.0003480679542 -0.08071336983 
0.03553040851 -0.0004316091284 -0.0254564741 -0.004902334408 -0.1233645166 0.02333122278 
-0.006078963264 -0.01428237842 -0.01683624001 -0.05848591547 -0.03935898054 -0.02087717336 
0.02793099872 -0.03101589265 0.005314471968 -0.06422985961 -0.03846014145 0.0346480586 
-0.03920699734 0.02589834968 -0.04256619635 -0.04861722603 0.007531928828 -0.03078778294 
0.01025528999 -0.001118728877 -0.03817728154 -0.02225213949 -0.01279201618 -0.003211396761 
0.01425333263 -0.01586227768 -0.02183873623 -0.001141873139 -0.005075119531 0.009045444032 
-0.001415937012 -0.008530463146 0.00241304553 -0.001335534085 0.001301957073 0.002992211479 
0.0006980609793 0.002394420431 0.000230727719 -0.001715875656 0.002969115282 0.003263805374 
0.001098865257 0.001595231051 -0.00270641585 0.00136260792 0.003097035462 -0.0003445897723 
0.0004987908529 -0.0007891306519 -0.000427297071 0.0004162823074 -0.0006407147219 0.0001034790744 
0.0002899512012 -0.0007944955999 -0.0007351615624 
iw : 10
0.009132781728 0.0437358935 -0.009658397823 -0.1067018311 -0.1314928811 -0.07937750034 
-0.003124545063 0.02475224097 0.01513372372 0.002622458875 -0.003125291453 -0.004331975307 
-0.001585737137 -0.08298310516 -0.005091026709 0.03104160575 -0.0609847069 -0.01649412613 
0.1487390515 0.08539953595 0.00512268651 0.1858217347 0.1025555857 0.05054662739 
0.07543791527 0.04674619063 0.07870536339 -0.05131904712 -0.01967294881 0.06409905033 
-0.09767293011 -0.02604401474 0.0214490167 -0.05338509082 -0.01102435891 -0.004508060928 
-0.003318797477 0.003346633082 -0.008349365826 0.01169901127 0.002610370458 -0.004597257546 
0.009041820364 0.003278337856 -0.0003865501306 0.002289117569 -0.001578509795 0.002425561622 
-0.003282169005 -0.0003590585622 0.001864582017 -0.003407832042 -0.02477581377 0.03553040851 
-0.2405079029 0.01444373699 -0.01671252063 -0.05071205356 0.02333122278 -0.362280412 
-0.04151440445 -0.07445443481 -0.03484876185 -0.03935898054 -0.163096281 -0.1248522779 
-0.1022364308 0.006423072786 -0.06422985961 0.0264627776 -0.1330116428 -0.05840164931 
0.0427056141 -0.04256619635 0.08252256499 -0.07644437935 0.01599528685 0.04730601642 
-0.001118728877 0.02997537561 -0.001881401252 0.06114378177 0.02425822199 0.01425333263 
-0.01177391864 0.02366460751 0.04461236547 0.004107858771 0.009045444032 -0.01629228132 
0.01442550042 0.01327098416 -0.003278776495 0.001301957073 -0.004102193919 0.002224463449 
-0.003121496062 -0.004177365792 -0.001715875656 0.0009647155675 -0.002767995115 -0.006993295408 
-0.002218399122 -0.00270641585 0.005097571799 -0.004091947732 -0.005190380359 0.0002806292555 
-0.0007891306519 0.001584081129 -0.001318263721 -0.000339592357 0.001110912047 0.0002899512012 
0.0002507303979 0.0005159629946 0.00173109501 
iw : 11
-0.02360798018 -0.1561487219 -0.1712757596 -0.03313304003 0.07214970207 0.07770359365 
0.02253997887 -0.01316936343 -0.01274333479 -0.003986793786 0.001638044625 0.003462117856 
0.001832277405 -0.01032702648 -0.0008433446793 0.05306236994 -0.04924947502 -0.01380291073 
-0.09357453984 -0.06076745919 -0.04903700928 -0.3149394315 -0.02323697194 -0.07979719683 
-0.2643984919 0.01915082354 -0.0854601083 -0.09684892862 0.03391547078 -0.0567579591 
0.04571037825 0.01813556656 -0.01423473164 0.05952020672 0.0009547507576 0.006333284389 
0.02138032609 -0.004082166978 0.007628392212 -0.005513759996 -0.003100127438 0.003602677541 
-0.006914028773 -0.0007618789604 -4.84544724e-05 -0.005469042292 0.001147714508 -0.002242888955 
0.002068730692 0.001172327003 -0.001520813546 0.001794262084 -0.08534326259 -0.0004316091284 
0.01444373699 -0.2279870456 0.0182282827 -0.1037492558 -0.006078963264 -0.04151440445 
-0.2953847996 0.08420405563 -0.003241714219 -0.02087717336 -0.1248522779 -0.03772953277 
0.1246590242 0.06647850991 -0.03846014145 -0.1330116428 0.1690399148 0.09034351746 
0.06602278459 -0.04861722603 -0.07644437935 0.2016644691 0.0179085032 0.01848164401 
-0.03817728154 -0.001881401252 0.09049042693 -0.03802200058 -0.009537437861 -0.01586227768 
0.02366460751 0.000305863983 -0.03638986902 -0.01053367576 -0.001415937012 0.01442550042 
-0.0215314231 -0.01320647177 -0.002809561543 0.002992211479 0.002224463449 -0.009981474346 
0.001188875684 0.0007506896144 0.002969115282 -0.002767995115 -0.002219504412 0.005356380386 
0.002949972857 0.00136260792 -0.004091947732 0.004983542088 0.004581928156 0.001108083091 
-0.000427297071 -0.001318263721 0.002957789137 0.0006721752946 5.259373542e-05 -0.0007944955999 
0.0005159629946 0.00119814774 -0.001282974011 
iw : 12
-0.01219161281 -0.05838430121 0.01289327284 0.1424393409 0.175533626 0.1059633065 
0.004171045005 -0.03304247785 -0.02020244274 -0.003500795722 0.004172041382 0.005782878339 
0.002116846078 -0.005091026709 -0.08000065401 -0.04143833166 -0.01649412613 -0.05132203408 
-0.1985560346 0.00512268651 0.0823985377 -0.2480587742 0.05054662739 0.07294410349 
-0.1007042412 0.07870536339 0.0006386145188 0.06850727092 0.06409905033 -0.05722378035 
0.1303864015 0.0214490167 -0.03860938675 0.07126529204 -0.004508060928 -0.00838342374 
0.004430358135 -0.008349365826 0.008237901018 -0.01561734637 -0.004597257546 0.005303559246 
-0.01207018587 -0.0003865501306 0.003504788619 -0.003055808832 0.002425561622 -0.002999464636 
0.004381461734 0.001864582017 -0.001451377479 0.004549212934 -0.03189466042 -0.0254564741 
-0.01671252063 0.0182282827 -0.2307172891 0.01783940335 -0.01428237842 -0.07445443481 
